[2025-06-04 03:38:34,759][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:46:43,270][Training][INFO] Loss after iteration: 0.796295166015625
[2025-06-04 03:46:43,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:55,400][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 03:46:55,404][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:59,973][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:59,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:04,559][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:04,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:09,107][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:13,666][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:18,217][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:22,787][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:22,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:27,341][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:31,886][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:36,480][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:41,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:42,389][Training][INFO] Loss after iteration: 0.6245520114898682
[2025-06-04 03:47:42,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:54,085][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 03:47:54,089][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,042][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:59,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:03,566][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:48:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:08,139][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:08,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:12,723][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:17,289][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:21,849][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:26,427][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:30,979][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:35,512][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:40,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:41,427][Training][INFO] Loss after iteration: 0.7007874250411987
[2025-06-04 03:48:41,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:53,004][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 03:48:53,008][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,035][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:58,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:02,562][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:49:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:07,090][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:07,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:11,622][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:16,233][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:20,828][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:25,392][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:29,955][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:29,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:34,496][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:39,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:40,382][Training][INFO] Loss after iteration: 0.5975828170776367
[2025-06-04 03:49:40,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:51,869][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-04 03:49:51,872][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,019][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:57,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:01,545][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:50:01,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:06,118][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:10,687][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:15,383][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:19,944][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:24,512][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:29,121][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:33,684][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:38,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:39,569][Training][INFO] Loss after iteration: 0.8448359966278076
[2025-06-04 03:50:39,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:51,082][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 03:50:51,085][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,043][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:00,627][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:51:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:05,216][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:05,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:09,787][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:14,335][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:18,885][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:23,494][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:23,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:28,084][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:32,617][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:32,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:37,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:38,487][Training][INFO] Loss after iteration: 0.5680812001228333
[2025-06-04 03:51:38,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:49,859][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 03:51:49,863][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:55,148][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:55,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:59,743][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:04,284][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:08,841][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:13,373][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:13,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:17,979][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:17,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:22,534][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:22,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:27,106][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:31,653][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:36,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:37,501][Training][INFO] Loss after iteration: 0.7240540981292725
[2025-06-04 03:52:37,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:49,020][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 03:52:49,024][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,075][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:58,568][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:03,125][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:53:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:07,660][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:12,168][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:12,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:16,805][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:16,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:21,422][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:26,027][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:30,578][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:35,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:36,472][Training][INFO] Loss after iteration: 0.5506852865219116
[2025-06-04 03:53:36,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:47,934][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 03:53:47,938][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:47,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,045][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:57,606][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:57,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:02,153][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:54:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:06,702][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:06,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:11,276][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:15,776][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:15,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:20,282][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:24,835][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:29,412][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:34,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:35,305][Training][INFO] Loss after iteration: 0.6930026412010193
[2025-06-04 03:54:35,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:46,819][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 03:54:46,822][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:46,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:51,821][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:56,340][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:00,836][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:55:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:05,360][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:09,886][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:14,417][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:14,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:18,954][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:23,470][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:27,998][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:32,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:33,896][Training][INFO] Loss after iteration: 0.6055654287338257
[2025-06-04 03:55:33,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:45,467][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 03:55:45,470][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,330][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:50,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:54,871][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:54,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:59,414][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:59,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:03,917][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:08,439][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:08,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:13,014][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:17,587][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:22,196][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:22,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:26,802][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:31,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:32,737][Training][INFO] Loss after iteration: 0.5947853326797485
[2025-06-04 03:56:32,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:44,321][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 03:56:44,325][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,446][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:53,959][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:53,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:58,483][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:58,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:03,021][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:57:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:07,612][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:12,177][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:16,718][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:16,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:21,245][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:21,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:25,895][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:30,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:31,823][Training][INFO] Loss after iteration: 0.5074653029441833
[2025-06-04 03:57:31,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:43,250][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 03:57:43,254][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:43,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,600][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:53,274][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:53,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:57,893][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:02,552][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:58:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:07,091][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:07,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:11,669][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:16,228][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:20,774][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:20,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:25,327][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:29,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:31,255][Training][INFO] Loss after iteration: 0.8605834245681763
[2025-06-04 03:58:31,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:42,752][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 03:58:42,756][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:47,725][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:47,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:52,243][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:56,743][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:56,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:01,252][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:59:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:05,787][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:05,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:10,294][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:14,781][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:19,342][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:23,857][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:28,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:29,803][Training][INFO] Loss after iteration: 0.4397627115249634
[2025-06-04 03:59:29,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:41,528][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-04 03:59:41,532][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:41,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:46,278][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:46,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:50,797][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:50,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:55,320][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:55,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:59,822][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:59,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:04,326][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:04,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:08,846][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:08,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:13,339][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:13,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:17,860][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:22,351][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:26,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:28,202][Training][INFO] Loss after iteration: 0.7080380916595459
[2025-06-04 04:00:28,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:39,669][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 04:00:39,672][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:44,759][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:49,277][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:49,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:53,815][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:00:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:58,360][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:00:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:02,843][VNodeRealSimulation][INFO] Starting training iteration: 226
