[2025-06-04 03:38:34,809][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:45:42,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:54,129][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 03:45:54,133][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:57,618][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:57,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:03,490][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:08,203][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:08,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:12,798][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:12,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:17,173][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:21,749][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:21,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:26,300][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:30,900][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:30,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:35,429][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:35,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:40,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:41,659][Training][INFO] Loss after iteration: 1.5048797130584717
[2025-06-04 03:46:41,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:53,210][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-04 03:46:53,214][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:53,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:56,718][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:56,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:02,692][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:02,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:07,285][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:07,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:11,869][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:11,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:16,507][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:16,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:21,023][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:21,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:25,561][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:25,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:30,081][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:34,692][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:39,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:40,829][Training][INFO] Loss after iteration: 0.9422394037246704
[2025-06-04 03:47:40,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:52,379][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 03:47:52,383][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:55,855][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:55,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:01,721][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:48:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:06,286][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:06,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:10,926][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:15,422][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:20,059][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:20,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:24,639][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:24,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:29,259][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:29,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:33,766][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:38,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:39,867][Training][INFO] Loss after iteration: 1.0327380895614624
[2025-06-04 03:48:39,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:51,385][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 03:48:51,389][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:54,876][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:00,820][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:49:00,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:05,327][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:09,931][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:14,370][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:18,995][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:23,671][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:23,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:28,168][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:32,711][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:32,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:37,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:38,864][Training][INFO] Loss after iteration: 0.9434189200401306
[2025-06-04 03:49:38,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:50,341][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 03:49:50,344][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:53,863][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:59,692][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:04,232][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:08,990][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:08,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:13,491][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:18,185][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:18,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:22,762][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:27,336][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:31,934][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:36,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:38,081][Training][INFO] Loss after iteration: 0.8747531175613403
[2025-06-04 03:50:38,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:49,606][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 03:50:49,611][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:53,271][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:53,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:58,767][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:58,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:03,350][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:08,035][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:08,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:12,488][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:17,060][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:17,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:21,607][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:21,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:26,339][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:30,938][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:30,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:35,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:37,000][Training][INFO] Loss after iteration: 0.82105553150177
[2025-06-04 03:51:37,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:48,361][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 03:51:48,365][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:51,823][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:57,848][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:57,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:02,651][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:07,172][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:11,751][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:11,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:16,177][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:20,762][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:25,333][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:25,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:29,787][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:34,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:36,006][Training][INFO] Loss after iteration: 0.950803816318512
[2025-06-04 03:52:36,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:47,569][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 03:52:47,573][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:47,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:51,056][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:56,767][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:56,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:01,290][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:53:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:05,827][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:10,355][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:14,879][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:19,558][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:24,119][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:28,729][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:28,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:33,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:34,913][Training][INFO] Loss after iteration: 1.015547752380371
[2025-06-04 03:53:34,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:46,323][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 03:53:46,326][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:49,766][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:49,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:55,737][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:55,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:00,415][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:54:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:04,960][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:09,474][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:13,994][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:18,480][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:18,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:23,044][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:27,609][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:27,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:32,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:33,781][Training][INFO] Loss after iteration: 0.9605214595794678
[2025-06-04 03:54:33,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:45,146][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 03:54:45,150][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:45,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:48,627][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:48,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:54,512][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:58,982][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:03,603][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:08,096][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:12,579][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:17,156][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:17,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:21,628][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:26,187][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:26,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:30,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:32,341][Training][INFO] Loss after iteration: 0.8845605254173279
[2025-06-04 03:55:32,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:43,862][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 03:55:43,865][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:47,368][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:53,048][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:53,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:57,668][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:57,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:02,193][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:02,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:06,590][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:06,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:11,189][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:15,757][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:15,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:20,365][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:20,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:24,914][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:29,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:31,116][Training][INFO] Loss after iteration: 0.7612395882606506
[2025-06-04 03:56:31,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:42,517][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 03:56:42,520][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:46,013][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:46,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:52,096][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:56,632][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:01,262][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:57:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:05,703][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:05,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:10,297][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:14,853][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:19,417][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:23,982][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:28,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:30,269][Training][INFO] Loss after iteration: 1.044240117073059
[2025-06-04 03:57:30,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:41,636][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 03:57:41,640][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:41,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:45,159][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:45,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:51,282][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:55,909][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:00,657][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:58:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:05,266][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:09,729][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:14,429][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:18,928][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:23,475][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:23,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:28,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:29,688][Training][INFO] Loss after iteration: 0.9134218096733093
[2025-06-04 03:58:29,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:41,077][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 03:58:41,082][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:44,564][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:50,413][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:54,969][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:59,465][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:59,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:04,014][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:08,549][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:12,997][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:17,439][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:17,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:22,047][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:26,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:28,253][Training][INFO] Loss after iteration: 1.1103304624557495
[2025-06-04 03:59:28,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:39,639][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 03:59:39,643][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:43,122][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:43,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:48,997][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:48,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:53,560][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:53,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:58,073][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:02,533][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:02,534][VNodeRealSimulation][INFO] Training this round.
