[2025-06-04 03:38:34,903][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:43:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:57,253][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,585][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:05,934][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:11,279][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:15,877][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:20,428][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:20,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:25,042][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:25,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:29,658][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:34,278][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:34,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:38,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:40,750][Training][INFO] Loss after iteration: 0.9309642910957336
[2025-06-04 03:44:40,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:52,493][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 03:44:52,496][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:57,102][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:57,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,450][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:01,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:05,830][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:11,012][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:15,596][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:15,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:20,319][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:24,938][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:29,536][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:34,004][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:38,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:40,477][Training][INFO] Loss after iteration: 0.977381706237793
[2025-06-04 03:45:40,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:52,070][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 03:45:52,074][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:52,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:56,560][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:00,880][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:00,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:05,268][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:05,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:10,370][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:14,984][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:19,498][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:24,083][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:28,672][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:28,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:33,251][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:33,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:37,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:39,646][Training][INFO] Loss after iteration: 0.872819185256958
[2025-06-04 03:46:39,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:51,388][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 03:46:51,392][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:55,770][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:00,103][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:04,509][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:04,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:09,723][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:09,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:14,274][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:18,801][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:23,397][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:27,926][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:32,495][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:37,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:38,885][Training][INFO] Loss after iteration: 0.875927209854126
[2025-06-04 03:47:38,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:50,412][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 03:47:50,416][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:54,873][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,194][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:03,538][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:03,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:08,618][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:13,137][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:17,847][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:22,381][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:26,950][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:31,514][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:36,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:37,945][Training][INFO] Loss after iteration: 0.9388486742973328
[2025-06-04 03:48:37,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:50,022][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 03:48:50,026][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:50,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:54,402][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,787][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:58,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:03,184][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:07,686][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:07,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:12,302][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:16,758][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:21,285][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:25,913][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:30,526][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:35,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:36,919][Training][INFO] Loss after iteration: 0.8126688003540039
[2025-06-04 03:49:36,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:49,137][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 03:49:49,141][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:53,532][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:53,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,883][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:02,231][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:02,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:06,724][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:06,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:11,202][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:15,732][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:15,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:20,309][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:20,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:25,039][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:29,635][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:29,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:34,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:36,107][Training][INFO] Loss after iteration: 0.845550000667572
[2025-06-04 03:50:36,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:47,590][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 03:50:47,594][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:51,961][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,264][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:00,607][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:05,774][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:10,300][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:10,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:14,835][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:19,392][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:23,993][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:28,535][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:28,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:33,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:34,992][Training][INFO] Loss after iteration: 0.8828916549682617
[2025-06-04 03:51:34,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:46,379][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 03:51:46,382][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:50,921][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:55,172][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:59,501][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:59,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:04,758][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:04,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:09,367][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:13,915][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:13,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:18,589][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:18,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:22,994][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:22,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:27,629][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:32,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:33,999][Training][INFO] Loss after iteration: 0.8985978364944458
[2025-06-04 03:52:33,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:45,397][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 03:52:45,401][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:50,090][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:50,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,384][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:54,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:58,776][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:03,698][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:03,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:08,187][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:12,752][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:12,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:17,319][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:21,811][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:26,463][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:26,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:31,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:32,954][Training][INFO] Loss after iteration: 0.8566001653671265
[2025-06-04 03:53:32,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:44,423][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 03:53:44,427][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:48,965][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,230][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:57,510][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:57,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:02,583][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:02,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:07,283][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:11,746][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:11,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:16,316][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:16,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:20,851][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:25,353][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:29,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:31,689][Training][INFO] Loss after iteration: 0.7544409036636353
[2025-06-04 03:54:31,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:43,056][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 03:54:43,060][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:43,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:47,638][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:47,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:51,922][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:56,220][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:56,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:01,431][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:01,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:05,999][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:10,472][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:10,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:15,009][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:19,421][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:19,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:24,047][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:28,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:30,389][Training][INFO] Loss after iteration: 0.7402791976928711
[2025-06-04 03:55:30,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:41,695][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 03:55:41,698][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:41,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:46,251][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:46,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,541][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:50,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:54,842][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:59,856][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:59,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:04,453][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:04,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:08,977][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:08,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:13,513][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:13,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:18,024][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:22,653][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:22,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:27,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:29,020][Training][INFO] Loss after iteration: 0.8375421762466431
[2025-06-04 03:56:29,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:40,472][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 03:56:40,476][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:45,062][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,362][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:53,636][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:58,961][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:58,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:03,505][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:08,231][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:08,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:12,628][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:17,324][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:21,896][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:21,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:26,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:28,253][Training][INFO] Loss after iteration: 0.7255183458328247
[2025-06-04 03:57:28,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:39,643][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 03:57:39,647][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:44,190][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,464][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:52,750][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:52,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:58,236][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:02,781][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:02,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:07,430][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:07,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:12,184][VNodeRealSimulation][INFO] Starting training iteration: 198
