[2025-06-04 03:38:34,927][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:47:57,506][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:02,167][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:07,527][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:07,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:12,042][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:16,611][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:16,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:21,117][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:25,703][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:30,236][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:30,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:34,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:35,882][Training][INFO] Loss after iteration: 0.709027111530304
[2025-06-04 03:48:35,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:47,524][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 03:48:47,527][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:51,426][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:51,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:56,718][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:56,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:01,225][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:01,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:06,419][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:06,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:10,925][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:15,494][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:15,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:20,004][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:20,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:24,627][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:24,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:29,211][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:29,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:33,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:34,754][Training][INFO] Loss after iteration: 0.5515512228012085
[2025-06-04 03:49:34,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:46,220][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-04 03:49:46,224][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:46,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:50,159][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:50,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:55,490][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:55,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:59,969][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:49:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:05,464][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:10,026][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:14,566][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:19,019][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:23,744][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:28,377][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:28,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:32,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:33,917][Training][INFO] Loss after iteration: 0.5387009978294373
[2025-06-04 03:50:33,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:45,395][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-04 03:50:45,399][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:49,743][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:54,746][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:54,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:59,212][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:50:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:04,469][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:04,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:09,066][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:13,578][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:18,172][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:22,864][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:27,258][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:31,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:32,848][Training][INFO] Loss after iteration: 0.5765993595123291
[2025-06-04 03:51:32,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:44,286][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 03:51:44,289][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:44,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:48,211][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:53,710][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:58,032][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:58,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:03,587][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:03,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:08,144][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:12,670][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:17,329][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:21,795][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:21,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:26,374][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:26,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:30,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:31,985][Training][INFO] Loss after iteration: 0.5804409980773926
[2025-06-04 03:52:31,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:43,408][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 03:52:43,412][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:47,718][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:52,573][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:57,166][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:57,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:02,447][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:06,926][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:11,501][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:16,027][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:20,586][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:20,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:25,134][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:29,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:30,859][Training][INFO] Loss after iteration: 0.5091543197631836
[2025-06-04 03:53:30,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:42,445][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-04 03:53:42,449][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:42,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:46,273][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:51,833][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:51,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:56,085][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:56,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:01,305][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:01,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:05,928][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:10,468][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:15,061][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:19,581][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:24,161][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:28,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:29,583][Training][INFO] Loss after iteration: 0.5441343784332275
[2025-06-04 03:54:29,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:41,310][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-04 03:54:41,314][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:41,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:45,092][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:50,259][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:54,871][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:54,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:00,086][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:04,664][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:09,120][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:09,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:13,721][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:18,174][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:18,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:22,709][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:22,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:27,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:28,280][Training][INFO] Loss after iteration: 0.5842052102088928
[2025-06-04 03:55:28,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:39,762][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 03:55:39,766][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:39,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:43,691][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:48,944][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:48,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:53,455][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:58,625][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:03,239][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:07,712][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:12,211][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:16,752][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:21,399][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:21,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:25,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:26,990][Training][INFO] Loss after iteration: 0.4700285792350769
[2025-06-04 03:56:26,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:38,959][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-04 03:56:38,962][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:42,582][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:47,726][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:47,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:52,347][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:57,737][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:02,312][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:06,859][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:11,446][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:16,071][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:16,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:20,633][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:25,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:26,133][Training][INFO] Loss after iteration: 0.46038007736206055
[2025-06-04 03:57:26,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:37,588][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-04 03:57:37,592][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:41,951][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:46,788][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:46,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:51,315][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:56,890][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:56,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:01,580][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:06,165][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:10,857][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:15,415][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:20,068][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:24,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:25,626][Training][INFO] Loss after iteration: 0.40140315890312195
[2025-06-04 03:58:25,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:37,013][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 03:58:37,016][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:41,009][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:41,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:46,131][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:50,797][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:50,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:55,984][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:00,518][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:00,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:05,106][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:09,609][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:09,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:14,078][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:14,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:18,520][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:23,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:24,105][Training][INFO] Loss after iteration: 0.5335148572921753
[2025-06-04 03:59:24,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:35,492][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-04 03:59:35,496][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:35,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:40,115][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:44,857][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:44,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:49,378][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:54,612][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:54,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:59,146][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:59:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:03,650][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:08,213][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:08,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:12,709][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:12,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:17,157][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:17,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:21,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:22,733][Training][INFO] Loss after iteration: 0.45282503962516785
[2025-06-04 04:00:22,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:34,185][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-04 04:00:34,189][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:34,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:38,167][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:43,242][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:47,981][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:00:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:53,221][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:00:53,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:57,679][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:00:57,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:02,197][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:01:02,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:06,717][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:01:06,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:11,222][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:01:11,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:15,727][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:01:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:20,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:01:21,267][Training][INFO] Loss after iteration: 0.5054843425750732
[2025-06-04 04:01:21,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:01:32,744][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 04:01:32,748][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:01:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:36,621][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:01:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:42,180][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:01:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:46,694][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:01:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:51,803][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:01:51,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:56,333][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:01:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:00,766][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:02:00,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:05,246][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:02:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:09,768][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:02:09,770][VNodeRealSimulation][INFO] Training this round.
