[2025-06-06 16:08:09,941][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:13:52,529][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:13:52,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:55,602][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:13:55,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:58,659][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:13:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:01,703][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:01,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:04,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:06,217][Training][INFO] Loss after iteration: 0.23748351633548737
[2025-06-06 16:14:06,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:17,074][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 16:14:17,076][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:17,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:20,091][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:23,188][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:23,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:26,280][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:14:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:29,314][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:14:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:32,415][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:14:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:35,474][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:14:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:38,626][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:14:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:41,837][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:14:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:44,946][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:14:44,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:48,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:49,334][Training][INFO] Loss after iteration: 0.1951065957546234
[2025-06-06 16:14:49,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:00,021][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 16:15:00,024][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:15:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:03,092][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:06,158][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:09,213][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:12,299][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:12,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:15,461][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:18,579][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:21,642][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:24,868][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:15:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:27,959][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:15:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:31,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:32,347][Training][INFO] Loss after iteration: 0.08169474452733994
[2025-06-06 16:15:32,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:43,059][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 16:15:43,062][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:15:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:46,288][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:15:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:49,505][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:15:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:52,636][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:15:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:55,825][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:15:55,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:58,937][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:15:58,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:02,037][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:05,072][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:05,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:08,081][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:08,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:11,120][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:14,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:15,424][Training][INFO] Loss after iteration: 0.05839980021119118
[2025-06-06 16:16:15,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:26,109][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:16:26,111][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:16:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:29,337][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:16:29,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:32,385][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:16:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:35,638][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:16:35,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:38,669][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:16:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:41,690][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:16:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:44,724][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:16:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:47,832][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:16:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:51,089][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:16:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:54,215][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:16:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:57,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:58,566][Training][INFO] Loss after iteration: 0.0546218678355217
[2025-06-06 16:16:58,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:09,356][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:17:09,358][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:12,339][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:15,465][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:17:15,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:18,541][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:17:18,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:21,584][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:17:21,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:24,862][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:17:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:27,971][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:17:27,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:31,024][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:17:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:34,103][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:17:34,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:37,186][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:17:37,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:40,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:41,650][Training][INFO] Loss after iteration: 0.038026198744773865
[2025-06-06 16:17:41,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:52,350][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:17:52,352][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:17:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:55,413][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:17:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:58,480][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:17:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:01,594][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:04,708][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:08,038][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:11,128][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:18:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:14,255][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:18:14,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:17,393][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:18:17,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:20,480][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:18:20,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:23,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:24,894][Training][INFO] Loss after iteration: 0.031086107715964317
[2025-06-06 16:18:24,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:35,599][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:18:35,602][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:18:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:38,613][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:18:38,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:41,785][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:18:41,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:44,977][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:18:44,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:48,263][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:18:48,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:51,396][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:18:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:54,424][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:18:54,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:57,510][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:18:57,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:00,609][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:03,721][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:06,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:08,124][Training][INFO] Loss after iteration: 0.03171824291348457
[2025-06-06 16:19:08,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:18,922][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:19:18,924][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:19:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:22,148][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:19:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:25,304][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:19:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:28,371][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:19:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:31,495][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:19:31,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:34,582][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:19:34,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:37,683][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:19:37,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:40,794][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:19:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:43,883][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:19:43,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:46,924][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:19:46,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:49,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:51,290][Training][INFO] Loss after iteration: 0.03857119381427765
[2025-06-06 16:19:51,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:01,999][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:20:02,001][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:05,174][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:20:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:08,201][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:20:08,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:11,323][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:20:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:14,459][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:20:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:17,673][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:20:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:20,961][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:20:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:23,982][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:20:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:27,093][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:20:27,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:30,290][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:20:30,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:33,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:34,712][Training][INFO] Loss after iteration: 0.02228398062288761
[2025-06-06 16:20:34,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:45,447][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 16:20:45,449][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:20:45,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:48,616][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:20:48,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:51,696][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:20:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:54,788][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:20:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:58,074][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:20:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:01,278][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:21:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:04,542][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:21:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:07,713][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:21:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:10,769][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:21:10,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:14,115][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:21:14,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:17,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:18,819][Training][INFO] Loss after iteration: 0.03174243122339249
[2025-06-06 16:21:18,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:29,629][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 16:21:29,631][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:21:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:32,851][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:21:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:35,912][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:21:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:39,036][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:21:39,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:42,154][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:21:42,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:45,242][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:21:45,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:48,313][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:21:48,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:51,386][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:21:51,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:54,443][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:21:54,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:57,503][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:21:57,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:00,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:01,855][Training][INFO] Loss after iteration: 0.08674442768096924
[2025-06-06 16:22:01,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:12,552][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:22:12,554][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:22:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:15,640][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:22:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:18,722][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:22:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:21,781][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:22:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:24,874][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:22:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:28,116][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:22:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:31,255][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:22:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:34,322][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:22:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:37,409][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:22:37,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:40,453][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:22:40,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:43,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:44,775][Training][INFO] Loss after iteration: 0.15355005860328674
[2025-06-06 16:22:44,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:55,639][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 16:22:55,640][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:22:55,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:58,645][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:22:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:01,679][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:23:01,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:04,684][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:23:04,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:07,789][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:23:07,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:10,897][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:23:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:14,010][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:23:14,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:17,030][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:23:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:20,119][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:23:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:23,153][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:23:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:26,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:27,719][Training][INFO] Loss after iteration: 0.12856847047805786
[2025-06-06 16:23:27,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:38,373][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:23:38,375][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:23:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:41,478][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:23:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:44,563][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:23:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:47,839][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:23:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:50,938][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:23:50,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:54,082][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:23:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:57,276][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:23:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:00,480][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:24:00,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:03,877][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:24:03,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:06,980][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:24:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:10,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:11,345][Training][INFO] Loss after iteration: 0.03913075476884842
[2025-06-06 16:24:11,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:22,051][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:24:22,054][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:24:22,056][VNodeRealSimulation][INFO] Training this round.
