[2025-06-06 16:08:09,943][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:13:52,474][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:13:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:55,569][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:13:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:58,614][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:13:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:01,691][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:04,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:06,243][Training][INFO] Loss after iteration: 0.13219021260738373
[2025-06-06 16:14:06,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:16,895][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 16:14:16,897][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:19,974][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:19,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:23,066][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:23,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:26,150][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:14:26,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:29,176][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:14:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:32,323][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:14:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:35,360][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:14:35,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:38,625][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:14:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:41,834][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:14:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:44,879][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:14:44,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:47,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:49,218][Training][INFO] Loss after iteration: 0.08096177875995636
[2025-06-06 16:14:49,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:59,871][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 16:14:59,873][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:14:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:02,956][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:02,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:06,089][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:06,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:09,192][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:12,272][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:12,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:15,351][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:18,526][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:21,644][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:24,868][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:15:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:27,959][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:15:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:31,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:32,393][Training][INFO] Loss after iteration: 0.0599207729101181
[2025-06-06 16:15:32,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:43,106][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 16:15:43,107][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:15:43,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:46,174][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:15:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:49,421][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:15:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:52,628][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:15:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:55,776][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:15:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:58,932][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:15:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:02,001][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:05,074][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:08,084][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:08,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:11,118][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:14,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:15,466][Training][INFO] Loss after iteration: 0.04008627310395241
[2025-06-06 16:16:15,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:26,104][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:16:26,106][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:16:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:29,209][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:16:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:32,375][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:16:32,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:35,427][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:16:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:38,625][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:16:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:41,657][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:16:41,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:44,685][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:16:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:47,755][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:16:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:50,961][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:16:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:54,146][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:16:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:57,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:58,541][Training][INFO] Loss after iteration: 0.028580624610185623
[2025-06-06 16:16:58,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:09,286][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:17:09,289][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:12,336][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:15,464][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:17:15,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:18,540][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:17:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:21,586][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:17:21,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:24,861][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:17:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:27,974][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:17:27,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:31,027][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:17:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:34,106][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:17:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:37,183][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:17:37,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:40,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:41,595][Training][INFO] Loss after iteration: 0.023781390860676765
[2025-06-06 16:17:41,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:52,304][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:17:52,306][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:17:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:55,363][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:17:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:58,473][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:17:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:01,592][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:04,701][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:07,895][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:11,089][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:18:11,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:14,199][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:18:14,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:17,313][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:18:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:20,441][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:18:20,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:23,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:24,843][Training][INFO] Loss after iteration: 0.020382007583975792
[2025-06-06 16:18:24,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:35,528][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:18:35,531][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:18:35,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:38,572][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:18:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:41,737][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:18:41,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:44,978][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:18:44,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:48,024][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:18:48,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:51,222][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:18:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:54,353][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:18:54,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:57,506][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:18:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:00,612][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:03,717][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:06,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:08,143][Training][INFO] Loss after iteration: 0.01640940085053444
[2025-06-06 16:19:08,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:18,922][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:19:18,925][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:19:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:22,148][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:19:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:25,304][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:19:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:28,374][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:19:28,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:31,411][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:19:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:34,506][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:19:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:37,586][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:19:37,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:40,681][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:19:40,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:43,801][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:19:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:46,918][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:19:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:49,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:51,389][Training][INFO] Loss after iteration: 0.017674444243311882
[2025-06-06 16:19:51,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:02,169][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:20:02,171][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:05,174][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:20:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:08,150][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:20:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:11,274][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:20:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:14,414][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:20:14,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:17,590][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:20:17,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:20,902][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:20:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:23,977][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:20:23,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:27,075][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:20:27,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:30,223][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:20:30,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:33,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:34,790][Training][INFO] Loss after iteration: 0.01299278810620308
[2025-06-06 16:20:34,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:45,501][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 16:20:45,504][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:20:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:48,614][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:20:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:51,693][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:20:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:54,789][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:20:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:58,070][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:20:58,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:01,273][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:21:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:04,482][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:21:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:07,636][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:21:07,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:10,704][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:21:10,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:14,057][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:21:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:17,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:18,818][Training][INFO] Loss after iteration: 0.01989690214395523
[2025-06-06 16:21:18,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:29,625][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 16:21:29,628][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:21:29,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:32,721][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:21:32,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:35,741][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:21:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:38,833][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:21:38,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:41,912][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:21:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:45,000][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:21:45,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:48,069][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:21:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:51,187][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:21:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:54,217][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:21:54,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:57,251][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:21:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:00,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:01,634][Training][INFO] Loss after iteration: 0.032831061631441116
[2025-06-06 16:22:01,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:12,291][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 16:22:12,293][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:22:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:15,419][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:22:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:18,454][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:22:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:21,529][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:22:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:24,568][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:22:24,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:27,801][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:22:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:30,930][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:22:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:33,992][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:22:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:37,056][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:22:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:40,123][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:22:40,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:43,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:44,468][Training][INFO] Loss after iteration: 0.0334157794713974
[2025-06-06 16:22:44,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:55,184][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 16:22:55,187][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:22:55,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:58,216][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:22:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:01,255][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:23:01,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:04,379][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:23:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:07,482][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:23:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:10,599][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:23:10,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:13,695][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:23:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:16,722][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:23:16,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:19,850][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:23:19,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:22,928][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:23:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:26,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:27,643][Training][INFO] Loss after iteration: 0.026783162727952003
[2025-06-06 16:23:27,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:38,370][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 16:23:38,372][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:23:38,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:41,407][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:23:41,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:44,499][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:23:44,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:47,675][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:23:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:50,841][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:23:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:54,080][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:23:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:57,187][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:23:57,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:00,355][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:24:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:03,578][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:24:03,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:06,932][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:24:06,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:09,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:11,377][Training][INFO] Loss after iteration: 0.01708444394171238
[2025-06-06 16:24:11,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:22,026][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 16:24:22,028][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:24:22,029][VNodeRealSimulation][INFO] Training this round.
