[2025-06-06 16:08:10,106][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:13:54,277][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:13:54,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:57,327][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:13:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:00,407][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:14:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:03,509][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:06,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:07,903][Training][INFO] Loss after iteration: 0.6744427680969238
[2025-06-06 16:14:07,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:18,537][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:14:18,539][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:21,813][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:21,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:24,918][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:27,955][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:14:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:31,023][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:14:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:34,136][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:14:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:37,252][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:14:37,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:40,430][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:14:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:43,570][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:14:43,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:46,625][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:14:46,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:49,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:50,927][Training][INFO] Loss after iteration: 0.5771059989929199
[2025-06-06 16:14:50,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:01,533][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 16:15:01,535][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:15:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:04,658][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:07,674][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:10,760][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:13,851][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:13,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:17,081][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:20,119][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:23,322][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:23,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:26,513][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:15:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:29,600][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:15:29,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:32,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:33,947][Training][INFO] Loss after iteration: 0.3864939212799072
[2025-06-06 16:15:33,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:44,736][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:15:44,738][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:15:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:47,804][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:15:47,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:51,055][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:15:51,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:54,171][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:15:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:57,361][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:15:57,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:00,584][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:16:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:03,626][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:03,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:06,719][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:09,735][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:12,781][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:12,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:15,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:17,094][Training][INFO] Loss after iteration: 0.36245277523994446
[2025-06-06 16:16:17,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:27,750][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:16:27,752][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:16:27,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:30,887][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:16:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:34,077][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:16:34,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:37,273][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:16:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:40,437][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:16:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:43,554][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:16:43,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:46,657][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:16:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:49,719][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:16:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:52,932][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:16:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:56,006][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:16:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:59,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:00,318][Training][INFO] Loss after iteration: 0.29610106348991394
[2025-06-06 16:17:00,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:11,057][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 16:17:11,059][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:14,209][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:14,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:17,283][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:17:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:20,426][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:17:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:23,520][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:17:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:26,763][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:17:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:29,808][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:17:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:32,839][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:17:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:35,905][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:17:35,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:38,972][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:17:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:42,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:43,314][Training][INFO] Loss after iteration: 0.3164345920085907
[2025-06-06 16:17:43,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:54,007][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 16:17:54,009][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:17:54,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:57,113][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:17:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:00,316][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:18:00,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:03,377][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:06,681][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:09,856][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:12,934][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:18:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:16,068][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:18:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:19,215][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:18:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:22,303][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:18:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:25,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:26,619][Training][INFO] Loss after iteration: 0.4174293875694275
[2025-06-06 16:18:26,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:37,278][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-06 16:18:37,280][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:18:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:40,490][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:18:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:43,675][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:18:43,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:46,951][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:18:46,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:50,075][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:18:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:53,343][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:18:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:56,413][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:18:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:59,500][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:18:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:02,559][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:05,661][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:08,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:09,963][Training][INFO] Loss after iteration: 0.2979956567287445
[2025-06-06 16:19:09,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:20,644][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 16:19:20,646][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:19:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:23,843][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:19:23,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:26,935][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:19:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:30,101][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:19:30,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:33,190][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:19:33,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:36,273][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:19:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:39,394][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:19:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:42,491][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:19:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:45,593][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:19:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:48,661][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:19:48,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:51,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:52,982][Training][INFO] Loss after iteration: 0.33658576011657715
[2025-06-06 16:19:52,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:03,685][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 16:20:03,687][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:06,684][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:20:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:09,773][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:20:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:12,836][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:20:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:15,999][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:20:16,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:19,256][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:20:19,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:22,427][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:20:22,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:25,510][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:20:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:28,657][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:20:28,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:31,765][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:20:31,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:34,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:36,117][Training][INFO] Loss after iteration: 0.3456115424633026
[2025-06-06 16:20:36,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:46,855][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 16:20:46,857][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:20:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:49,944][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:20:49,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:53,045][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:20:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:56,185][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:20:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:59,339][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:20:59,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:02,527][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:21:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:05,753][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:21:05,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:09,064][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:21:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:12,180][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:21:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:15,565][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:21:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:18,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:20,108][Training][INFO] Loss after iteration: 0.28406810760498047
[2025-06-06 16:21:20,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:31,037][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 16:21:31,041][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:21:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:34,135][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:21:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:37,272][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:21:37,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:40,419][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:21:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:43,533][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:21:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:46,645][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:21:46,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:49,730][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:21:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:52,807][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:21:52,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:55,880][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:21:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:58,936][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:21:58,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:01,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:03,262][Training][INFO] Loss after iteration: 0.30231529474258423
[2025-06-06 16:22:03,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:13,956][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 16:22:13,959][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:22:13,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:17,025][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:22:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:20,503][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:22:20,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:23,554][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:22:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:26,724][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:22:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:29,846][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:22:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:32,931][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:22:32,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:36,015][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:22:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:39,071][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:22:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:42,130][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:22:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:45,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:46,431][Training][INFO] Loss after iteration: 0.28190627694129944
[2025-06-06 16:22:46,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:57,147][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 16:22:57,150][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:22:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:00,282][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:23:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:03,745][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:23:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:06,835][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:23:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:09,951][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:23:09,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:13,039][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:23:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:16,100][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:23:16,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:19,222][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:23:19,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:22,306][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:23:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:25,553][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:23:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:28,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:29,942][Training][INFO] Loss after iteration: 0.29941651225090027
[2025-06-06 16:23:29,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:40,679][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 16:23:40,681][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:23:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:43,775][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:23:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:47,509][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:23:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:50,638][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:23:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:53,816][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:23:53,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:56,950][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:23:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:00,085][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:24:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:03,564][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:24:03,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:06,759][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:24:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:09,885][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:24:09,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:12,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:14,228][Training][INFO] Loss after iteration: 0.2598342299461365
[2025-06-06 16:24:14,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:24,949][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 16:24:24,951][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:24:24,954][VNodeRealSimulation][INFO] Training this round.
