[2025-06-07 15:28:10,978][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,280][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,761][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:26,018][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,253][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,882][Training][INFO] Loss after iteration: 1.194482445716858
[2025-06-07 15:34:33,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:45,287][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 15:34:45,290][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:45,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,532][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,288][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,810][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,061][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,377][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,673][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:08,974][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,220][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,476][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,215][Training][INFO] Loss after iteration: 1.1811469793319702
[2025-06-07 15:35:20,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:31,711][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 15:35:31,713][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:34,976][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,819][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,365][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,717][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,050][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,517][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,823][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:59,099][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,374][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:07,067][Training][INFO] Loss after iteration: 1.1831473112106323
[2025-06-07 15:36:07,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:18,624][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 15:36:18,627][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:21,872][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:21,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,588][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:29,010][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:29,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,242][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,567][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,813][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,160][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,436][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,810][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,606][Training][INFO] Loss after iteration: 1.1724761724472046
[2025-06-07 15:36:53,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:04,925][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 15:37:04,927][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,109][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:12,063][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,298][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,635][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:22,203][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,431][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,706][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,942][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,169][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,819][Training][INFO] Loss after iteration: 1.106679081916809
[2025-06-07 15:37:39,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:51,187][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 15:37:51,190][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,368][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,105][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,627][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,812][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,218][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,563][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,928][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,387][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,713][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:25,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,445][Training][INFO] Loss after iteration: 1.2201597690582275
[2025-06-07 15:38:26,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:37,795][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:38:37,797][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:37,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,077][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:45,013][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:45,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,285][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,741][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,995][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,252][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,598][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,188][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,399][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:13,001][Training][INFO] Loss after iteration: 1.1097712516784668
[2025-06-07 15:39:13,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:24,330][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 15:39:24,333][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,815][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,028][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,244][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,702][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:40,963][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:40,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,372][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:47,808][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:47,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,229][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:54,623][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,448][Training][INFO] Loss after iteration: 1.108142375946045
[2025-06-07 15:39:59,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,687][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 15:40:10,690][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,041][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,352][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,060][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,381][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,604][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:30,828][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,168][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,391][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,604][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,229][Training][INFO] Loss after iteration: 1.1320379972457886
[2025-06-07 15:40:45,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:56,526][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 15:40:56,529][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:56,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:59,810][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:40:59,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,026][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,323][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:09,519][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,157][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,523][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:19,703][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,041][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,299][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,033][Training][INFO] Loss after iteration: 1.1072475910186768
[2025-06-07 15:41:31,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:42,271][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 15:41:42,274][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:42,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,638][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:48,901][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:52,109][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:52,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:55,711][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,418][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:02,862][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:02,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,165][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,559][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:12,876][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:17,583][Training][INFO] Loss after iteration: 1.0982111692428589
[2025-06-07 15:42:17,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:28,727][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 15:42:28,731][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,050][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,952][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,269][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,653][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,942][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,252][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,614][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,819][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,098][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,793][Training][INFO] Loss after iteration: 1.1059520244598389
[2025-06-07 15:43:03,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:15,072][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 15:43:15,076][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,619][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,846][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,286][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,769][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,272][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,802][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,332][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,537][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,768][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,513][Training][INFO] Loss after iteration: 1.086076259613037
[2025-06-07 15:43:50,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:01,717][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 15:44:01,721][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,145][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,672][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,067][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,265][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,558][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:21,874][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,280][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,774][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,007][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,605][Training][INFO] Loss after iteration: 1.0850014686584473
[2025-06-07 15:44:36,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:48,356][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 15:44:48,359][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,609][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,842][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:58,194][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:58,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,451][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,687][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,891][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,107][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,439][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,686][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,304][Training][INFO] Loss after iteration: 1.0877643823623657
[2025-06-07 15:45:22,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:33,484][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 15:45:33,487][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:33,489][VNodeRealSimulation][INFO] Training this round.
