[2025-06-07 15:28:10,987][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,047][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,483][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:25,840][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,145][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,786][Training][INFO] Loss after iteration: 1.346513032913208
[2025-06-07 15:34:33,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:45,120][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 15:34:45,122][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,534][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:51,993][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,206][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,001][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,287][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,740][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:08,956][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,228][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,541][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,194][Training][INFO] Loss after iteration: 1.3369159698486328
[2025-06-07 15:35:20,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:31,496][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 15:35:31,499][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:31,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:34,961][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:34,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:39,123][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,603][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,900][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,269][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,535][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,804][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:59,082][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:59,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,455][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:07,059][Training][INFO] Loss after iteration: 1.3358845710754395
[2025-06-07 15:36:07,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:18,390][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 15:36:18,393][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:22,043][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,430][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:28,852][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:28,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,241][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,539][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,862][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,117][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,424][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,740][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,676][Training][INFO] Loss after iteration: 1.325864315032959
[2025-06-07 15:36:53,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:05,171][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 15:37:05,175][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,378][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,634][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:14,887][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:14,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,432][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,685][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,165][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,506][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,780][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,121][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,869][Training][INFO] Loss after iteration: 1.332047939300537
[2025-06-07 15:37:39,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:51,204][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 15:37:51,207][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,621][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,035][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,321][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,674][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,156][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,560][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,770][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,220][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,573][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:24,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,316][Training][INFO] Loss after iteration: 1.3218752145767212
[2025-06-07 15:38:26,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:37,751][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 15:38:37,755][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,281][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:44,560][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,358][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,592][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,941][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,246][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,615][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:04,942][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:04,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,370][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:13,093][Training][INFO] Loss after iteration: 1.334283709526062
[2025-06-07 15:39:13,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:24,313][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 15:39:24,317][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:28,230][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,427][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,658][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,890][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,161][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,560][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:48,071][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:48,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,547][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:55,006][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:55,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,650][Training][INFO] Loss after iteration: 1.3061118125915527
[2025-06-07 15:39:59,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,993][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 15:40:10,997][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,267][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,527][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:20,911][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:20,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,291][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,552][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:30,924][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,183][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,526][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,762][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,319][Training][INFO] Loss after iteration: 1.3495627641677856
[2025-06-07 15:40:45,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:56,591][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 15:40:56,595][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:56,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:59,938][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:40:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,213][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,596][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,038][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,248][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,645][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:19,829][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:19,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,234][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,482][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,122][Training][INFO] Loss after iteration: 1.3147027492523193
[2025-06-07 15:41:31,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:42,305][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 15:41:42,307][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:42,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,761][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:49,104][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:49,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:52,801][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,284][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,470][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,137][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,456][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,820][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,101][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:17,794][Training][INFO] Loss after iteration: 1.2811729907989502
[2025-06-07 15:42:17,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:29,189][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 15:42:29,192][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,526][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,764][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:38,979][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:38,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,299][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,685][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:48,968][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,299][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,681][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:58,945][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,741][Training][INFO] Loss after iteration: 1.2769266366958618
[2025-06-07 15:43:03,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:15,059][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 15:43:15,062][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,600][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,827][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,122][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,758][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,261][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,792][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,322][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,567][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,864][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,434][Training][INFO] Loss after iteration: 1.2947086095809937
[2025-06-07 15:43:50,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:01,615][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 15:44:01,619][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,673][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:09,167][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,502][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,760][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,954][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:22,180][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:22,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,448][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,910][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,128][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,767][Training][INFO] Loss after iteration: 1.2782797813415527
[2025-06-07 15:44:36,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:48,039][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 15:44:48,041][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,424][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,683][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:58,135][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,314][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,651][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,867][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,123][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,451][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,753][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,373][Training][INFO] Loss after iteration: 1.2864266633987427
[2025-06-07 15:45:22,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:33,466][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 15:45:33,470][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:33,473][VNodeRealSimulation][INFO] Training this round.
