[2025-06-07 15:28:11,059][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,337][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,620][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:25,913][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,166][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,940][Training][INFO] Loss after iteration: 1.3385287523269653
[2025-06-07 15:34:33,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:45,418][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 15:34:45,422][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,670][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,094][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,831][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,069][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,281][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,507][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:08,924][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,294][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,548][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,276][Training][INFO] Loss after iteration: 1.3075754642486572
[2025-06-07 15:35:20,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:31,750][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 15:35:31,754][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:31,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:35,042][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:35,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,540][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,058][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,569][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:48,908][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,288][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,567][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:58,868][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,211][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,944][Training][INFO] Loss after iteration: 1.3175374269485474
[2025-06-07 15:36:06,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:18,629][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 15:36:18,631][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:21,918][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,340][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:28,856][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,385][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,735][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:39,001][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,232][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,512][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,837][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,736][Training][INFO] Loss after iteration: 1.2963632345199585
[2025-06-07 15:36:53,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:05,190][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 15:37:05,194][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,405][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,609][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,132][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,434][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,810][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,098][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,425][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,837][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,148][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,761][Training][INFO] Loss after iteration: 1.2991712093353271
[2025-06-07 15:37:39,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:51,229][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 15:37:51,231][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,540][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,037][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,516][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,779][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,097][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,604][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,929][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,645][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:24,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,360][Training][INFO] Loss after iteration: 1.2724469900131226
[2025-06-07 15:38:26,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:37,807][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:38:37,811][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,113][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:45,179][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:45,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,449][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,638][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,921][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,198][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,718][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,189][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,387][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:12,989][Training][INFO] Loss after iteration: 1.286656379699707
[2025-06-07 15:39:12,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:24,423][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 15:39:24,427][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,672][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:30,857][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:30,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,460][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,728][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:40,984][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,372][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:47,866][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:47,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,357][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:54,835][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,513][Training][INFO] Loss after iteration: 1.3044427633285522
[2025-06-07 15:39:59,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,891][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 15:40:10,895][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,120][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,419][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,316][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,635][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,851][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:31,074][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,329][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,573][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,804][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:44,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,400][Training][INFO] Loss after iteration: 1.2737733125686646
[2025-06-07 15:40:45,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:56,733][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 15:40:56,737][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:56,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:00,553][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:41:00,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,789][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:07,081][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,279][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,524][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,925][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:20,170][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,443][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,680][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:30,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,444][Training][INFO] Loss after iteration: 1.2949633598327637
[2025-06-07 15:41:31,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:43,386][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 15:41:43,391][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:43,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:46,812][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:46,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:50,156][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:53,366][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:53,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,657][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,940][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,410][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,604][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:10,040][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:10,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,383][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:18,126][Training][INFO] Loss after iteration: 1.2781206369400024
[2025-06-07 15:42:18,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:29,422][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 15:42:29,426][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,611][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,992][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,342][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,738][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:46,005][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:46,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,321][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,650][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,852][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,147][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,821][Training][INFO] Loss after iteration: 1.2563828229904175
[2025-06-07 15:43:03,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:15,145][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 15:43:15,148][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,322][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,687][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,287][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,769][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,272][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,811][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,330][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,543][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,894][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,488][Training][INFO] Loss after iteration: 1.2972817420959473
[2025-06-07 15:43:50,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:01,763][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 15:44:01,767][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,198][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,727][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,140][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,401][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,732][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:22,004][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,277][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,575][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:31,917][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,572][Training][INFO] Loss after iteration: 1.2664682865142822
[2025-06-07 15:44:36,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:47,865][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:44:47,869][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:47,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,107][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,500][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:57,955][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:57,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,182][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,424][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,666][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:10,863][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,287][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,522][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,216][Training][INFO] Loss after iteration: 1.258375644683838
[2025-06-07 15:45:22,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:33,386][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 15:45:33,390][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:33,392][VNodeRealSimulation][INFO] Training this round.
