[2025-06-07 15:28:10,986][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,571][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,846][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:26,156][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:26,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,422][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:34,077][Training][INFO] Loss after iteration: 1.5108158588409424
[2025-06-07 15:34:34,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:45,581][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 15:34:45,584][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:49,354][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:49,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,741][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,934][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,270][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,567][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,954][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,167][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,449][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,712][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,414][Training][INFO] Loss after iteration: 1.437292218208313
[2025-06-07 15:35:20,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:31,942][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 15:35:31,946][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:35,196][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,817][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,363][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,692][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,050][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,376][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,702][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:59,030][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:59,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,298][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,972][Training][INFO] Loss after iteration: 1.4242781400680542
[2025-06-07 15:36:06,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:18,629][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 15:36:18,632][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:22,444][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,832][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:29,273][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:29,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,610][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,889][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:39,153][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:39,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,374][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,638][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,955][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,845][Training][INFO] Loss after iteration: 1.40962815284729
[2025-06-07 15:36:53,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:05,329][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 15:37:05,332][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:05,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:09,105][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:12,309][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,609][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,920][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:22,171][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,466][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,711][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:32,009][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,278][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,879][Training][INFO] Loss after iteration: 1.4045041799545288
[2025-06-07 15:37:39,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:51,331][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 15:37:51,333][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:55,134][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,570][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,820][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:05,050][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,510][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,901][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:15,204][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,675][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,989][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:25,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,765][Training][INFO] Loss after iteration: 1.421419382095337
[2025-06-07 15:38:26,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:38,841][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 15:38:38,845][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:38,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:42,120][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:45,339][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:45,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,644][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,928][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:55,226][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,508][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,866][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,191][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,446][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:13,035][Training][INFO] Loss after iteration: 1.3805333375930786
[2025-06-07 15:39:13,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:24,371][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 15:39:24,375][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,686][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:30,869][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,447][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,823][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,063][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,439][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:47,941][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,433][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:54,891][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:54,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,474][Training][INFO] Loss after iteration: 1.4032992124557495
[2025-06-07 15:39:59,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,742][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 15:40:10,746][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,004][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,340][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,032][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,359][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,660][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:30,945][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,259][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,447][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,659][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,284][Training][INFO] Loss after iteration: 1.3976507186889648
[2025-06-07 15:40:45,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:56,567][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:40:56,571][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:59,862][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:40:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,159][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,825][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,122][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,330][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,737][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:19,962][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,275][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,525][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,234][Training][INFO] Loss after iteration: 1.4192677736282349
[2025-06-07 15:41:31,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:42,587][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 15:41:42,590][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,979][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:49,620][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:53,082][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:53,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,333][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,680][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,135][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,379][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,782][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,124][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:17,890][Training][INFO] Loss after iteration: 1.3910993337631226
[2025-06-07 15:42:17,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:29,199][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 15:42:29,202][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,865][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:36,090][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:36,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,397][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,782][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:46,036][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:46,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,325][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,651][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,850][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,125][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,821][Training][INFO] Loss after iteration: 1.372727870941162
[2025-06-07 15:43:03,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:15,151][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 15:43:15,155][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,539][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,778][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,036][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,768][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,271][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,802][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,335][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,521][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,761][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:48,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,308][Training][INFO] Loss after iteration: 1.395055890083313
[2025-06-07 15:43:50,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:01,553][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 15:44:01,555][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,133][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,661][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,071][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,296][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,687][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:21,984][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,201][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,766][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:31,986][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:31,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,591][Training][INFO] Loss after iteration: 1.3493461608886719
[2025-06-07 15:44:36,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:47,805][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 15:44:47,809][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,220][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,601][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:58,190][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,442][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,674][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,899][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,125][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,445][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,726][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,358][Training][INFO] Loss after iteration: 1.3652570247650146
[2025-06-07 15:45:22,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:34,111][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 15:45:34,114][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:34,116][VNodeRealSimulation][INFO] Training this round.
