[2025-06-07 15:28:11,039][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,337][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,561][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:26,007][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:26,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,284][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,905][Training][INFO] Loss after iteration: 1.2757298946380615
[2025-06-07 15:34:33,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:45,348][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 15:34:45,352][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,669][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,081][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,424][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:58,931][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,262][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,827][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,057][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,309][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,546][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,167][Training][INFO] Loss after iteration: 1.254157304763794
[2025-06-07 15:35:20,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:31,539][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 15:35:31,541][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:35,029][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:35,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,527][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:41,762][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:41,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,332][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:48,796][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,238][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,504][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:58,815][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:58,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,098][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,808][Training][INFO] Loss after iteration: 1.246573567390442
[2025-06-07 15:36:06,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:18,288][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-07 15:36:18,292][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:21,916][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,303][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:29,061][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,336][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,640][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,962][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,176][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,490][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,808][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,699][Training][INFO] Loss after iteration: 1.2423726320266724
[2025-06-07 15:36:53,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:05,136][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 15:37:05,139][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,312][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,569][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,243][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,507][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,983][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,423][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,691][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,937][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,207][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,873][Training][INFO] Loss after iteration: 1.2265074253082275
[2025-06-07 15:37:39,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:51,250][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 15:37:51,253][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:51,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,620][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,037][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,257][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,808][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,295][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,681][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,945][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,437][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,689][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:24,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,375][Training][INFO] Loss after iteration: 1.2307225465774536
[2025-06-07 15:38:26,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:37,893][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 15:38:37,897][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,164][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:44,452][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,251][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,739][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:55,033][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,373][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,720][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:04,962][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,399][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:13,093][Training][INFO] Loss after iteration: 1.245969295501709
[2025-06-07 15:39:13,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:24,424][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:39:24,428][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,692][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:30,978][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,461][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,782][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,024][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,424][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:47,927][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,426][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:54,885][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,567][Training][INFO] Loss after iteration: 1.2355636358261108
[2025-06-07 15:39:59,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,926][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 15:40:10,930][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,648][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:18,001][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:18,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,314][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,628][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,848][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:31,075][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,327][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,570][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,802][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:44,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,379][Training][INFO] Loss after iteration: 1.2166492938995361
[2025-06-07 15:40:45,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:56,596][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 15:40:56,598][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:00,552][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:41:00,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,790][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:07,079][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,304][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,497][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,909][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:20,131][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,377][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,668][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:30,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,482][Training][INFO] Loss after iteration: 1.2059962749481201
[2025-06-07 15:41:31,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:42,822][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 15:41:42,826][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:46,042][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:46,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:49,982][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:53,288][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:53,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,578][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,848][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,311][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,595][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:10,026][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,372][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:18,158][Training][INFO] Loss after iteration: 1.2582002878189087
[2025-06-07 15:42:18,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:29,555][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 15:42:29,559][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,722][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,986][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,254][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,641][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,992][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,273][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,588][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,851][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,142][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,796][Training][INFO] Loss after iteration: 1.2134431600570679
[2025-06-07 15:43:03,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:15,076][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 15:43:15,080][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,955][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:22,183][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:22,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,406][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,896][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,419][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,921][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,468][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,702][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,921][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,516][Training][INFO] Loss after iteration: 1.2188103199005127
[2025-06-07 15:43:50,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:01,835][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 15:44:01,839][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,201][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,737][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,135][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,380][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,755][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:21,998][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:22,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,298][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,793][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,043][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,685][Training][INFO] Loss after iteration: 1.2013412714004517
[2025-06-07 15:44:36,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:48,101][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 15:44:48,105][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,280][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,508][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:57,783][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:57,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,102][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,528][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,735][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:10,977][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,286][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,620][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,177][Training][INFO] Loss after iteration: 1.2013641595840454
[2025-06-07 15:45:22,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:33,327][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 15:45:33,330][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:33,332][VNodeRealSimulation][INFO] Training this round.
