[2025-06-07 15:28:11,055][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,345][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,605][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:25,903][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,273][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,969][Training][INFO] Loss after iteration: 1.43043851852417
[2025-06-07 15:34:33,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:45,446][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 15:34:45,450][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,683][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,092][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,322][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,025][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,269][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,610][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,086][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,306][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,561][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,274][Training][INFO] Loss after iteration: 1.4299194812774658
[2025-06-07 15:35:20,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:31,750][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 15:35:31,754][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:35,042][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:35,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,540][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:41,801][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,409][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:48,752][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,097][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,535][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:58,787][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,084][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,855][Training][INFO] Loss after iteration: 1.4296820163726807
[2025-06-07 15:36:06,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:18,629][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 15:36:18,631][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:21,928][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,317][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:28,789][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,368][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,712][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,985][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,215][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,501][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,819][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,724][Training][INFO] Loss after iteration: 1.3988282680511475
[2025-06-07 15:36:53,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:05,128][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 15:37:05,132][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,390][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,597][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:14,807][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:14,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,499][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,801][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,173][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,634][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,889][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,185][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,878][Training][INFO] Loss after iteration: 1.4173885583877563
[2025-06-07 15:37:39,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:51,344][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 15:37:51,348][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,557][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,049][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,242][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,761][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,284][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,625][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:15,037][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,449][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,674][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:24,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,389][Training][INFO] Loss after iteration: 1.4099873304367065
[2025-06-07 15:38:26,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:37,797][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 15:38:37,799][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:37,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,134][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:44,547][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:44,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,435][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,613][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:55,019][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,331][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,730][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,187][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,377][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:13,001][Training][INFO] Loss after iteration: 1.4129443168640137
[2025-06-07 15:39:13,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:24,337][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 15:39:24,340][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,661][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,256][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,541][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,740][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,001][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,377][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:47,879][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,372][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:54,829][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:54,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,474][Training][INFO] Loss after iteration: 1.436691164970398
[2025-06-07 15:39:59,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,822][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 15:40:10,826][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,110][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,990][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,329][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,641][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,861][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:31,086][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,341][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,587][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,819][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:44,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,432][Training][INFO] Loss after iteration: 1.388947606086731
[2025-06-07 15:40:45,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:57,355][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 15:40:57,359][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:57,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:00,566][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:41:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,803][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:07,096][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,291][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,513][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,925][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:20,156][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:20,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,429][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,683][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:30,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,423][Training][INFO] Loss after iteration: 1.3922561407089233
[2025-06-07 15:41:31,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:42,719][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 15:41:42,723][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:46,795][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:46,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:50,141][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:53,350][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,643][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,923][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,396][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,604][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:10,038][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:10,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,384][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:18,098][Training][INFO] Loss after iteration: 1.3902430534362793
[2025-06-07 15:42:18,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:29,342][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 15:42:29,346][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,716][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:36,000][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,326][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,721][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:46,004][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:46,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,308][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,635][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,867][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,157][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,821][Training][INFO] Loss after iteration: 1.3993901014328003
[2025-06-07 15:43:03,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:15,142][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 15:43:15,145][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,475][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:22,126][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,339][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,782][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,289][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,818][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,336][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,687][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,908][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,498][Training][INFO] Loss after iteration: 1.3696675300598145
[2025-06-07 15:43:50,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:01,772][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 15:44:01,776][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,210][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,734][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,121][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,530][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,745][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:21,988][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:21,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,305][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,776][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,029][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,627][Training][INFO] Loss after iteration: 1.371765375137329
[2025-06-07 15:44:36,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:47,860][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 15:44:47,862][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:47,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,273][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,496][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:57,771][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,168][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,409][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,692][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:10,936][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,301][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,570][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,245][Training][INFO] Loss after iteration: 1.3711564540863037
[2025-06-07 15:45:22,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:33,369][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 15:45:33,373][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:33,375][VNodeRealSimulation][INFO] Training this round.
