[2025-06-07 01:48:32,763][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,334][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,586][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,885][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,167][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,759][Training][INFO] Loss after iteration: 0.7484354376792908
[2025-06-07 01:54:56,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:08,227][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 01:55:08,230][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:08,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,522][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,030][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,519][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:21,934][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,329][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,626][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,133][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,606][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,952][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,843][Training][INFO] Loss after iteration: 0.7008119821548462
[2025-06-07 01:55:43,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:55,227][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:55:55,230][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:55,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,522][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,006][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,446][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,944][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,184][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,476][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:18,850][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:18,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,201][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,599][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,249][Training][INFO] Loss after iteration: 0.7024471759796143
[2025-06-07 01:56:30,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,598][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:56:41,600][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,041][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,471][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:51,840][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:51,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,540][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,769][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,017][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,483][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,761][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,267][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,252][Training][INFO] Loss after iteration: 0.6474185585975647
[2025-06-07 01:57:17,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:28,671][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 01:57:28,674][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,899][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,160][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,856][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,357][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,885][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,319][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,695][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:56,030][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:56,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,277][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,932][Training][INFO] Loss after iteration: 0.6413748860359192
[2025-06-07 01:58:03,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:15,245][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 01:58:15,249][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:15,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,631][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,166][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,555][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,132][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,409][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,812][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,307][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,551][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:45,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,653][Training][INFO] Loss after iteration: 0.6234042644500732
[2025-06-07 01:58:50,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:02,045][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:59:02,048][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:02,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,361][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:08,885][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,373][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,730][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,025][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,423][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,685][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,143][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,394][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,225][Training][INFO] Loss after iteration: 0.5938509702682495
[2025-06-07 01:59:37,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:48,559][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 01:59:48,562][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:48,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:51,815][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,094][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,880][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,147][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,340][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,718][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,035][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,382][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,744][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:22,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,525][Training][INFO] Loss after iteration: 0.5733268857002258
[2025-06-07 02:00:23,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,818][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 02:00:34,822][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,188][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,464][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,786][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,026][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,323][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,727][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,101][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,403][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,814][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,557][Training][INFO] Loss after iteration: 0.579047679901123
[2025-06-07 02:01:09,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:20,888][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 02:01:20,891][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:20,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,192][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,700][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,082][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,555][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,874][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,131][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,414][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,656][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,024][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,616][Training][INFO] Loss after iteration: 0.577520489692688
[2025-06-07 02:01:55,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:06,974][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:02:06,976][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,356][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,070][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,538][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,848][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,299][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,573][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,059][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,398][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,703][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,623][Training][INFO] Loss after iteration: 0.5419206619262695
[2025-06-07 02:02:42,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,932][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 02:02:53,936][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,368][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,733][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,105][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,457][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,740][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:13,958][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,462][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,835][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,225][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,943][Training][INFO] Loss after iteration: 0.5606616139411926
[2025-06-07 02:03:28,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:40,194][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:03:40,197][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,970][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,236][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,567][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,793][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,189][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,406][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:03,857][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,214][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,484][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,315][Training][INFO] Loss after iteration: 0.5426462292671204
[2025-06-07 02:04:15,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,623][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 02:04:26,627][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,327][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,753][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,021][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,434][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,685][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:46,974][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,288][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,717][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,226][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:02,076][Training][INFO] Loss after iteration: 0.5393319129943848
[2025-06-07 02:05:02,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:13,357][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 02:05:13,361][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:13,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,973][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,266][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,568][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,107][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,507][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,712][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,082][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,619][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:44,004][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,859][Training][INFO] Loss after iteration: 0.5172608494758606
[2025-06-07 02:05:48,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:06:00,852][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 02:06:00,856][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:06:00,859][VNodeRealSimulation][INFO] Training this round.
