[2025-06-07 01:48:32,687][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,321][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,572][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,899][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,160][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,863][Training][INFO] Loss after iteration: 0.7851592302322388
[2025-06-07 01:54:56,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:08,311][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:55:08,314][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:08,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,534][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,020][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,548][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:21,947][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,336][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,642][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,127][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,611][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,965][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,878][Training][INFO] Loss after iteration: 0.7499603629112244
[2025-06-07 01:55:43,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:55,318][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 01:55:55,322][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,566][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:01,811][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,164][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,929][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,163][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,475][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:18,812][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,182][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,507][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,250][Training][INFO] Loss after iteration: 0.7292490601539612
[2025-06-07 01:56:30,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,641][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:56:41,645][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,032][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,480][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,118][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,442][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,753][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,206][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,568][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,902][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,458][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,227][Training][INFO] Loss after iteration: 0.6966759562492371
[2025-06-07 01:57:17,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:28,628][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:57:28,631][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,908][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,427][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,858][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,369][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,898][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,309][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,777][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:56,042][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,288][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,982][Training][INFO] Loss after iteration: 0.6863861083984375
[2025-06-07 01:58:03,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:15,386][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:58:15,389][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,644][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,159][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,890][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,220][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,419][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,865][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,362][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,614][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,030][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,736][Training][INFO] Loss after iteration: 0.6774519681930542
[2025-06-07 01:58:50,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:02,047][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 01:59:02,051][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,345][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:08,884][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:08,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,347][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,730][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,025][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,420][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,683][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,158][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,383][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,192][Training][INFO] Loss after iteration: 0.6788508296012878
[2025-06-07 01:59:37,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:48,511][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:59:48,514][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:51,801][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,093][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,883][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,148][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,327][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,718][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,030][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,317][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,728][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:22,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,546][Training][INFO] Loss after iteration: 0.6312583684921265
[2025-06-07 02:00:23,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,974][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:00:34,978][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,202][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,599][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,798][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,039][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,339][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,714][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,091][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,522][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,818][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,492][Training][INFO] Loss after iteration: 0.6263997554779053
[2025-06-07 02:01:09,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:20,983][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:01:20,987][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,207][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,702][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,069][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,557][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,874][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,133][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,426][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,708][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:50,997][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,651][Training][INFO] Loss after iteration: 0.6494038105010986
[2025-06-07 02:01:55,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:07,147][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:02:07,151][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:07,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,368][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,070][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,520][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,850][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,300][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,574][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,061][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,437][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,691][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,624][Training][INFO] Loss after iteration: 0.6126720905303955
[2025-06-07 02:02:42,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:54,140][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 02:02:54,143][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,382][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,732][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,151][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,402][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,697][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,001][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,475][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,850][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,239][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,930][Training][INFO] Loss after iteration: 0.6100912690162659
[2025-06-07 02:03:28,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:40,473][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:03:40,477][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,986][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,248][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,449][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,736][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,026][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,392][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:03,857][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,195][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,584][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,420][Training][INFO] Loss after iteration: 0.5983520150184631
[2025-06-07 02:04:15,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,896][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 02:04:26,900][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,341][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,753][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,176][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,441][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,699][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:46,959][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:46,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,293][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,735][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,217][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:02,153][Training][INFO] Loss after iteration: 0.6013767719268799
[2025-06-07 02:05:02,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:13,744][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 02:05:13,748][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,986][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,280][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,646][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,108][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,509][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,726][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,095][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,626][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:44,013][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,861][Training][INFO] Loss after iteration: 0.5748962759971619
[2025-06-07 02:05:48,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:06:00,246][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 02:06:00,250][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:06:00,252][VNodeRealSimulation][INFO] Training this round.
