[2025-06-07 01:48:32,688][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,431][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,700][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:49,029][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,285][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,976][Training][INFO] Loss after iteration: 0.8098180294036865
[2025-06-07 01:54:56,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:08,456][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 01:55:08,459][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,670][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,154][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,572][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:21,950][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,330][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,745][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,129][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,543][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,893][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,777][Training][INFO] Loss after iteration: 0.7694247364997864
[2025-06-07 01:55:43,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:55,168][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:55:55,171][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,432][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:01,678][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:01,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,448][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,709][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,073][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,469][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:18,854][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,203][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,604][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,314][Training][INFO] Loss after iteration: 0.7595179677009583
[2025-06-07 01:56:30,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,689][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:56:41,693][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,164][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,607][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:51,968][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:51,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,170][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,725][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,012][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,488][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,829][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,392][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,081][Training][INFO] Loss after iteration: 0.7493290901184082
[2025-06-07 01:57:17,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:28,472][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 01:57:28,475][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,858][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,142][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,858][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,369][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,898][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,308][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,696][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:55,956][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,186][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,897][Training][INFO] Loss after iteration: 0.6963546276092529
[2025-06-07 01:58:03,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:15,368][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 01:58:15,372][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:15,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,649][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,157][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,557][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:28,953][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,181][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,866][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,364][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,614][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,038][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,726][Training][INFO] Loss after iteration: 0.7459332346916199
[2025-06-07 01:58:50,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:02,021][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 01:59:02,023][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:06,021][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,414][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,674][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,907][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,137][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,422][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,689][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,174][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,446][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,274][Training][INFO] Loss after iteration: 0.6678601503372192
[2025-06-07 01:59:37,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:48,677][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 01:59:48,681][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:48,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:52,643][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:52,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,900][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:59,147][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,389][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,607][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,900][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,160][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,384][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,660][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:22,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,393][Training][INFO] Loss after iteration: 0.6643812656402588
[2025-06-07 02:00:23,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,758][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 02:00:34,760][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:37,972][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,381][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,592][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:47,824][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:47,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,094][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,501][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:57,853][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,409][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,815][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,456][Training][INFO] Loss after iteration: 0.6597406268119812
[2025-06-07 02:01:09,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:20,848][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:01:20,851][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,116][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,701][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,128][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,556][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,875][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,132][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,415][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,658][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,026][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,693][Training][INFO] Loss after iteration: 0.6292413473129272
[2025-06-07 02:01:55,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:07,117][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 02:02:07,119][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:07,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,319][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,070][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,653][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,911][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,325][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,574][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,075][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,399][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,693][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,593][Training][INFO] Loss after iteration: 0.6512504816055298
[2025-06-07 02:02:42,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,897][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:02:53,900][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,215][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,602][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,106][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,350][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,744][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:13,978][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:13,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,412][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,844][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,074][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,710][Training][INFO] Loss after iteration: 0.6226987838745117
[2025-06-07 02:03:28,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:40,120][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:03:40,123][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,588][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:46,963][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,568][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,822][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,274][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,672][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:04,102][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:04,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,343][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,613][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,419][Training][INFO] Loss after iteration: 0.6192390322685242
[2025-06-07 02:04:15,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,767][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:04:26,771][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,180][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,755][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,046][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,437][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,694][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:46,962][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:46,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,291][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,659][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,144][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:02,050][Training][INFO] Loss after iteration: 0.604297935962677
[2025-06-07 02:05:02,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:13,398][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:05:13,402][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,600][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,187][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,508][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,108][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,508][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,697][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,030][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,544][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,861][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,635][Training][INFO] Loss after iteration: 0.6010710000991821
[2025-06-07 02:05:48,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,892][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:05:59,895][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:59,896][VNodeRealSimulation][INFO] Training this round.
