[2025-06-07 01:48:32,819][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,313][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,599][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,959][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,235][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,837][Training][INFO] Loss after iteration: 0.7782264351844788
[2025-06-07 01:54:56,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:08,242][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 01:55:08,246][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,757][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,228][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,697][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,077][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,374][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,631][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:31,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:31,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,462][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,758][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,711][Training][INFO] Loss after iteration: 0.7390744686126709
[2025-06-07 01:55:43,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:55,717][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:55:55,721][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:59,090][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:59,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,424][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,716][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:09,207][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,451][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,800][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:19,096][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,299][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,559][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,337][Training][INFO] Loss after iteration: 0.7053160071372986
[2025-06-07 01:56:30,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,749][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 01:56:41,753][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,181][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:49,236][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,553][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,771][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:59,034][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,310][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,611][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,908][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,462][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,280][Training][INFO] Loss after iteration: 0.6966617107391357
[2025-06-07 01:57:17,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:28,657][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:57:28,659][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,988][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,278][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,501][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,224][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,749][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,111][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,336][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:55,933][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:55,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,178][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,842][Training][INFO] Loss after iteration: 0.6671212911605835
[2025-06-07 01:58:03,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:15,098][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 01:58:15,101][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,583][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,120][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,658][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,106][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,450][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,812][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,308][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,649][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,063][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,745][Training][INFO] Loss after iteration: 0.6458410620689392
[2025-06-07 01:58:50,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:02,142][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 01:59:02,146][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,423][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:08,785][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,080][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,557][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:18,980][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,260][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,676][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,154][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,417][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,225][Training][INFO] Loss after iteration: 0.6524580121040344
[2025-06-07 01:59:37,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:48,565][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 01:59:48,569][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:48,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:51,844][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:51,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,079][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,369][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,035][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,256][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,567][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:11,852][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,203][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,559][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:21,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,307][Training][INFO] Loss after iteration: 0.6396715044975281
[2025-06-07 02:00:23,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,607][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:00:34,610][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,007][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,270][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,907][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,178][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,472][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,925][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,298][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,642][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,867][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,583][Training][INFO] Loss after iteration: 0.6127158403396606
[2025-06-07 02:01:09,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:20,888][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 02:01:20,890][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,161][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,478][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,048][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,471][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,976][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,280][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,614][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,968][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,220][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,895][Training][INFO] Loss after iteration: 0.6086716651916504
[2025-06-07 02:01:55,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:07,289][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 02:02:07,293][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:07,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,683][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:13,939][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,444][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,721][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,139][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,473][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:30,956][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:30,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,259][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,613][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,540][Training][INFO] Loss after iteration: 0.5781669020652771
[2025-06-07 02:02:42,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,835][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 02:02:53,838][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,175][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:01,114][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:01,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,341][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,628][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,836][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,084][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,546][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,958][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,349][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:29,055][Training][INFO] Loss after iteration: 0.5933126211166382
[2025-06-07 02:03:29,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:40,919][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:03:40,923][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:44,187][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,529][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,776][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:54,016][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,228][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,517][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:03,963][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,260][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,549][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,177][Training][INFO] Loss after iteration: 0.5753879547119141
[2025-06-07 02:04:15,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,530][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 02:04:26,534][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,026][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,321][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,034][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,331][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,703][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:46,972][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,282][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,652][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,155][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:02,023][Training][INFO] Loss after iteration: 0.5546197295188904
[2025-06-07 02:05:02,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:13,403][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 02:05:13,406][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,606][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:19,866][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,458][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:26,756][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,107][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,630][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:36,954][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:36,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,472][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,850][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,576][Training][INFO] Loss after iteration: 0.5486772060394287
[2025-06-07 02:05:48,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,992][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 02:05:59,995][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:59,998][VNodeRealSimulation][INFO] Training this round.
