[2025-06-07 01:48:32,822][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:39,048][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:42,303][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,580][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,795][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,119][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,787][Training][INFO] Loss after iteration: 0.7766677737236023
[2025-06-07 01:54:56,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:08,302][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 01:55:08,304][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:08,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:12,085][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,595][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,936][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,348][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,685][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,981][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,261][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,495][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,951][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,801][Training][INFO] Loss after iteration: 0.7718703746795654
[2025-06-07 01:55:43,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:55,203][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:55:55,206][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,828][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,076][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,366][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,909][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,157][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,405][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:18,991][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,319][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,613][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,351][Training][INFO] Loss after iteration: 0.7485856413841248
[2025-06-07 01:56:30,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,773][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:56:41,777][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,293][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,662][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:51,918][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,297][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,700][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,272][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,638][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,902][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,495][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,238][Training][INFO] Loss after iteration: 0.7075337171554565
[2025-06-07 01:57:17,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:28,691][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 01:57:28,695][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:32,469][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,788][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:39,059][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,297][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,921][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,441][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,753][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:56,069][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:56,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,319][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,999][Training][INFO] Loss after iteration: 0.7142764925956726
[2025-06-07 01:58:04,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:15,394][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:58:15,398][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,620][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,219][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,559][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,350][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,570][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:36,001][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:36,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,511][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,828][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,286][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,949][Training][INFO] Loss after iteration: 0.6840706467628479
[2025-06-07 01:58:50,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:02,454][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 01:59:02,457][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,842][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,402][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,766][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:16,046][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,343][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,618][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,923][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,179][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,586][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:36,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,459][Training][INFO] Loss after iteration: 0.6751837730407715
[2025-06-07 01:59:37,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:48,891][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 01:59:48,895][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:48,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:52,160][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:52,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,518][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,972][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,221][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,462][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,810][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,030][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,288][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,660][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:21,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,372][Training][INFO] Loss after iteration: 0.6692969799041748
[2025-06-07 02:00:23,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,750][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 02:00:34,754][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,030][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,488][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,821][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,068][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,357][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,826][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,200][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,436][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,762][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,542][Training][INFO] Loss after iteration: 0.6425377130508423
[2025-06-07 02:01:09,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:21,495][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 02:01:21,497][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,764][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:28,143][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:28,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,615][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,878][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:38,120][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,407][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,648][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,941][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,201][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,856][Training][INFO] Loss after iteration: 0.6500419974327087
[2025-06-07 02:01:55,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:07,877][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 02:02:07,881][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:11,152][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:11,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,387][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,833][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:21,153][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:21,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,592][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,866][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,383][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,602][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:38,005][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,755][Training][INFO] Loss after iteration: 0.6240366101264954
[2025-06-07 02:02:42,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:54,172][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:02:54,176][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,584][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,990][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,241][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,471][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,763][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,041][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,452][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,690][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,127][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,816][Training][INFO] Loss after iteration: 0.60966956615448
[2025-06-07 02:03:28,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:40,173][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:03:40,176][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,478][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,026][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,496][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,708][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,076][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,431][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:04,041][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,459][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,793][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:14,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,506][Training][INFO] Loss after iteration: 0.5857614278793335
[2025-06-07 02:04:15,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:27,526][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:04:27,530][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,788][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:34,050][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,326][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,571][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,817][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:47,115][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:47,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,447][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,703][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,277][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:01,924][Training][INFO] Loss after iteration: 0.6012336611747742
[2025-06-07 02:05:01,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:14,000][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:05:14,003][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:17,276][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,585][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,947][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,266][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,529][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,805][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,061][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,433][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,814][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,599][Training][INFO] Loss after iteration: 0.5627243518829346
[2025-06-07 02:05:48,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:06:00,124][CIFAR10][INFO] Overall test accuracy is: 71.7 %
