[2025-06-07 01:48:32,787][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,447][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,713][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:49,015][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,296][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,897][Training][INFO] Loss after iteration: 1.1105583906173706
[2025-06-07 01:54:56,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:08,380][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 01:55:08,383][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,655][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,167][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,621][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,066][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,503][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,758][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,053][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,527][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,880][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,759][Training][INFO] Loss after iteration: 1.0738872289657593
[2025-06-07 01:55:43,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:55,172][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 01:55:55,175][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,445][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:01,844][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,113][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,695][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,000][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,382][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:18,699][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,263][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,503][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,337][Training][INFO] Loss after iteration: 1.0540229082107544
[2025-06-07 01:56:30,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,734][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:56:41,738][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,173][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,595][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:51,953][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,263][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,711][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,269][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,627][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,839][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,405][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,195][Training][INFO] Loss after iteration: 1.0502985715866089
[2025-06-07 01:57:17,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:28,632][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 01:57:28,635][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,868][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,477][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,754][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,354][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,882][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,319][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,695][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:55,966][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,196][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,958][Training][INFO] Loss after iteration: 1.0217324495315552
[2025-06-07 01:58:03,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:15,313][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:58:15,316][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,631][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,166][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,539][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,010][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,521][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,879][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,376][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,625][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,049][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,642][Training][INFO] Loss after iteration: 1.0171796083450317
[2025-06-07 01:58:50,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:02,740][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:59:02,744][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:02,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:06,025][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,395][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,656][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,888][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,124][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,432][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,703][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,159][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,461][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,344][Training][INFO] Loss after iteration: 0.9729669094085693
[2025-06-07 01:59:37,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:49,385][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 01:59:49,390][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:52,655][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,914][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:59,134][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:59,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,403][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,620][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,886][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,145][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,354][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,671][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:22,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,398][Training][INFO] Loss after iteration: 0.9367399215698242
[2025-06-07 02:00:23,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,787][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:00:34,791][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:37,982][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,381][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,603][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:47,835][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,086][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,512][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:57,861][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,403][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,757][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,557][Training][INFO] Loss after iteration: 0.9731869697570801
[2025-06-07 02:01:09,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:20,929][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:01:20,931][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,127][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,754][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,203][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,635][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,881][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,178][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,467][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,769][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,124][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,709][Training][INFO] Loss after iteration: 0.9457813501358032
[2025-06-07 02:01:55,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:07,099][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:02:07,102][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,305][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,220][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,665][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,951][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,338][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,587][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,088][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,379][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,706][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,595][Training][INFO] Loss after iteration: 0.930888295173645
[2025-06-07 02:02:42,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,981][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:02:53,983][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,225][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,717][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,061][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,342][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,706][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:13,964][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,397][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,829][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,078][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,681][Training][INFO] Loss after iteration: 0.9182271957397461
[2025-06-07 02:03:28,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:40,063][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:03:40,067][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,570][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:46,806][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,141][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,815][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,289][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,685][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:04,088][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:04,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,328][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,596][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,227][Training][INFO] Loss after iteration: 0.9077286124229431
[2025-06-07 02:04:15,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,667][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:04:26,671][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,167][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,751][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,139][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,451][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,708][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:46,977][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,345][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,644][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,156][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:01,999][Training][INFO] Loss after iteration: 0.9376465082168579
[2025-06-07 02:05:01,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:13,411][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:05:13,415][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:13,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,606][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,198][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,594][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,165][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,436][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,733][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,015][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,529][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,856][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,542][Training][INFO] Loss after iteration: 0.9125391244888306
[2025-06-07 02:05:48,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,978][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:05:59,982][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:59,984][VNodeRealSimulation][INFO] Training this round.
