[2025-06-09 01:03:48,420][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,404][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,763][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,078][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,384][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,457][Training][INFO] Loss after iteration: 1.433793544769287
[2025-06-09 01:10:15,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:27,185][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:10:27,188][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:27,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,431][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,043][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,319][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,657][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,071][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,515][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,189][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,698][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,978][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,673][Training][INFO] Loss after iteration: 1.3807075023651123
[2025-06-09 01:11:02,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,088][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:11:14,090][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,876][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,265][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,689][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,072][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,331][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,700][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,161][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,509][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,946][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,683][Training][INFO] Loss after iteration: 1.4529300928115845
[2025-06-09 01:11:49,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:01,220][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:12:01,224][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,555][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,281][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,641][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,913][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,256][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,744][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,119][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,629][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,916][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,580][Training][INFO] Loss after iteration: 1.4179848432540894
[2025-06-09 01:12:36,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:48,059][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:12:48,063][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,415][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,177][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,547][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,158][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,661][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:08,952][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,343][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,725][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,991][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,754][Training][INFO] Loss after iteration: 1.3847224712371826
[2025-06-09 01:13:23,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,209][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:13:35,212][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,105][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,398][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,713][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,012][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,322][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,636][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,957][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,208][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,447][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,278][Training][INFO] Loss after iteration: 1.435051441192627
[2025-06-09 01:14:10,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,831][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:14:21,833][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:21,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,753][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,060][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,483][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,771][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,071][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,339][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,616][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,928][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,184][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,036][Training][INFO] Loss after iteration: 1.4225269556045532
[2025-06-09 01:14:57,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:08,405][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:15:08,408][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:08,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:11,875][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,611][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,962][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,310][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,590][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,022][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,482][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,742][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,098][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,813][Training][INFO] Loss after iteration: 1.619486689567566
[2025-06-09 01:15:43,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,194][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:15:55,198][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,951][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,166][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,458][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,785][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,109][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,364][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,604][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,940][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,233][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,173][Training][INFO] Loss after iteration: 1.4049738645553589
[2025-06-09 01:16:30,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:41,647][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:16:41,650][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:41,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:44,893][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:44,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,904][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,238][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,500][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,725][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,025][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,283][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,567][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,088][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:17,006][Training][INFO] Loss after iteration: 1.4088184833526611
[2025-06-09 01:17:17,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:28,355][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:17:28,358][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:31,861][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,600][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,917][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,128][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,483][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,751][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,062][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,496][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,825][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,576][Training][INFO] Loss after iteration: 1.3964420557022095
[2025-06-09 01:18:03,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:14,908][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:18:14,910][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,785][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,163][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,546][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,097][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,402][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,672][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,912][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,211][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:45,848][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:52,725][Training][INFO] Loss after iteration: 1.3828887939453125
[2025-06-09 01:18:52,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:04,937][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:19:04,941][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,347][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,775][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,351][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,723][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,273][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,660][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,975][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,461][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,774][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,758][Training][INFO] Loss after iteration: 1.4461462497711182
[2025-06-09 01:19:42,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:54,132][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:19:54,136][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:57,847][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:57,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,409][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,848][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,516][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,853][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,307][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,969][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,309][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,915][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,775][Training][INFO] Loss after iteration: 1.420704960823059
[2025-06-09 01:20:30,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:42,127][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:20:42,131][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,308][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,782][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,196][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,729][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,151][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,567][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,247][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,530][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:13,957][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,080][Training][INFO] Loss after iteration: 1.5638175010681152
[2025-06-09 01:21:19,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,573][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 01:21:30,578][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:30,580][VNodeRealSimulation][INFO] Training this round.
