[2025-06-09 01:03:48,503][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,432][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,767][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,060][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,354][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,428][Training][INFO] Loss after iteration: 1.4761496782302856
[2025-06-09 01:10:15,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:27,031][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:10:27,033][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,730][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,048][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,317][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,635][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,045][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,495][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,179][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,700][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,978][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,711][Training][INFO] Loss after iteration: 1.4733860492706299
[2025-06-09 01:11:02,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,143][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 01:11:14,146][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,463][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,231][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,659][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,034][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,357][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,725][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,161][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,541][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,944][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,674][Training][INFO] Loss after iteration: 1.5553748607635498
[2025-06-09 01:11:49,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:01,051][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-09 01:12:01,055][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,978][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,281][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,562][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,917][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,250][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,736][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,071][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,636][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,895][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,580][Training][INFO] Loss after iteration: 1.4468616247177124
[2025-06-09 01:12:36,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,976][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:12:47,978][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,448][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,172][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,547][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,159][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,659][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,001][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,350][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,719][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:19,007][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,782][Training][INFO] Loss after iteration: 1.434170126914978
[2025-06-09 01:13:23,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,831][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:13:35,833][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,151][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,387][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,708][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,019][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,280][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,646][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,930][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,176][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,502][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,305][Training][INFO] Loss after iteration: 1.3737796545028687
[2025-06-09 01:14:10,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:22,376][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:14:22,380][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:22,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,799][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,078][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,512][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,820][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,069][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,379][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,642][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,184][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,103][Training][INFO] Loss after iteration: 1.5014132261276245
[2025-06-09 01:14:57,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:09,143][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:15:09,147][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,389][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,650][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,985][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,309][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,626][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,054][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,514][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,789][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,100][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,751][Training][INFO] Loss after iteration: 1.3693736791610718
[2025-06-09 01:15:43,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,061][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:15:55,063][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,954][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,199][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,478][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,768][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,031][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,305][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,605][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,935][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,225][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,112][Training][INFO] Loss after iteration: 1.4732680320739746
[2025-06-09 01:16:30,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:41,510][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:16:41,512][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:44,831][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,904][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,229][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,483][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,772][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,062][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,306][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,570][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,089][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,989][Training][INFO] Loss after iteration: 1.4274580478668213
[2025-06-09 01:17:16,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:28,356][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:17:28,358][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:31,858][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,585][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,887][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,126][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,457][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,751][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,060][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,412][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,830][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,576][Training][INFO] Loss after iteration: 1.4871981143951416
[2025-06-09 01:18:03,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:15,532][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:18:15,535][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:15,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,850][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,232][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,570][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,105][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,375][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,652][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,893][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,206][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,051][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:52,318][Training][INFO] Loss after iteration: 1.5547775030136108
[2025-06-09 01:18:52,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:04,941][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:19:04,945][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:04,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:09,697][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,949][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,347][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,726][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,218][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,662][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:31,020][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,455][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,774][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,569][Training][INFO] Loss after iteration: 1.384057879447937
[2025-06-09 01:19:42,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:53,977][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:19:53,981][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,126][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,401][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,951][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,228][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,825][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,314][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,979][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,300][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,929][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,670][Training][INFO] Loss after iteration: 1.425295352935791
[2025-06-09 01:20:30,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:42,068][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:20:42,073][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,298][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,578][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,156][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,732][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,156][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,625][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,251][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,566][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:13,937][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:18,712][Training][INFO] Loss after iteration: 1.4531173706054688
[2025-06-09 01:21:18,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,745][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:21:30,749][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:30,751][VNodeRealSimulation][INFO] Training this round.
