[2025-06-09 01:03:48,489][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,438][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,766][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,073][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,385][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,457][Training][INFO] Loss after iteration: 1.4642040729522705
[2025-06-09 01:10:15,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:27,036][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:10:27,039][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,450][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,038][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,332][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,658][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,073][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,189][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,698][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,957][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,700][Training][INFO] Loss after iteration: 1.472420334815979
[2025-06-09 01:11:02,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,155][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:11:14,159][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,523][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,247][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,657][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,036][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,318][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,701][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,163][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,510][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,972][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,662][Training][INFO] Loss after iteration: 1.3801782131195068
[2025-06-09 01:11:49,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:01,101][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:12:01,105][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,971][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,251][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,589][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,920][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,224][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,706][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,042][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,614][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,917][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,599][Training][INFO] Loss after iteration: 1.4759057760238647
[2025-06-09 01:12:36,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:48,107][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:12:48,111][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,448][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,171][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,521][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,165][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,689][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:08,999][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,392][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,722][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,990][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,727][Training][INFO] Loss after iteration: 1.4524712562561035
[2025-06-09 01:13:23,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,391][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:13:35,394][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:38,658][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:38,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,357][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,734][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,028][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,279][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,644][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,913][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,181][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,458][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,250][Training][INFO] Loss after iteration: 1.4093012809753418
[2025-06-09 01:14:10,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,781][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:14:21,784][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,757][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,059][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,516][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,771][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,050][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,344][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,602][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,906][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,200][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,063][Training][INFO] Loss after iteration: 1.408645510673523
[2025-06-09 01:14:57,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:08,457][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:15:08,460][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,345][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,604][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,979][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,386][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,626][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,022][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,480][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,742][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,073][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,806][Training][INFO] Loss after iteration: 1.3789397478103638
[2025-06-09 01:15:43,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,235][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:15:55,239][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,480][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,199][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,480][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,784][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,057][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,320][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,609][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,979][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,280][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,143][Training][INFO] Loss after iteration: 1.3761413097381592
[2025-06-09 01:16:30,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:42,321][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:16:42,325][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:42,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,619][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,875][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,164][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,498][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,705][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,027][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,321][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,594][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,078][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:17,008][Training][INFO] Loss after iteration: 1.569064736366272
[2025-06-09 01:17:17,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:29,045][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 01:17:29,049][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,340][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,600][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,909][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,132][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,479][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,744][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,028][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,499][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,872][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,535][Training][INFO] Loss after iteration: 1.3818491697311401
[2025-06-09 01:18:03,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:14,875][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:18:14,878][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:14,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,312][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,196][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,580][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,104][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,359][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,620][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,904][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,201][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,092][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,894][Training][INFO] Loss after iteration: 1.4083747863769531
[2025-06-09 01:18:51,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:04,029][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:19:04,033][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:04,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,342][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,940][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,355][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,727][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,276][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,663][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,935][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,456][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,777][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,791][Training][INFO] Loss after iteration: 1.4136842489242554
[2025-06-09 01:19:42,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:54,907][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:19:54,912][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:54,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,171][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,390][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,947][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,496][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,868][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,311][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,827][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,300][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,791][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,634][Training][INFO] Loss after iteration: 1.4011703729629517
[2025-06-09 01:20:30,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:42,157][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:20:42,160][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:42,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,058][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,787][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,221][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,604][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,017][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,653][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,244][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,536][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,109][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,099][Training][INFO] Loss after iteration: 1.4577230215072632
[2025-06-09 01:21:19,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,643][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:21:30,647][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:30,649][VNodeRealSimulation][INFO] Training this round.
