[2025-06-09 01:03:48,437][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,395][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,767][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,080][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,380][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,359][Training][INFO] Loss after iteration: 1.5238616466522217
[2025-06-09 01:10:15,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:26,896][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:10:26,900][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:26,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,730][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,077][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,355][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,677][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,041][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,530][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,071][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,679][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,974][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,694][Training][INFO] Loss after iteration: 1.3882067203521729
[2025-06-09 01:11:02,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,072][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:11:14,076][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,457][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,231][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,657][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,031][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,324][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,701][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,157][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,507][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,945][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,699][Training][INFO] Loss after iteration: 1.4853920936584473
[2025-06-09 01:11:49,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:01,180][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:12:01,184][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:01,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,978][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,280][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,594][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,955][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,248][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,705][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,040][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,611][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,882][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,624][Training][INFO] Loss after iteration: 1.5086008310317993
[2025-06-09 01:12:36,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:48,141][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:12:48,145][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,884][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,201][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,519][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,131][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,654][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,005][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,345][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,719][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,986][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,744][Training][INFO] Loss after iteration: 1.497374176979065
[2025-06-09 01:13:23,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,059][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:13:35,061][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:38,637][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,311][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,732][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:48,983][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,281][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,645][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,910][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,191][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,462][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,239][Training][INFO] Loss after iteration: 1.5632808208465576
[2025-06-09 01:14:10,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,814][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:14:21,818][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:21,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,251][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,055][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,503][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,770][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,080][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,368][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,669][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,930][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,184][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,048][Training][INFO] Loss after iteration: 1.5203776359558105
[2025-06-09 01:14:57,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:08,448][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:15:08,451][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:08,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,335][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,631][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:19,007][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,307][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,626][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,021][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,476][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,789][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,100][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,810][Training][INFO] Loss after iteration: 1.433736801147461
[2025-06-09 01:15:43,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,157][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:15:55,160][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,946][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,214][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,463][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,772][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,069][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,305][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,622][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,942][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,231][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,042][Training][INFO] Loss after iteration: 1.4571161270141602
[2025-06-09 01:16:30,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:41,505][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:16:41,509][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:44,843][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:44,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,904][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,192][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,503][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,778][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,023][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,278][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,550][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,058][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,973][Training][INFO] Loss after iteration: 1.739787220954895
[2025-06-09 01:17:16,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:28,484][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 01:17:28,487][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:28,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,296][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,559][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,889][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,214][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,486][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,768][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,025][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,497][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,833][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,497][Training][INFO] Loss after iteration: 1.4854466915130615
[2025-06-09 01:18:03,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:15,019][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:18:15,023][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,436][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,133][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,540][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,072][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,365][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,650][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,907][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,211][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,062][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,798][Training][INFO] Loss after iteration: 1.3930602073669434
[2025-06-09 01:18:51,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:06,145][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:19:06,148][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,334][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,945][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,352][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,715][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,275][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,629][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,940][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,492][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,747][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,720][Training][INFO] Loss after iteration: 1.489739179611206
[2025-06-09 01:19:42,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:54,377][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:19:54,381][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:54,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,118][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,406][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,899][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,324][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,833][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,310][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,967][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,303][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,950][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,743][Training][INFO] Loss after iteration: 1.4543370008468628
[2025-06-09 01:20:30,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:42,792][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:20:42,796][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,354][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,830][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,236][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,772][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,199][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,658][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,244][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,529][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:13,948][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:13,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:18,784][Training][INFO] Loss after iteration: 1.4871580600738525
[2025-06-09 01:21:18,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,259][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:21:30,265][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:30,269][VNodeRealSimulation][INFO] Training this round.
