[2025-06-09 01:03:48,477][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,399][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,764][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,045][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,385][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,457][Training][INFO] Loss after iteration: 1.4391567707061768
[2025-06-09 01:10:15,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:27,129][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:10:27,130][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:27,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,450][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,042][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,332][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,636][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,042][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,497][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,093][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,658][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,970][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,673][Training][INFO] Loss after iteration: 1.5052618980407715
[2025-06-09 01:11:02,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,062][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:11:14,066][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,419][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,238][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,657][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,041][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,347][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,726][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,161][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,540][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,967][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,656][Training][INFO] Loss after iteration: 1.5094263553619385
[2025-06-09 01:11:49,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:01,072][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:12:01,074][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:01,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,520][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,250][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,559][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,923][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,249][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,739][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,075][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,637][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,908][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,533][Training][INFO] Loss after iteration: 1.4104511737823486
[2025-06-09 01:12:36,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,912][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 01:12:47,915][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,889][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,192][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,547][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,159][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,695][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,002][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,380][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,727][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:19,010][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:19,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,727][Training][INFO] Loss after iteration: 1.4420315027236938
[2025-06-09 01:13:23,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,267][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:13:35,270][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:38,630][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:38,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,405][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,731][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,051][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,316][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,642][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,961][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,194][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,442][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,249][Training][INFO] Loss after iteration: 1.4646804332733154
[2025-06-09 01:14:10,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,766][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 01:14:21,769][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,265][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,042][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,507][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,770][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,081][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,362][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,635][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,970][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,235][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,066][Training][INFO] Loss after iteration: 1.4771225452423096
[2025-06-09 01:14:57,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:08,441][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:15:08,444][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:08,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,336][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,577][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,984][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,394][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,637][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,022][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,481][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,786][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,104][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,779][Training][INFO] Loss after iteration: 1.5141113996505737
[2025-06-09 01:15:43,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,132][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:15:55,135][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,617][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,201][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,499][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,773][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,070][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,327][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,561][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,927][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,236][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,173][Training][INFO] Loss after iteration: 1.5601024627685547
[2025-06-09 01:16:30,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:41,689][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 01:16:41,692][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:44,924][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,845][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,190][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,504][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,780][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,042][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,277][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,577][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,092][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,981][Training][INFO] Loss after iteration: 1.526834487915039
[2025-06-09 01:17:16,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:28,490][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:17:28,494][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,296][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,604][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,916][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,226][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,482][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,739][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,460][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,831][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,604][Training][INFO] Loss after iteration: 1.438723087310791
[2025-06-09 01:18:03,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:14,988][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:18:14,991][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,797][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,185][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,571][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,101][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,366][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,647][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,887][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,201][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,049][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,809][Training][INFO] Loss after iteration: 1.534467101097107
[2025-06-09 01:18:51,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:04,908][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:19:04,910][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:09,695][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:09,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,950][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,393][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,696][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,268][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,667][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,974][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,447][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,750][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,737][Training][INFO] Loss after iteration: 1.486108422279358
[2025-06-09 01:19:42,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:54,038][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:19:54,043][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:54,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:57,843][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,359][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,952][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,497][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,835][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,310][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,892][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,297][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,912][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,663][Training][INFO] Loss after iteration: 1.457803726196289
[2025-06-09 01:20:30,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:42,033][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:20:42,036][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,023][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,592][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,204][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,729][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,031][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,570][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,246][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,526][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,112][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,276][Training][INFO] Loss after iteration: 1.4281504154205322
[2025-06-09 01:21:19,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,746][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 01:21:30,750][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:30,752][VNodeRealSimulation][INFO] Training this round.
