[2025-06-09 01:03:48,526][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,399][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,766][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,092][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,389][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,357][Training][INFO] Loss after iteration: 1.4392791986465454
[2025-06-09 01:10:15,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:26,888][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:10:26,892][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,452][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,043][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,330][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,649][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,044][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,535][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,073][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,669][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:58,010][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,748][Training][INFO] Loss after iteration: 1.5634791851043701
[2025-06-09 01:11:02,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,142][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:11:14,146][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,462][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,252][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,658][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,036][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,368][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,704][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,192][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,510][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,962][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,675][Training][INFO] Loss after iteration: 1.3748047351837158
[2025-06-09 01:11:49,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:01,152][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:12:01,156][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,518][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,275][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,564][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,905][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,219][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,717][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,074][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,609][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,931][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,618][Training][INFO] Loss after iteration: 1.4333837032318115
[2025-06-09 01:12:36,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:48,188][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:12:48,192][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,453][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,175][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,521][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,179][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,689][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,002][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,354][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,758][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:19,020][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,769][Training][INFO] Loss after iteration: 1.415379524230957
[2025-06-09 01:13:23,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,127][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:13:35,130][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,107][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,447][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,751][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,018][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,317][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,658][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,954][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,187][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,453][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,270][Training][INFO] Loss after iteration: 1.4948081970214844
[2025-06-09 01:14:10,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,999][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:14:22,002][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,748][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,066][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,519][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,818][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,071][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,343][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,632][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,943][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,215][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,077][Training][INFO] Loss after iteration: 1.5067838430404663
[2025-06-09 01:14:57,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:08,595][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:15:08,599][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:08,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:11,914][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,612][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,989][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,387][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,667][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,034][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,480][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,775][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,106][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,813][Training][INFO] Loss after iteration: 1.4817979335784912
[2025-06-09 01:15:43,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,266][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:15:55,269][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,612][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,202][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,468][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,807][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,063][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,320][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,610][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,932][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,220][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,063][Training][INFO] Loss after iteration: 1.593845009803772
[2025-06-09 01:16:30,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:41,574][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:16:41,578][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:41,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,573][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,888][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,195][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,497][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,727][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,016][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,320][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,589][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,059][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,984][Training][INFO] Loss after iteration: 1.5273828506469727
[2025-06-09 01:17:16,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:28,404][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-09 01:17:28,408][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,300][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,610][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,876][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,219][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,525][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,779][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,026][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,443][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,791][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,515][Training][INFO] Loss after iteration: 1.5096511840820312
[2025-06-09 01:18:03,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:15,072][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:18:15,076][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,444][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,204][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,540][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,078][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,372][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,652][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,937][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,207][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:45,855][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,822][Training][INFO] Loss after iteration: 1.4685972929000854
[2025-06-09 01:18:51,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:07,144][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:19:07,149][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,378][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,807][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,285][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,725][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,258][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,686][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,977][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,454][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,753][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,748][Training][INFO] Loss after iteration: 1.4416815042495728
[2025-06-09 01:19:42,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:54,666][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 01:19:54,670][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:54,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,148][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,444][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,954][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,517][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,835][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,347][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,976][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,242][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,906][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,546][Training][INFO] Loss after iteration: 1.4158573150634766
[2025-06-09 01:20:30,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:42,099][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:20:42,103][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:45,582][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,786][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,198][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,622][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,002][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,654][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,240][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,527][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,112][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,068][Training][INFO] Loss after iteration: 1.4339826107025146
[2025-06-09 01:21:19,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,937][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:21:30,941][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:30,944][VNodeRealSimulation][INFO] Training this round.
