[2025-06-09 01:03:48,418][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,400][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,769][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,061][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,389][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,484][Training][INFO] Loss after iteration: 1.4733498096466064
[2025-06-09 01:10:15,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:27,188][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:10:27,192][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:27,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,728][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,054][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,351][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,652][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,072][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,511][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,179][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,699][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,978][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,700][Training][INFO] Loss after iteration: 1.422339677810669
[2025-06-09 01:11:02,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,640][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:11:14,643][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,917][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,287][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,689][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,038][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,349][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,746][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,150][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,512][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,944][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,646][Training][INFO] Loss after iteration: 1.4242351055145264
[2025-06-09 01:11:49,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,948][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:12:00,951][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,969][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,277][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,558][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,930][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,253][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,736][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,073][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,637][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,915][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,599][Training][INFO] Loss after iteration: 1.410856008529663
[2025-06-09 01:12:36,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,998][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:12:48,001][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:48,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,886][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,193][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,548][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,171][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,653][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,000][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,353][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,716][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,984][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,727][Training][INFO] Loss after iteration: 1.4947774410247803
[2025-06-09 01:13:23,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,391][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:13:35,393][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,103][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,406][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,731][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,012][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,288][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,618][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,954][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,186][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,460][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,278][Training][INFO] Loss after iteration: 1.4306968450546265
[2025-06-09 01:14:10,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,699][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:14:21,702][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,751][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:28,992][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,499][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,815][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,072][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,355][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,626][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,865][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,189][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,057][Training][INFO] Loss after iteration: 1.3863511085510254
[2025-06-09 01:14:57,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:08,347][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 01:15:08,350][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:11,880][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:11,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,632][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,983][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,341][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,627][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,054][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,482][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,748][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,104][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,806][Training][INFO] Loss after iteration: 1.4865748882293701
[2025-06-09 01:15:43,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,752][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:15:55,756][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,992][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,172][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,457][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,758][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,065][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,348][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,606][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,935][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,256][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,173][Training][INFO] Loss after iteration: 1.394879698753357
[2025-06-09 01:16:30,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:41,676][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:16:41,679][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,566][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,885][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,231][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,498][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,780][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,022][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,274][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,553][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,058][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,989][Training][INFO] Loss after iteration: 1.50359046459198
[2025-06-09 01:17:16,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:28,343][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:17:28,346][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:28,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,305][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,625][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,889][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,217][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,449][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,750][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,025][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,494][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,802][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,535][Training][INFO] Loss after iteration: 1.4349071979522705
[2025-06-09 01:18:03,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:14,842][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:18:14,845][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,801][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,195][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,574][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,105][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,364][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,648][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,902][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,207][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,068][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:52,003][Training][INFO] Loss after iteration: 1.477077841758728
[2025-06-09 01:18:52,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:04,652][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:19:04,657][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:09,696][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,803][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,349][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,721][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,272][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,659][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,982][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,450][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,749][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,771][Training][INFO] Loss after iteration: 1.390708565711975
[2025-06-09 01:19:42,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:54,141][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:19:54,146][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,119][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,421][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,902][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,507][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,856][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,442][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,966][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,299][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,787][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,852][Training][INFO] Loss after iteration: 1.384613275527954
[2025-06-09 01:20:30,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:42,075][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:20:42,079][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,297][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,638][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,237][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,670][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,157][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,618][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,085][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,517][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,111][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:18,786][Training][INFO] Loss after iteration: 1.463193655014038
[2025-06-09 01:21:18,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,267][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:21:30,270][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:30,273][VNodeRealSimulation][INFO] Training this round.
