[2025-06-09 01:03:48,591][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,402][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,762][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,081][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,361][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,443][Training][INFO] Loss after iteration: 1.686816692352295
[2025-06-09 01:10:15,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:26,914][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-09 01:10:26,917][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,726][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,072][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,345][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,652][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,043][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,535][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,190][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,957][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,704][Training][INFO] Loss after iteration: 1.4863548278808594
[2025-06-09 01:11:02,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,106][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 01:11:14,108][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,465][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,245][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,660][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,034][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,332][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,700][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,187][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,504][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,970][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,672][Training][INFO] Loss after iteration: 1.4417088031768799
[2025-06-09 01:11:49,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:01,106][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:12:01,109][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,524][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,244][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,587][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,924][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,254][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,705][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,042][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,606][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,884][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,580][Training][INFO] Loss after iteration: 1.4033209085464478
[2025-06-09 01:12:36,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:48,021][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:12:48,025][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,453][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,168][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,518][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,130][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,667][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,003][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,297][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,723][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:19,000][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,744][Training][INFO] Loss after iteration: 1.4079234600067139
[2025-06-09 01:13:23,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,167][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:13:35,170][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:38,646][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,403][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,733][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,022][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,314][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,617][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,900][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,182][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,457][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,270][Training][INFO] Loss after iteration: 1.4538042545318604
[2025-06-09 01:14:10,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,975][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 01:14:21,977][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,751][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,062][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,501][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,814][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,083][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,337][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,631][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,869][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,183][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,082][Training][INFO] Loss after iteration: 1.5237233638763428
[2025-06-09 01:14:57,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:08,608][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:15:08,612][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:08,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:11,907][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,622][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:19,015][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:19,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,396][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,681][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,024][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,478][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,776][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,108][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,810][Training][INFO] Loss after iteration: 1.4280768632888794
[2025-06-09 01:15:43,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,213][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:15:55,216][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,946][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,195][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,463][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,777][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,077][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,331][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,619][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,939][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,239][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,038][Training][INFO] Loss after iteration: 1.4763349294662476
[2025-06-09 01:16:30,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:41,505][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:16:41,509][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:41,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,567][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,901][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,237][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,462][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,770][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,026][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,279][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,542][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,058][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,972][Training][INFO] Loss after iteration: 1.370658040046692
[2025-06-09 01:17:16,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:28,363][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:17:28,367][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:28,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:31,854][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,604][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,918][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,216][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,485][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,741][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,025][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,491][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,832][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,551][Training][INFO] Loss after iteration: 1.416063666343689
[2025-06-09 01:18:03,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:15,072][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:18:15,076][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,444][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,152][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,541][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,078][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,369][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,627][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,910][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,175][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,054][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,709][Training][INFO] Loss after iteration: 1.4899393320083618
[2025-06-09 01:18:51,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:06,026][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:19:06,030][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:06,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,358][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,986][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,355][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,772][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,304][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,663][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,933][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,460][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,742][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,506][Training][INFO] Loss after iteration: 1.3735440969467163
[2025-06-09 01:19:42,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:54,353][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:19:54,358][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:57,788][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:57,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,407][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,991][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,532][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,829][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,441][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,968][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,300][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,794][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,574][Training][INFO] Loss after iteration: 1.3901780843734741
[2025-06-09 01:20:30,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:42,479][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:20:42,485][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:42,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,064][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,786][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,231][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,728][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,156][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,625][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,239][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,528][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:13,961][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,086][Training][INFO] Loss after iteration: 1.4229083061218262
[2025-06-09 01:21:19,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,929][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:21:30,933][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:30,936][VNodeRealSimulation][INFO] Training this round.
