[2025-06-09 01:03:48,435][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,432][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,768][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,078][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,427][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,430][Training][INFO] Loss after iteration: 1.4116076231002808
[2025-06-09 01:10:15,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:27,507][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:10:27,511][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:27,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,780][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,041][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,330][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,648][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,075][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,519][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,227][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,683][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,971][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,711][Training][INFO] Loss after iteration: 1.436135172843933
[2025-06-09 01:11:02,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,043][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:11:14,046][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,419][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,244][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,689][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,076][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,352][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,732][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,160][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,542][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,975][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,635][Training][INFO] Loss after iteration: 1.5337074995040894
[2025-06-09 01:11:49,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,908][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:12:00,911][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,515][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,280][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,595][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,923][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,212][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,708][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,070][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,633][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,917][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,580][Training][INFO] Loss after iteration: 1.4436928033828735
[2025-06-09 01:12:36,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,868][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:12:47,871][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,886][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,161][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,517][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,127][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,667][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,002][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,343][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,717][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,992][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,728][Training][INFO] Loss after iteration: 1.420990228652954
[2025-06-09 01:13:23,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,228][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:13:35,232][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,105][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,398][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,707][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,018][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,287][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,631][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,958][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,194][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,462][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,278][Training][INFO] Loss after iteration: 1.4138274192810059
[2025-06-09 01:14:10,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,606][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:14:21,608][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:21,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,747][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,031][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,515][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,820][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,107][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,363][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,604][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,902][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,190][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,058][Training][INFO] Loss after iteration: 1.4292947053909302
[2025-06-09 01:14:57,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:08,336][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:15:08,340][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:11,883][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:11,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,634][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,989][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,337][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,637][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,054][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,516][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,747][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,080][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,807][Training][INFO] Loss after iteration: 1.4173729419708252
[2025-06-09 01:15:43,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,043][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:15:55,047][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,616][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,179][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,458][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,779][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,041][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,312][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,605][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,935][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,255][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,173][Training][INFO] Loss after iteration: 1.4769974946975708
[2025-06-09 01:16:30,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:41,534][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:16:41,537][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:44,827][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:44,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,912][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,200][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,446][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,774][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,024][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,282][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,567][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,097][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,983][Training][INFO] Loss after iteration: 1.5579768419265747
[2025-06-09 01:17:16,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:28,375][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-09 01:17:28,378][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:28,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,291][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,603][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,921][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,176][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,485][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,744][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,060][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,497][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,831][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,605][Training][INFO] Loss after iteration: 1.470934271812439
[2025-06-09 01:18:03,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:14,864][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:18:14,868][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,785][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,185][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,570][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,101][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,350][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,633][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,906][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,213][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,064][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:52,674][Training][INFO] Loss after iteration: 1.419994831085205
[2025-06-09 01:18:52,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:05,077][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:19:05,080][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:05,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,337][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,944][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,346][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,702][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,268][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,625][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,938][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,323][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,755][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,745][Training][INFO] Loss after iteration: 1.4021353721618652
[2025-06-09 01:19:42,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:54,063][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:19:54,068][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,124][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,409][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,956][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,498][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,830][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,442][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,975][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,306][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,728][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,663][Training][INFO] Loss after iteration: 1.4550626277923584
[2025-06-09 01:20:30,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:41,902][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:20:41,907][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,309][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,593][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,225][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,613][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,153][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,619][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,002][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,526][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,118][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:18,785][Training][INFO] Loss after iteration: 1.4349561929702759
[2025-06-09 01:21:18,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,312][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:21:30,316][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:30,319][VNodeRealSimulation][INFO] Training this round.
