[2025-06-09 01:03:48,450][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,404][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,761][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,047][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,388][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,457][Training][INFO] Loss after iteration: 1.4956387281417847
[2025-06-09 01:10:15,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:27,031][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:10:27,033][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,735][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,048][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,328][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,635][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,071][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,511][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,179][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,699][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,968][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,673][Training][INFO] Loss after iteration: 1.4495426416397095
[2025-06-09 01:11:02,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,029][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:11:14,033][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,870][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,241][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,699][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,034][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,399][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,736][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,158][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,544][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,966][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,683][Training][INFO] Loss after iteration: 1.5796688795089722
[2025-06-09 01:11:49,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:01,105][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:12:01,108][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:01,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,489][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,249][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,596][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,924][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,257][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,736][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,070][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,633][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,910][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,599][Training][INFO] Loss after iteration: 1.4869285821914673
[2025-06-09 01:12:36,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,965][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:12:47,967][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,884][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,162][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,547][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,158][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,661][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,005][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,374][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,725][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,985][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,728][Training][INFO] Loss after iteration: 1.416914939880371
[2025-06-09 01:13:23,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,288][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:13:35,292][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,109][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,350][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,729][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,060][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,289][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,643][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,911][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,170][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,455][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,282][Training][INFO] Loss after iteration: 1.4420042037963867
[2025-06-09 01:14:10,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,803][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:14:21,807][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,265][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,059][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,464][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,738][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,081][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,354][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,628][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,195][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,030][Training][INFO] Loss after iteration: 1.4872198104858398
[2025-06-09 01:14:57,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:08,313][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:15:08,315][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:08,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,338][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,623][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,990][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,394][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,635][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,053][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,517][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,793][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,074][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,778][Training][INFO] Loss after iteration: 1.4044737815856934
[2025-06-09 01:15:43,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,093][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:15:55,097][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,951][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,183][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,453][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,779][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,043][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,321][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,604][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,930][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,242][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,173][Training][INFO] Loss after iteration: 1.4469144344329834
[2025-06-09 01:16:30,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:41,634][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:16:41,637][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:41,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,567][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,901][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,234][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,474][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,721][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,020][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,260][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,550][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,059][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:17,117][Training][INFO] Loss after iteration: 1.4265021085739136
[2025-06-09 01:17:17,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:28,484][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:17:28,486][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:28,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,290][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,601][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,921][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,150][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,465][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,750][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,027][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,492][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,831][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,576][Training][INFO] Loss after iteration: 1.4995137453079224
[2025-06-09 01:18:03,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:14,989][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-09 01:18:14,992][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,437][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,134][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,545][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,073][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,382][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,694][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,950][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,189][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,065][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:52,178][Training][INFO] Loss after iteration: 1.3875302076339722
[2025-06-09 01:18:52,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:04,701][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:19:04,705][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:09,310][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,782][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,349][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,724][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,272][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,673][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,969][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,448][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,749][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,483][Training][INFO] Loss after iteration: 1.465133786201477
[2025-06-09 01:19:42,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:53,785][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:19:53,789][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,125][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,409][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,875][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,124][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,820][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,309][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,967][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,348][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,907][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,691][Training][INFO] Loss after iteration: 1.4431684017181396
[2025-06-09 01:20:30,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:42,654][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:20:42,659][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,298][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,589][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,235][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,611][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,016][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,660][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,080][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,527][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:13,997][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:13,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,053][Training][INFO] Loss after iteration: 1.4597588777542114
[2025-06-09 01:21:19,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,643][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 01:21:30,648][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:30,651][VNodeRealSimulation][INFO] Training this round.
