[2025-06-09 01:03:48,575][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,398][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,766][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,058][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,391][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,473][Training][INFO] Loss after iteration: 1.525559425354004
[2025-06-09 01:10:15,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:27,019][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:10:27,022][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,728][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,084][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,354][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,657][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,042][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,554][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,187][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,943][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,677][Training][INFO] Loss after iteration: 1.7741081714630127
[2025-06-09 01:11:02,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,210][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:11:14,214][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,520][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,159][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,659][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,037][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,354][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,700][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,511][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,971][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,700][Training][INFO] Loss after iteration: 1.4696156978607178
[2025-06-09 01:11:49,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:01,184][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:12:01,188][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,973][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,280][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,539][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,928][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,231][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,709][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,044][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,614][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,955][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,613][Training][INFO] Loss after iteration: 1.482609748840332
[2025-06-09 01:12:36,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:48,141][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:12:48,145][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:48,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,890][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,211][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,519][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,172][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,698][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,004][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,347][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,724][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:19,029][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,742][Training][INFO] Loss after iteration: 1.3570294380187988
[2025-06-09 01:13:23,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,122][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:13:35,124][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:38,645][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,337][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,734][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,031][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,363][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,647][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,914][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,177][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,449][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,270][Training][INFO] Loss after iteration: 1.4655665159225464
[2025-06-09 01:14:10,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,877][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:14:21,881][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,250][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,037][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,483][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,767][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,073][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,347][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,619][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,919][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,188][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,078][Training][INFO] Loss after iteration: 1.4329968690872192
[2025-06-09 01:14:57,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:08,475][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-09 01:15:08,479][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:08,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,351][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,665][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:19,013][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,431][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,631][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,024][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,475][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,777][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,104][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,838][Training][INFO] Loss after iteration: 1.6538060903549194
[2025-06-09 01:15:43,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,308][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 01:15:55,312][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,563][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,195][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,464][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,776][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,032][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,322][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,640][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,906][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,225][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,059][Training][INFO] Loss after iteration: 1.5870652198791504
[2025-06-09 01:16:30,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:41,532][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:16:41,536][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,569][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,944][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,280][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,543][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,822][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,062][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,283][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,551][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,059][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,965][Training][INFO] Loss after iteration: 1.4527418613433838
[2025-06-09 01:17:16,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:28,404][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:17:28,408][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,301][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,651][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,962][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,205][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,444][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,751][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,514][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,824][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,497][Training][INFO] Loss after iteration: 1.5478235483169556
[2025-06-09 01:18:03,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:15,042][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:18:15,046][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:15,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,790][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,135][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,540][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,072][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,382][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,668][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,918][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,193][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,086][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:49,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,389][Training][INFO] Loss after iteration: 1.4134868383407593
[2025-06-09 01:18:51,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:05,278][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:19:05,282][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:09,695][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,940][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,354][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,716][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,276][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,712][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,948][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,453][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,761][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,549][Training][INFO] Loss after iteration: 1.4565975666046143
[2025-06-09 01:19:42,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:54,413][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:19:54,417][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,126][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,442][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,915][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,509][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,831][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,434][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:19,022][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:19,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,339][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,914][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,704][Training][INFO] Loss after iteration: 1.4491149187088013
[2025-06-09 01:20:30,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:42,243][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:20:42,248][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:42,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,300][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,560][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,194][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,724][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,151][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,662][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,242][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,556][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,132][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,082][Training][INFO] Loss after iteration: 1.4171674251556396
[2025-06-09 01:21:19,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,707][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:21:30,711][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:30,714][VNodeRealSimulation][INFO] Training this round.
