[2025-06-09 01:03:48,582][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:09:57,060][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:00,404][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,772][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,114][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,386][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,354][Training][INFO] Loss after iteration: 1.4211760759353638
[2025-06-09 01:10:15,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:26,857][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:10:26,860][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:26,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,402][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,048][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,368][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,690][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,039][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,512][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,193][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,681][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,995][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,746][Training][INFO] Loss after iteration: 1.4111701250076294
[2025-06-09 01:11:02,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:14,254][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:11:14,259][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:14,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,867][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,233][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,655][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,038][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,364][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,699][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,167][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,511][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:45,007][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,688][Training][INFO] Loss after iteration: 1.4111329317092896
[2025-06-09 01:11:49,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:01,138][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:12:01,142][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,975][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,319][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,595][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,959][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,294][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,707][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,068][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,600][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,917][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,661][Training][INFO] Loss after iteration: 1.4793708324432373
[2025-06-09 01:12:36,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:48,171][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:12:48,175][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:48,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,482][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,177][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,517][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,213][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,730][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,008][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,348][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,733][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:19,019][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,783][Training][INFO] Loss after iteration: 1.3989927768707275
[2025-06-09 01:13:23,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:35,164][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:13:35,166][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:38,643][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:38,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,408][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,772][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,039][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,319][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,680][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,949][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,170][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,458][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,316][Training][INFO] Loss after iteration: 1.4305408000946045
[2025-06-09 01:14:10,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,956][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:14:21,959][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,757][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,102][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,551][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,811][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,079][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,351][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,652][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,899][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,191][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,117][Training][INFO] Loss after iteration: 1.4326175451278687
[2025-06-09 01:14:57,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:08,528][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:15:08,530][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:08,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,342][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,635][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,981][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,332][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,627][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,027][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,486][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,780][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,141][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,852][Training][INFO] Loss after iteration: 1.5461596250534058
[2025-06-09 01:15:43,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:55,243][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:15:55,247][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,949][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,238][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,502][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,808][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,048][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,328][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,647][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,939][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,240][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,072][Training][INFO] Loss after iteration: 1.4413962364196777
[2025-06-09 01:16:30,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:41,521][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:16:41,524][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:44,886][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,898][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,196][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,493][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,741][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,024][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,295][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,569][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,067][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:17,016][Training][INFO] Loss after iteration: 1.4963866472244263
[2025-06-09 01:17:17,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:28,490][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:17:28,493][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:28,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:31,772][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,585][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,913][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,175][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,487][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,785][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,052][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,532][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,828][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,564][Training][INFO] Loss after iteration: 1.4313822984695435
[2025-06-09 01:18:03,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:15,213][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:18:15,217][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,475][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,190][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,544][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,084][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,392][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,648][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,920][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,181][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,050][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,806][Training][INFO] Loss after iteration: 1.6762890815734863
[2025-06-09 01:18:51,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:05,781][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-09 01:19:05,783][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,336][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,813][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,282][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,670][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,220][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,670][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,940][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,459][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,749][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,575][Training][INFO] Loss after iteration: 1.4999186992645264
[2025-06-09 01:19:42,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:54,079][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:19:54,083][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,131][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,444][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,944][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,552][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,871][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,280][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,970][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,299][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,907][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,680][Training][INFO] Loss after iteration: 1.5389618873596191
[2025-06-09 01:20:30,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:42,217][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 01:20:42,221][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,300][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,793][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,229][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,724][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,159][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,663][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,246][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,492][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,162][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,143][Training][INFO] Loss after iteration: 1.375525951385498
[2025-06-09 01:21:19,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:30,694][CIFAR10][INFO] Overall test accuracy is: 49.1 %
