[2025-07-02 09:18:04,504][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:29,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:40,206][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:40,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:51,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:52,889][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:52,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:02,779][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:02,781][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:14,953][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:25,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:26,281][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:26,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:36,055][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:36,059][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:47,223][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:47,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:57,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:58,878][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:58,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:08,612][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:08,613][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:20,353][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:20,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:31,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:32,116][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:32,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:41,878][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:41,881][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:41,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:53,197][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:53,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:04,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:06,012][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:06,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:15,757][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:15,761][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:27,757][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:27,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:39,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:40,285][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:40,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:49,978][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:49,981][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:00,983][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:14,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:15,821][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:15,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:25,684][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:25,686][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:25,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:37,401][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:48,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:49,696][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:49,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:59,521][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:59,523][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:59,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:09,866][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:24,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:25,274][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:25,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:35,017][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:35,020][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:45,173][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:45,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:56,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:58,039][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:58,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:07,809][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:07,812][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:07,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:18,057][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:30,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:31,738][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:31,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:41,437][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:41,439][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:54,997][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:54,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:05,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:06,629][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:06,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:16,412][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:16,414][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:29,919][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:39,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:41,099][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:41,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:51,164][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:51,167][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:51,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:01,916][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:12,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:13,298][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:13,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:22,962][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:22,964][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:22,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:36,626][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:46,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:47,967][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:47,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:57,712][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:57,714][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:12,199][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:22,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:23,578][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:23,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:33,449][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:33,451][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:33,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:44,512][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:44,514][VNodeRealSimulation][INFO] Training this round.
