[2025-07-02 09:18:04,474][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:42,015][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:42,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:53,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:54,872][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:54,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:05,212][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:05,214][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:05,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:16,910][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:27,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:28,392][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:28,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:38,177][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:38,180][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:38,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:48,441][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:48,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:58,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,932][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:09,781][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:09,785][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:20,229][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:32,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:33,146][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:33,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:42,900][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:42,902][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:42,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:53,084][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:53,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:03,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:04,415][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:04,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:14,083][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:14,085][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:30,830][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:41,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:43,138][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:43,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:53,554][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:53,560][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:05,288][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:17,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:18,194][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:18,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:28,562][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:28,565][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:28,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:38,763][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:49,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:50,384][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:50,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:00,328][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:00,331][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:36:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:10,629][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:10,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:21,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:22,331][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:22,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:32,051][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:32,055][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:32,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:44,975][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:44,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:56,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:58,183][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:58,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:08,053][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:08,057][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:18,360][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:30,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:31,948][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:31,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:41,684][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:41,687][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:57,299][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:57,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:08,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:10,047][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:10,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:20,358][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:20,360][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:30,279][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:30,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:40,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:41,482][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:41,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:51,385][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:51,386][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:51,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:01,892][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:01,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:14,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:15,160][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:15,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:24,849][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:24,852][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:24,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:35,089][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:35,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:47,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:48,496][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:48,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:58,320][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:58,323][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:08,686][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:20,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:21,103][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:21,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:30,847][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:30,849][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:43,262][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:43,263][VNodeRealSimulation][INFO] Training this round.
