[2025-07-02 09:18:04,442][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:39,980][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:39,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:50,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:51,825][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:51,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:01,551][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:01,553][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:13,301][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:23,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:24,760][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:24,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:34,472][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:34,474][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:34,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:47,886][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:58,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,525][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:09,321][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:09,324][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:09,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:19,957][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:32,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:34,147][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:34,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:43,948][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:43,951][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:43,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:54,179][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:04,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:05,425][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:05,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:15,166][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:15,168][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:26,570][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:26,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:39,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:40,563][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:40,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:50,284][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:50,287][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:50,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:00,696][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:12,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:13,633][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:13,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:23,342][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:23,344][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:35,562][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:48,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:49,226][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:49,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:59,098][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:59,100][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:09,535][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:21,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:22,551][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:22,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:32,374][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:32,376][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:44,678][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:56,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:57,294][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:57,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:07,392][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:07,395][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:07,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:19,513][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:19,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:30,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:31,807][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:31,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:41,638][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:41,641][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:52,484][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:06,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:07,763][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:07,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:17,567][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:17,569][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:27,870][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:27,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:41,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:42,294][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:42,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:52,107][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:52,109][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:52,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:04,450][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:14,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:15,772][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:15,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:25,526][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:25,529][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:25,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:36,081][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:36,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:49,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:50,569][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:50,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:00,394][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:00,397][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:40:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:10,627][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:10,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:21,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:22,152][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:22,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:31,899][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:31,902][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:44,692][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:44,693][VNodeRealSimulation][INFO] Training this round.
