[2025-07-02 09:18:04,504][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:29,761][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:29,763][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 09:31:29,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:40,041][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:51,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:52,806][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:52,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:02,654][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:02,656][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:15,106][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:25,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:26,568][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:26,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:36,443][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:36,446][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:46,655][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:46,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:57,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,015][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:08,751][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:08,754][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:19,516][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:31,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:32,233][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:32,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:42,018][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:42,020][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:42,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:53,388][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:04,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:05,862][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:05,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:15,642][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:15,644][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:27,892][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:40,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:41,749][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:41,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:51,471][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:51,474][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:02,914][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:02,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:14,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:15,825][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:15,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:25,792][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:25,794][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:25,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:35,686][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:45,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:47,039][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:47,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:56,968][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:56,969][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:56,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:09,782][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:09,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:21,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:22,422][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:22,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:32,178][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:32,182][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:32,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:43,247][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:54,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:55,921][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:55,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:05,695][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:05,697][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:17,498][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:17,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:33,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:34,179][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:34,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:43,945][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:43,947][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:54,077][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:06,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:07,937][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:07,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:17,726][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:17,728][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:27,933][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:38,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:39,181][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:39,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:49,028][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:49,030][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:49,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:01,220][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:12,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:13,288][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:13,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:22,947][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:22,949][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:22,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:34,814][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:47,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:48,148][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:48,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:57,909][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:57,911][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:12,353][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:22,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:23,679][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:23,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:33,508][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:33,510][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:33,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:44,614][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:44,616][VNodeRealSimulation][INFO] Training this round.
