[2025-07-02 09:18:04,357][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:39,925][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:39,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:51,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:52,483][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:52,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:02,465][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:02,467][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:13,060][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:24,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:25,971][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:25,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:35,681][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:35,684][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:35,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:46,157][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:58,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,318][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:09,109][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:09,111][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:19,601][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:19,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:30,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:31,263][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:31,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:41,049][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:41,051][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:52,425][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:06,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:07,772][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:07,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:17,635][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:17,638][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:27,882][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:38,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:39,122][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:39,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:48,832][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:48,834][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:48,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:59,977][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:34:59,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:14,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:16,065][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:16,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:25,925][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:25,927][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:35,835][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:35,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:48,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:49,194][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:49,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:59,132][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:59,134][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:59,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:09,590][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:09,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:20,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:21,495][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:21,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:31,194][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:31,196][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:31,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:44,931][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:55,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:56,131][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:56,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:05,947][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:05,950][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:05,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:19,829][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:19,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:30,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:31,368][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:31,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:41,080][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:41,081][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:41,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:52,446][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:04,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:06,017][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:06,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:15,843][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:15,847][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:31,258][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:43,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:44,406][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:44,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:54,747][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:54,750][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:54,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:05,757][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:05,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:16,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:17,245][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:17,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:26,994][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:26,997][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:26,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:37,304][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:37,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:47,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:48,564][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:48,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:58,370][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:58,373][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:08,717][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:19,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:21,053][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:21,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:30,847][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:30,850][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:45,024][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:45,027][VNodeRealSimulation][INFO] Training this round.
