[2025-07-02 09:18:04,385][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:39,706][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:51,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:52,760][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:52,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:02,536][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:02,539][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:02,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:13,080][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:13,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:24,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:25,923][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:25,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:35,765][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:35,768][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:45,954][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:45,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:58,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,333][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:09,107][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:09,109][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:19,805][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:30,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:31,313][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:31,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:41,009][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:41,011][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:52,491][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:03,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:04,906][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:04,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:14,692][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:14,694][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:27,791][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:27,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:39,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:40,679][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:40,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:50,467][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:50,469][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:50,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:01,719][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:12,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:13,822][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:13,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:23,618][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:23,621][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:37,472][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:37,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:48,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:49,770][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:49,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:59,802][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:59,805][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:59,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:10,284][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:20,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:21,695][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:21,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:31,538][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:31,540][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:31,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:43,510][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:43,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:54,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:55,704][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:55,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:05,618][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:05,621][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:05,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:19,108][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:33,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:34,250][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:34,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:44,077][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:44,080][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:56,167][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:06,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:07,449][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:07,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:17,194][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:17,197][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:17,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:27,511][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:39,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:40,849][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:40,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:50,808][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:50,810][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:50,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:01,967][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:01,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:14,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:15,281][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:15,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:25,026][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:25,028][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:25,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:36,243][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:36,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:46,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:47,665][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:47,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:57,432][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:57,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:08,910][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:08,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:22,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:23,149][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:23,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:32,993][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:32,996][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:43,846][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:43,847][VNodeRealSimulation][INFO] Training this round.
