[2025-07-02 09:18:04,353][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:42,006][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:42,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:52,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:53,332][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:53,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:03,088][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:03,091][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:03,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:13,676][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:13,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:24,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:25,811][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:25,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:35,702][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:35,706][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:35,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:47,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:47,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:58,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,596][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:09,453][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:09,456][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:20,361][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:20,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:30,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:31,886][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:31,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:41,593][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:41,596][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:41,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:52,437][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:52,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:05,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:07,066][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:07,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:16,830][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:16,833][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:27,165][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:27,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:38,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:39,527][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:39,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:49,290][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:49,293][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:00,322][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:00,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:11,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:12,271][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:12,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:21,967][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:21,969][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:36,848][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:48,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:49,156][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:49,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:59,095][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:59,097][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:09,995][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:09,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:22,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:23,244][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:23,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:33,035][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:33,038][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:43,358][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:56,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:58,064][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:58,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:07,931][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:07,934][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:07,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:21,102][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:21,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:31,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:32,346][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:32,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:42,155][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:42,157][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:42,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:52,521][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:05,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:06,946][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:06,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:16,736][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:16,739][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:16,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:29,965][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:39,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:41,156][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:41,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:51,064][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:51,066][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:01,367][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:14,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:15,153][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:15,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:24,908][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:24,910][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:36,235][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:36,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:46,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:47,720][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:47,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:57,444][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:57,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:10,038][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:10,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:20,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:21,694][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:21,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:31,431][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:31,433][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:31,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:46,360][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:46,362][VNodeRealSimulation][INFO] Training this round.
