[2025-07-02 09:18:04,359][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:29,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:40,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:50,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:51,427][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:51,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:01,117][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:01,119][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:01,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:12,942][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:12,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:24,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:26,015][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:26,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:35,895][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:35,897][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:47,546][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:47,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:57,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,024][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:08,775][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:08,777][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:19,601][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:31,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:32,178][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:32,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:41,928][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:41,932][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:41,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:53,629][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:53,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:05,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:06,299][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:06,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:16,051][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:16,053][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:16,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:27,365][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:27,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:38,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:40,022][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:40,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:49,828][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:49,831][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:49,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:00,638][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:11,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:12,363][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:12,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:22,069][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:22,073][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:35,739][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:35,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:47,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:48,068][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:48,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:57,942][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:57,945][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:10,085][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:10,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:22,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:23,339][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:23,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:33,304][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:33,308][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:33,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:43,621][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:56,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:57,222][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:57,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:07,045][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:07,049][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:19,753][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:19,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:31,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:32,370][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:32,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:42,224][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:42,226][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:53,843][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:05,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:06,767][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:06,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:16,549][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:16,553][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:27,533][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:39,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:40,924][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:40,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:50,812][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:50,814][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:04,431][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:14,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:15,781][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:15,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:25,567][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:25,570][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:35,804][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:35,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:46,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:48,078][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:48,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:57,791][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:57,792][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:57,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:10,251][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:20,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:21,686][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:21,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:31,449][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:31,452][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:31,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:43,469][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:43,471][VNodeRealSimulation][INFO] Training this round.
