[2025-07-02 09:18:04,369][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:39,660][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:39,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:50,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:51,581][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:51,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:01,487][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:01,490][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:12,622][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:12,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:24,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:25,801][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:25,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:35,554][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:35,557][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:47,125][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:58,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,294][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:09,042][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:09,045][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:19,562][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:19,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:30,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:31,084][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:31,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:40,886][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:40,889][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:55,147][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:55,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:05,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:06,195][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:06,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:16,018][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:16,022][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:26,722][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:26,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:39,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:40,250][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:40,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:50,004][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:50,007][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:01,210][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:12,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:13,533][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:13,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:23,395][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:23,397][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:23,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:35,466][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:48,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:49,579][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:49,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:59,960][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:59,963][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:11,809][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:11,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:23,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:24,595][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:24,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:34,923][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:34,926][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:46,673][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:46,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:58,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:59,176][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:59,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:09,550][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:09,553][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:22,279][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:22,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:33,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:35,093][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:35,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:45,416][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:45,419][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:55,723][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:05,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:06,942][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:06,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:16,800][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:16,804][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:27,014][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:39,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:40,839][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:40,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:50,899][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:50,901][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:01,830][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:14,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:15,164][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:15,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:24,882][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:24,885][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:24,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:36,644][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:46,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:47,817][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:47,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:57,565][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:57,567][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:10,265][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:20,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:21,546][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:21,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:31,288][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:31,290][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:43,578][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:43,580][VNodeRealSimulation][INFO] Training this round.
