[2025-07-02 09:18:04,424][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:40,354][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:50,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:51,732][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:51,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:01,764][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:01,767][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:12,940][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:24,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:25,933][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:25,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:35,674][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:35,677][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:47,246][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:59,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:00,326][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:00,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:10,584][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:10,586][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:10,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:22,447][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:22,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:34,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:35,328][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:35,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:45,583][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:45,585][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:57,142][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:08,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:09,762][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:09,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:20,039][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:20,041][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:30,119][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:40,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:41,298][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:41,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:51,059][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:51,062][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:01,374][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:01,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:11,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:12,584][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:12,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:22,358][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:22,361][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:35,439][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:49,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:50,308][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:50,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:00,120][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:00,123][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:36:00,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:12,535][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:12,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:22,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:23,870][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:23,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:33,686][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:33,689][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:44,038][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:56,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:58,112][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:58,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:07,964][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:07,968][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:19,847][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:19,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:30,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:31,487][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:31,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:41,243][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:41,246][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:41,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:52,268][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:05,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:06,874][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:06,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:16,665][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:16,668][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:16,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:27,607][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:37,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:38,998][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:38,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:49,014][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:49,017][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:02,557][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:02,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:16,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:17,793][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:17,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:28,048][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:28,051][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:28,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:39,747][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:51,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:52,394][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:52,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:02,644][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:02,647][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:40:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:12,824][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:12,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:23,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:24,406][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:24,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:34,336][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:34,339][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:44,727][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:44,729][VNodeRealSimulation][INFO] Training this round.
