[2025-06-04 08:52:25,895][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:59:31,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:43,046][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 08:59:43,050][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:43,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,975][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:52,452][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:56,955][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:56,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:01,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:00:01,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:05,970][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:10,458][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:14,981][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:19,499][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:19,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:23,994][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:28,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:29,980][Training][INFO] Loss after iteration: 0.9764934778213501
[2025-06-04 09:00:29,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:41,402][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 09:00:41,406][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:41,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,304][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:46,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:50,777][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:50,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:55,260][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:59,757][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:59,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:04,248][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:08,833][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:08,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:13,381][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:17,923][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:22,443][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:26,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:28,424][Training][INFO] Loss after iteration: 0.9561338424682617
[2025-06-04 09:01:28,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:39,860][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 09:01:39,863][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:39,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,795][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:44,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:49,282][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:53,776][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:53,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:58,269][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:58,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:02,785][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:07,267][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:11,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:11,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:16,267][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:16,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:20,744][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:25,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:26,682][Training][INFO] Loss after iteration: 0.8912644386291504
[2025-06-04 09:02:26,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:38,079][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 09:02:38,082][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:43,173][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:43,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:47,692][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:52,172][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:52,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:56,690][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:01,201][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:03:01,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:05,679][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:10,201][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:14,685][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:19,210][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:23,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:25,209][Training][INFO] Loss after iteration: 0.8741509914398193
[2025-06-04 09:03:25,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:36,728][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 09:03:36,732][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,688][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:46,133][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:46,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:50,669][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:50,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:55,158][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:55,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:59,682][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:59,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:04,187][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:04,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:08,683][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:13,179][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:13,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:17,696][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:22,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:23,781][Training][INFO] Loss after iteration: 0.9112110733985901
[2025-06-04 09:04:23,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:35,333][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 09:04:35,336][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:35,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:40,274][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:44,777][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:49,261][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:49,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:53,782][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:58,352][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:02,937][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:07,512][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:12,116][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:12,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:16,661][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:21,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:22,664][Training][INFO] Loss after iteration: 0.8783076405525208
[2025-06-04 09:05:22,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:34,039][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 09:05:34,043][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:34,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:39,101][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:39,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:43,556][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:43,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:48,055][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:52,572][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:57,182][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:57,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:01,743][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:06:01,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:06,330][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:06,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:10,881][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:15,397][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:19,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:21,391][Training][INFO] Loss after iteration: 0.8887052536010742
[2025-06-04 09:06:21,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:32,776][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 09:06:32,780][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,792][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:37,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:42,291][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:46,824][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:46,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:51,400][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:51,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:55,956][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:00,445][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:07:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:04,951][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:09,537][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:14,098][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:14,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:18,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:20,114][Training][INFO] Loss after iteration: 0.8110064268112183
[2025-06-04 09:07:20,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:31,535][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 09:07:31,539][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:31,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:36,511][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:36,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:40,995][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:45,478][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:45,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:50,025][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:50,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:54,560][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:59,071][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:03,549][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:08,073][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:12,630][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:17,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:18,813][Training][INFO] Loss after iteration: 0.8684743046760559
[2025-06-04 09:08:18,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:30,202][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 09:08:30,205][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:30,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:35,360][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:35,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:39,831][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:44,360][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:48,881][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:53,435][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:53,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:57,972][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:57,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:02,461][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:06,980][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:11,447][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:15,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:17,424][Training][INFO] Loss after iteration: 0.8636363744735718
[2025-06-04 09:09:17,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:28,891][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 09:09:28,894][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:33,832][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:38,336][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:42,825][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:47,395][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:51,936][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:56,472][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:01,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:10:01,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:05,516][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:05,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:09,998][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:14,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:16,018][Training][INFO] Loss after iteration: 0.8130584359169006
[2025-06-04 09:10:16,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:27,406][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 09:10:27,409][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,449][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:36,957][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:36,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:41,421][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:45,936][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:50,472][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:54,991][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:59,462][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:04,021][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:04,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:08,513][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:12,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:14,484][Training][INFO] Loss after iteration: 0.8181934356689453
[2025-06-04 09:11:14,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:25,788][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 09:11:25,790][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,763][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:30,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:35,266][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:35,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:39,782][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:39,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:44,297][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:48,802][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:48,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:53,317][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:57,942][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:02,480][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:07,003][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:07,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:11,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:12,989][Training][INFO] Loss after iteration: 0.8016594648361206
[2025-06-04 09:12:12,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:24,357][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 09:12:24,360][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:29,411][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:29,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:33,881][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:38,375][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:42,843][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:47,377][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:51,872][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:56,540][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:01,041][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:13:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:05,518][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:09,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:11,467][Training][INFO] Loss after iteration: 0.8047897815704346
[2025-06-04 09:13:11,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:22,740][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 09:13:22,743][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:27,688][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:27,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:32,170][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:32,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:36,687][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:36,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:41,154][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:41,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:45,657][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:45,659][VNodeRealSimulation][INFO] Training this round.
