[2025-06-04 08:52:25,846][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:00:26,673][Training][INFO] Loss after iteration: 1.1078565120697021
[2025-06-04 09:00:26,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:38,087][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 09:00:38,091][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,790][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,443][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:52,210][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:56,712][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:01,230][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:05,782][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:05,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:10,238][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:10,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:14,803][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:19,429][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:23,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:25,145][Training][INFO] Loss after iteration: 1.1210412979125977
[2025-06-04 09:01:25,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:36,428][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 09:01:36,431][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:41,391][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,755][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:44,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:50,813][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:50,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:55,234][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:55,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:59,735][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:01:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:04,318][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:04,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:08,751][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:13,250][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:13,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:17,744][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:17,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:22,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:23,584][Training][INFO] Loss after iteration: 1.0930538177490234
[2025-06-04 09:02:23,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:35,629][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 09:02:35,633][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:39,578][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:39,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:43,058][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:43,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:49,201][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:49,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:53,677][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:53,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:58,095][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:58,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:02,695][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:02,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:07,177][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:07,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:11,690][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:16,140][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:20,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:21,919][Training][INFO] Loss after iteration: 0.9215214848518372
[2025-06-04 09:03:21,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:33,241][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 09:03:33,245][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:33,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:38,041][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:38,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,489][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:47,610][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:52,028][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:56,623][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:01,078][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:01,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:05,658][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:05,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:10,235][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:14,674][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:19,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:20,373][Training][INFO] Loss after iteration: 1.3023430109024048
[2025-06-04 09:04:20,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:31,728][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 09:04:31,731][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:31,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:36,516][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:36,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:39,990][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:46,156][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:46,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:50,666][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:55,270][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:59,811][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:04:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:04,367][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:04,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:08,917][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:08,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:13,453][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:13,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:18,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:19,339][Training][INFO] Loss after iteration: 0.95497727394104
[2025-06-04 09:05:19,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:30,640][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 09:05:30,643][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:35,482][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:39,037][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:39,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:45,059][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:49,547][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:49,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:54,168][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:58,652][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:03,174][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:03,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:07,797][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:07,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:12,364][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:12,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:16,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:18,163][Training][INFO] Loss after iteration: 0.9838150143623352
[2025-06-04 09:06:18,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:29,485][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 09:06:29,488][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:34,229][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,750][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:43,852][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:48,560][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:52,907][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:57,441][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:01,967][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:01,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:06,533][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:06,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:10,965][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:10,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:15,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:16,804][Training][INFO] Loss after iteration: 1.0100027322769165
[2025-06-04 09:07:16,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:28,075][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 09:07:28,078][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,915][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:36,205][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:42,429][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:47,162][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:47,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:51,575][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:56,063][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:00,565][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:05,129][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:05,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:09,548][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:14,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:15,317][Training][INFO] Loss after iteration: 1.0099126100540161
[2025-06-04 09:08:15,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:26,631][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 09:08:26,635][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:26,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:31,435][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:31,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:34,938][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:34,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:41,265][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:45,891][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:50,310][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:54,879][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:59,507][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:59,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:03,978][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:08,522][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:12,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:14,207][Training][INFO] Loss after iteration: 1.0095655918121338
[2025-06-04 09:09:14,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:25,533][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 09:09:25,536][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:25,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:30,350][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:34,401][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:34,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:39,749][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:44,396][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:48,963][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:48,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:53,640][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:53,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:58,092][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:02,502][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:07,050][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:07,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:11,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:12,921][Training][INFO] Loss after iteration: 0.9448385238647461
[2025-06-04 09:10:12,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:24,194][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 09:10:24,196][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:28,670][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,356][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:38,416][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:42,867][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:42,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:47,429][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:51,961][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:56,507][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:56,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:01,109][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:05,454][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:05,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:09,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:11,198][Training][INFO] Loss after iteration: 0.8730264902114868
[2025-06-04 09:11:11,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:22,434][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 09:11:22,437][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:27,129][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:27,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:31,302][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:31,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:36,700][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:36,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:41,366][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:45,875][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:50,382][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:54,810][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:54,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:59,296][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:11:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:03,896][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:08,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:09,723][Training][INFO] Loss after iteration: 1.1853036880493164
[2025-06-04 09:12:09,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:21,576][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 09:12:21,579][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:21,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:25,697][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:29,194][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:35,415][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:40,000][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:44,378][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:44,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:48,862][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:48,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:53,419][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:57,864][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:02,654][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:07,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:08,529][Training][INFO] Loss after iteration: 1.0322571992874146
[2025-06-04 09:13:08,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:19,778][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 09:13:19,782][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:19,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:24,358][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:27,959][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:33,743][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:38,255][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:42,770][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:42,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:47,168][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:47,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:51,602][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:51,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:56,129][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:56,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:00,740][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:05,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:06,394][Training][INFO] Loss after iteration: 1.1950443983078003
[2025-06-04 09:14:06,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:17,714][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 09:14:17,717][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:14:17,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:22,385][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:14:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:26,254][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:14:26,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:31,887][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:14:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:36,511][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:14:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:40,959][VNodeRealSimulation][INFO] Starting training iteration: 226
