[2025-06-04 08:52:25,991][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:00:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:55,947][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:00,401][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:04,856][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:09,344][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:13,984][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:18,496][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:18,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:23,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:24,308][Training][INFO] Loss after iteration: 0.7606778740882874
[2025-06-04 09:01:24,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:35,843][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 09:01:35,846][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:35,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,314][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,257][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:49,356][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:54,443][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:54,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:58,892][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:01:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:03,407][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:07,890][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:12,424][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:12,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:16,883][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:21,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:22,638][Training][INFO] Loss after iteration: 0.8269891738891602
[2025-06-04 09:02:22,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:34,180][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 09:02:34,184][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:34,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:38,614][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:42,810][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:47,625][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:52,787][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:57,405][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:01,827][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:06,267][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:10,788][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:10,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:15,292][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:19,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:21,037][Training][INFO] Loss after iteration: 0.8486232161521912
[2025-06-04 09:03:21,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:32,513][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 09:03:32,517][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:37,080][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,051][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:46,297][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:51,431][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:51,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:55,750][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:00,435][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:00,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:04,802][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:09,357][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:09,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:13,769][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:18,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:19,554][Training][INFO] Loss after iteration: 0.74013352394104
[2025-06-04 09:04:19,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:31,044][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 09:04:31,048][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:31,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:35,699][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:39,549][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:44,828][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:49,993][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:54,503][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:54,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:58,885][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:04:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:03,421][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:08,020][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:08,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:12,626][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:17,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:18,363][Training][INFO] Loss after iteration: 0.7961062788963318
[2025-06-04 09:05:18,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:30,403][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 09:05:30,406][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:30,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,464][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:38,117][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:43,548][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:43,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:48,735][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:48,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:53,208][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:53,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:57,758][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:02,216][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:06,831][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:11,387][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:15,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:17,164][Training][INFO] Loss after iteration: 0.7930377721786499
[2025-06-04 09:06:17,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:28,656][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 09:06:28,660][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:28,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:33,286][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:33,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,160][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:42,272][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:42,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:47,457][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:51,939][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:51,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:56,518][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:01,050][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:05,640][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:10,046][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:14,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:15,780][Training][INFO] Loss after iteration: 0.7167602777481079
[2025-06-04 09:07:15,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:27,893][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 09:07:27,897][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:31,787][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:35,984][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:41,085][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:46,153][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:46,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:50,595][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:50,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:55,245][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:59,659][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:07:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:04,203][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:08,651][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:13,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:14,361][Training][INFO] Loss after iteration: 0.7623596787452698
[2025-06-04 09:08:14,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:25,797][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 09:08:25,801][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:30,362][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:34,389][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:39,793][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:39,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:45,097][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:45,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:49,611][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:49,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:53,993][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:58,461][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:03,082][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:07,623][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:12,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:13,262][Training][INFO] Loss after iteration: 0.7282401323318481
[2025-06-04 09:09:13,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:24,793][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 09:09:24,796][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,422][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:33,806][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:33,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:38,313][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:43,422][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:48,032][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:52,542][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:57,036][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:01,645][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:06,144][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:06,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:10,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:11,987][Training][INFO] Loss after iteration: 0.7386407256126404
[2025-06-04 09:10:11,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:23,359][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 09:10:23,363][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:27,849][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:27,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,154][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:37,013][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:37,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:42,107][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:46,500][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:46,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:51,043][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:51,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:55,549][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:55,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:00,094][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:04,673][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:09,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:10,262][Training][INFO] Loss after iteration: 0.7824073433876038
[2025-06-04 09:11:10,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:21,715][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 09:11:21,719][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:21,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:26,264][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:26,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,590][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:35,377][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:35,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:40,555][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:44,994][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:49,507][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:54,015][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:58,422][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:11:58,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:02,980][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:07,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:08,847][Training][INFO] Loss after iteration: 0.7253313660621643
[2025-06-04 09:12:08,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:20,379][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 09:12:20,384][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:20,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:24,720][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:24,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:28,547][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:33,992][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:33,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:39,152][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:39,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:43,600][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:48,029][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:52,544][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:52,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:57,124][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:01,506][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:06,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:07,453][Training][INFO] Loss after iteration: 0.9385256767272949
[2025-06-04 09:13:07,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:18,890][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 09:13:18,894][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:18,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:23,192][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:27,402][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:27,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:32,168][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:32,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:37,360][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:41,768][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:46,278][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:46,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:50,768][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:55,304][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:59,874][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:13:59,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:04,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:05,512][Training][INFO] Loss after iteration: 0.836574912071228
[2025-06-04 09:14:05,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:16,953][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 09:14:16,957][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:14:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:21,379][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:14:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:25,161][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:14:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:30,488][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:14:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:35,624][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:14:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:40,148][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:14:40,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:44,624][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:14:44,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:49,082][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:14:49,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:53,574][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:14:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:58,180][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:14:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:02,664][VNodeRealSimulation][INFO] Evaluating on train set.
