[2025-06-04 08:52:25,939][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:58:27,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:28,857][Training][INFO] Loss after iteration: 1.108490228652954
[2025-06-04 08:58:28,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:40,328][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 08:58:40,331][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:44,606][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:44,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:48,989][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:48,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:53,980][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:58,610][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:58:58,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:03,230][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:07,699][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:07,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:12,158][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:12,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:16,811][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:16,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:21,220][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:21,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:25,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:27,443][Training][INFO] Loss after iteration: 1.0722123384475708
[2025-06-04 08:59:27,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:38,816][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 08:59:38,820][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:43,509][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:43,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,828][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:52,313][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:52,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:57,037][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:01,459][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:05,932][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:05,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:10,450][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:10,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:14,974][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:19,601][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:19,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:24,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:25,842][Training][INFO] Loss after iteration: 1.0848991870880127
[2025-06-04 09:00:25,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:37,235][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 09:00:37,239][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:37,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,461][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,860][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:51,229][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:55,570][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:59,899][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:00:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:04,307][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:04,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:08,792][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:13,412][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:17,971][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:22,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:24,172][Training][INFO] Loss after iteration: 1.0515159368515015
[2025-06-04 09:01:24,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:36,197][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 09:01:36,201][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,242][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:40,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,561][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:49,289][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:53,856][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:58,448][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:01:58,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:02,900][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:02,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:07,318][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:07,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:11,815][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:16,434][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:16,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:20,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:22,554][Training][INFO] Loss after iteration: 1.0214693546295166
[2025-06-04 09:02:22,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:33,950][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 09:02:33,953][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:33,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:38,618][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:38,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:43,176][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:43,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:47,610][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:52,263][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:52,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:56,742][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:01,209][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:05,745][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:05,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:10,204][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:14,926][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:19,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:21,013][Training][INFO] Loss after iteration: 0.965167760848999
[2025-06-04 09:03:21,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:32,387][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 09:03:32,391][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:36,991][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,339][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:41,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:46,131][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:50,836][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:50,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:55,237][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:59,732][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:03:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:04,258][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:08,708][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:13,214][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:13,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:17,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:19,428][Training][INFO] Loss after iteration: 1.0066817998886108
[2025-06-04 09:04:19,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:31,377][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 09:04:31,380][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:31,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:35,388][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:35,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:39,731][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:39,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:44,687][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:49,549][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:53,969][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:58,409][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:04:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:02,979][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:07,617][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:12,183][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:16,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:18,487][Training][INFO] Loss after iteration: 1.066766619682312
[2025-06-04 09:05:18,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:29,893][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 09:05:29,897][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:29,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:33,935][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:33,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:38,289][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:43,484][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:48,131][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:52,672][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:57,151][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:57,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:01,792][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:06,325][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:06,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:10,914][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:10,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:15,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:17,126][Training][INFO] Loss after iteration: 0.9623072147369385
[2025-06-04 09:06:17,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:29,095][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 09:06:29,100][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:29,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:33,129][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:33,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,433][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:37,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:42,177][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:46,913][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:51,350][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:55,934][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:55,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:00,523][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:00,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:05,068][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:05,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:09,505][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:14,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:15,717][Training][INFO] Loss after iteration: 1.0346567630767822
[2025-06-04 09:07:15,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:27,067][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 09:07:27,071][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:27,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:31,503][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:31,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:35,848][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:40,893][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:45,622][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:45,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:49,995][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:54,543][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:59,061][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:07:59,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:03,650][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:08,106][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:12,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:14,282][Training][INFO] Loss after iteration: 0.9752258658409119
[2025-06-04 09:08:14,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:26,311][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 09:08:26,315][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:26,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:30,353][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:34,694][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:39,741][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:39,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:44,381][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:48,932][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:53,424][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:57,960][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:02,493][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:07,021][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:07,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:11,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:13,169][Training][INFO] Loss after iteration: 0.8980404138565063
[2025-06-04 09:09:13,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:24,544][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 09:09:24,548][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,849][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:34,226][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:34,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:38,626][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:42,979][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:42,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:47,429][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:47,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:51,978][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:56,575][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:00,994][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:05,503][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:10,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:11,737][Training][INFO] Loss after iteration: 0.9262443780899048
[2025-06-04 09:10:11,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:23,035][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 09:10:23,038][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:23,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:28,190][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,550][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:32,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:36,880][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:41,487][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:45,996][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:50,435][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:55,030][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:59,625][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:10:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:04,041][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:08,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:10,291][Training][INFO] Loss after iteration: 1.0880507230758667
[2025-06-04 09:11:10,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:21,672][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 09:11:21,676][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:26,604][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:26,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,974][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:35,305][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:39,844][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:39,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:44,305][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:44,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:48,804][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:48,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:53,363][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:53,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:57,877][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:11:57,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:02,434][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:07,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:08,687][Training][INFO] Loss after iteration: 0.925205409526825
[2025-06-04 09:12:08,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:19,976][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 09:12:19,979][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:24,425][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:28,842][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:33,829][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:33,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:38,474][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:38,476][VNodeRealSimulation][INFO] Training this round.
