[2025-06-04 03:06:17,437][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:14:10,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:15,168][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:20,493][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:20,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:28,251][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:31,688][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:34,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:36,022][Training][INFO] Loss after iteration: 1.632799744606018
[2025-06-04 03:14:36,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:47,025][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 03:14:47,028][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:47,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:55,842][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:00,409][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:15:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:02,931][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:02,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:09,571][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:14,146][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:14,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:16,799][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:16,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:20,171][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:24,757][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:29,237][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:33,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:35,157][Training][INFO] Loss after iteration: 1.387460470199585
[2025-06-04 03:15:35,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:45,624][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 03:15:45,626][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:45,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:51,142][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:54,198][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:04,041][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:06,549][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:10,289][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:16,714][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:19,655][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:19,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:23,529][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:26,833][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:26,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:35,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:36,900][Training][INFO] Loss after iteration: 1.0519132614135742
[2025-06-04 03:16:36,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:47,399][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 03:16:47,403][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:51,525][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:51,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:55,151][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:00,122][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:05,538][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:05,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:12,310][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:15,317][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:18,387][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,284][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:29,052][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:32,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:33,448][Training][INFO] Loss after iteration: 1.1113526821136475
[2025-06-04 03:17:33,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:43,980][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 03:17:43,984][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:48,385][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:57,393][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:00,088][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:18:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:03,433][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:09,159][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,674][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:16,648][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:16,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,983][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:27,427][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:31,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:32,611][Training][INFO] Loss after iteration: 1.137596845626831
[2025-06-04 03:18:32,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:43,052][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 03:18:43,055][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:43,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:50,945][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:53,623][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:53,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:56,289][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:56,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:02,160][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:02,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:08,160][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:13,093][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:17,440][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:20,285][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:20,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:24,173][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:30,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:31,879][Training][INFO] Loss after iteration: 1.0573077201843262
[2025-06-04 03:19:31,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:42,454][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 03:19:42,458][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:42,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:48,765][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:54,194][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:56,831][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:00,855][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:00,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:05,211][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:13,797][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:16,362][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:22,928][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,402][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:29,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:30,603][Training][INFO] Loss after iteration: 1.968167781829834
[2025-06-04 03:20:30,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:41,012][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 03:20:41,015][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:41,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:46,636][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:51,083][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:51,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:57,513][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:00,491][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:00,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:05,503][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:09,377][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:15,205][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:19,633][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:19,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:23,871][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:29,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:30,606][Training][INFO] Loss after iteration: 1.292860507965088
[2025-06-04 03:21:30,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:41,039][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 03:21:41,043][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:46,312][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:52,077][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:52,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:58,907][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:03,617][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:03,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:06,320][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:06,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,522][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:13,721][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:13,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:18,293][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:18,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:25,279][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:29,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:30,914][Training][INFO] Loss after iteration: 1.5390894412994385
[2025-06-04 03:22:30,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:41,306][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 03:22:41,309][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:45,540][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:48,228][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:48,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:55,672][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:00,124][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:00,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:09,088][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,924][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:14,928][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:19,670][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:27,283][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:29,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:31,151][Training][INFO] Loss after iteration: 1.168434977531433
[2025-06-04 03:23:31,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:41,531][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 03:23:41,534][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,768][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:55,371][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:55,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:57,887][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:57,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:00,900][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:05,362][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:05,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,821][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:16,581][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:16,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:19,349][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:19,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:25,294][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:28,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,161][Training][INFO] Loss after iteration: 1.0310570001602173
[2025-06-04 03:24:30,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:40,910][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 03:24:40,913][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,677][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:53,692][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:56,324][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:00,333][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:03,277][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:03,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:08,316][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:08,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:13,288][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:13,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:17,973][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:23,885][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:27,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:28,581][Training][INFO] Loss after iteration: 1.2276865243911743
[2025-06-04 03:25:28,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:39,083][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 03:25:39,091][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:39,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:45,649][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:45,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:50,796][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:50,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:58,457][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:58,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,046][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:04,277][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:10,609][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:10,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:13,442][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:17,975][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,437][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:27,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:28,573][Training][INFO] Loss after iteration: 1.897474765777588
[2025-06-04 03:26:28,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:38,972][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 03:26:38,976][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:43,685][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:48,681][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:52,648][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:00,070][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:27:00,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:03,868][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:03,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:08,982][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:13,149][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:16,301][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:16,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:23,627][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:27,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:28,819][Training][INFO] Loss after iteration: 1.2714977264404297
[2025-06-04 03:27:28,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,196][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 03:27:39,200][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:39,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:42,302][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:48,674][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:53,001][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:58,209][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:02,457][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:07,344][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:11,851][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:11,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:16,148][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:21,052][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:21,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:23,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:24,803][Training][INFO] Loss after iteration: 1.1740442514419556
[2025-06-04 03:28:24,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:35,383][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 03:28:35,387][VNodeRealSimulation][INFO] Starting training iteration: 221
