[2025-06-04 03:06:17,450][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:15:29,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:33,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:34,930][Training][INFO] Loss after iteration: 1.055947184562683
[2025-06-04 03:15:34,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:45,493][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 03:15:45,496][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:45,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:50,334][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:59,527][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:01,709][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:01,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:08,078][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:10,289][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:15,805][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:15,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:18,915][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:18,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:25,613][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:29,240][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:33,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:34,423][Training][INFO] Loss after iteration: 1.2715438604354858
[2025-06-04 03:16:34,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:44,921][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 03:16:44,925][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:51,528][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:57,421][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:02,049][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:06,375][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:10,137][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:10,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:14,952][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:18,660][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:18,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,641][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:26,729][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:26,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:31,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:32,945][Training][INFO] Loss after iteration: 1.09352707862854
[2025-06-04 03:17:32,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:43,472][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 03:17:43,477][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:43,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,319][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:53,614][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,654][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:06,504][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:08,765][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:08,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:11,413][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:17,970][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:21,642][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:26,179][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:26,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:33,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:34,912][Training][INFO] Loss after iteration: 1.4069461822509766
[2025-06-04 03:18:34,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:45,473][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 03:18:45,477][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:47,677][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,905][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:55,019][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,081][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:08,405][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:08,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:14,475][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:14,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:16,571][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:20,595][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:23,741][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:23,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:31,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:32,687][Training][INFO] Loss after iteration: 1.0536020994186401
[2025-06-04 03:19:32,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:43,165][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 03:19:43,167][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:43,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:46,825][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:50,379][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:56,031][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:01,521][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:06,782][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:11,082][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:17,959][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:20,703][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:20,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:23,456][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:29,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:30,708][Training][INFO] Loss after iteration: 1.6515209674835205
[2025-06-04 03:20:30,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:41,222][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 03:20:41,225][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:41,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:45,026][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:45,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:49,850][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:49,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:57,515][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:57,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:02,239][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:04,537][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:04,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:11,989][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:11,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:17,481][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:17,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,568][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:23,873][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:30,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:31,523][Training][INFO] Loss after iteration: 1.218353509902954
[2025-06-04 03:21:31,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:42,090][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 03:21:42,092][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:49,783][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:49,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:54,319][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:56,508][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:56,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,465][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:08,284][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,393][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:14,961][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:20,826][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:20,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:24,823][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:27,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:28,888][Training][INFO] Loss after iteration: 1.49757981300354
[2025-06-04 03:22:28,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:39,255][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 03:22:39,258][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:44,776][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:44,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,291][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:58,190][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,425][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:07,321][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:07,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,919][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:16,798][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:19,493][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:19,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,389][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:31,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:32,623][Training][INFO] Loss after iteration: 1.5140372514724731
[2025-06-04 03:23:32,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:43,124][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 03:23:43,127][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:45,396][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:52,233][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:57,892][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:00,282][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:08,929][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,828][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:14,340][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:19,594][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:25,440][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,786][Training][INFO] Loss after iteration: 1.2690238952636719
[2025-06-04 03:24:30,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:41,307][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 03:24:41,310][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:47,931][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:47,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:53,689][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:58,187][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:58,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:00,332][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:06,064][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:09,813][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:14,720][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:20,247][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:24,669][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:29,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:30,892][Training][INFO] Loss after iteration: 1.1502037048339844
[2025-06-04 03:25:30,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:41,475][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 03:25:41,478][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:44,728][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:44,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:48,518][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:54,308][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:00,388][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:00,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:04,103][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:08,707][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:15,262][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:18,284][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:18,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:24,239][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:24,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:27,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:28,139][Training][INFO] Loss after iteration: 1.044058084487915
[2025-06-04 03:26:28,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:38,756][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 03:26:38,760][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:38,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:43,962][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:48,737][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:53,594][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:58,586][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:03,591][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:03,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:07,313][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:07,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:11,878][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:15,885][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:19,893][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:19,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:27,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:28,388][Training][INFO] Loss after iteration: 1.375740885734558
[2025-06-04 03:27:28,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,466][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 03:27:39,470][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:42,364][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:49,709][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:49,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:53,005][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:53,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:57,678][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:01,073][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:05,657][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:13,503][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:15,577][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:15,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:20,705][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:24,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:25,778][Training][INFO] Loss after iteration: 1.011708378791809
[2025-06-04 03:28:25,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:36,268][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 03:28:36,271][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:41,072][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:41,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:45,826][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:45,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:50,626][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 03:28:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:54,453][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 03:28:54,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:01,942][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 03:29:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:06,402][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 03:29:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:09,606][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 03:29:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:14,769][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 03:29:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:17,022][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 03:29:17,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:23,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:29:24,935][Training][INFO] Loss after iteration: 1.4785701036453247
[2025-06-04 03:29:24,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:29:35,721][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 03:29:35,725][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 03:29:35,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:40,595][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 03:29:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:45,962][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 03:29:45,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:49,728][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 03:29:49,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:53,595][VNodeRealSimulation][INFO] Starting training iteration: 235
