[2025-06-04 03:06:17,305][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:13:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:12,123][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:15,300][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:15,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:23,100][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:26,346][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:29,466][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:34,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:36,106][Training][INFO] Loss after iteration: 0.9138674139976501
[2025-06-04 03:13:36,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:46,650][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 03:13:46,653][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:52,441][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:55,981][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:02,333][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:02,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:05,630][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:05,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,337][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:15,985][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:21,486][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:21,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:26,386][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:26,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:31,622][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:37,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:39,204][Training][INFO] Loss after iteration: 1.478829026222229
[2025-06-04 03:14:39,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:49,666][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 03:14:49,669][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:49,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:52,681][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:52,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:56,641][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:03,066][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:06,393][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:10,621][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:18,729][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:22,046][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:26,071][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:30,647][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:33,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:35,380][Training][INFO] Loss after iteration: 1.0895057916641235
[2025-06-04 03:15:35,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:45,841][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 03:15:45,845][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:50,274][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:57,273][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:03,852][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:07,077][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:12,393][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:15,546][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:22,043][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:22,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:25,245][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:29,388][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:32,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:34,024][Training][INFO] Loss after iteration: 1.2508641481399536
[2025-06-04 03:16:34,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:44,649][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 03:16:44,653][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:50,043][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:57,101][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:03,176][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:06,433][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:10,208][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:10,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:15,310][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:15,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:18,546][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:22,904][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:22,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:30,463][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:33,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:35,143][Training][INFO] Loss after iteration: 0.8718655109405518
[2025-06-04 03:17:35,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:45,637][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 03:17:45,641][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,014][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:53,961][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:59,864][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:03,031][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:03,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:07,910][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:07,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,672][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:17,971][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:24,883][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:24,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:27,908][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:27,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:31,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:32,934][Training][INFO] Loss after iteration: 1.1784616708755493
[2025-06-04 03:18:32,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:43,245][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 03:18:43,248][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:47,675][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:52,670][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:57,308][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:05,452][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:08,823][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:14,281][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:14,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:17,330][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:23,664][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,797][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:30,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:31,511][Training][INFO] Loss after iteration: 1.3776401281356812
[2025-06-04 03:19:31,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:41,903][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 03:19:41,906][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:41,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:46,494][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:46,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:53,892][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:00,084][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:20:00,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:03,100][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:09,196][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:12,370][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:16,362][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:20,701][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,244][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:30,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:32,290][Training][INFO] Loss after iteration: 1.6261966228485107
[2025-06-04 03:20:32,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:42,662][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 03:20:42,664][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:42,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:46,502][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:52,224][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:55,241][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:02,912][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:06,135][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:10,213][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:14,127][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:14,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:22,481][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:22,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:25,704][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:31,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:33,291][Training][INFO] Loss after iteration: 1.4660139083862305
[2025-06-04 03:21:33,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:43,838][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 03:21:43,841][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:47,329][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:50,472][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:55,118][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,090][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:05,433][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:09,008][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:16,218][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:16,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:19,339][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:23,671][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:23,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:28,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:29,432][Training][INFO] Loss after iteration: 1.2505698204040527
[2025-06-04 03:22:29,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:39,772][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 03:22:39,776][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:47,912][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,733][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:59,817][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:03,020][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,794][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,014][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:15,603][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:18,799][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:25,534][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:29,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:31,407][Training][INFO] Loss after iteration: 0.8569021821022034
[2025-06-04 03:23:31,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:41,827][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 03:23:41,830][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:47,944][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:47,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:55,375][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:58,384][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:02,905][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:08,746][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:08,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,828][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:17,864][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:17,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,934][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:26,321][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,861][Training][INFO] Loss after iteration: 0.8900354504585266
[2025-06-04 03:24:30,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:41,300][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 03:24:41,304][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:41,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:45,439][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:45,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:49,393][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:56,322][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:02,656][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:05,887][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:08,958][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:14,723][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:19,646][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:19,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:23,889][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:27,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:28,648][Training][INFO] Loss after iteration: 1.5392836332321167
[2025-06-04 03:25:28,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:38,997][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 03:25:39,001][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:44,726][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:51,892][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:51,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:54,959][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,253][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,866][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,276][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:13,829][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:17,455][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,437][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:26,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:28,303][Training][INFO] Loss after iteration: 1.4222965240478516
[2025-06-04 03:26:28,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:38,703][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 03:26:38,706][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:38,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:45,409][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:48,527][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:52,808][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:59,423][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:59,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:02,638][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:02,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:09,859][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:13,664][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:18,568][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:18,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:21,942][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:26,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:27,595][Training][INFO] Loss after iteration: 1.0971143245697021
[2025-06-04 03:27:27,595][VNodeRealSimulation][INFO] Evaluating on test set.
