[2025-06-04 03:06:17,473][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:13:47,237][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:55,564][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:58,585][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:04,789][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:07,847][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:12,992][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:16,477][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:16,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:21,026][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:21,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:26,478][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:29,341][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:29,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:34,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:35,531][Training][INFO] Loss after iteration: 1.6173231601715088
[2025-06-04 03:14:35,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:46,001][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 03:14:46,004][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:46,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:55,557][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:55,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:00,406][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:15:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:05,016][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:09,583][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:12,542][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:12,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:16,797][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:16,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:23,228][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:26,075][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:30,536][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:35,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:36,972][Training][INFO] Loss after iteration: 0.9657046794891357
[2025-06-04 03:15:36,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:47,444][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-04 03:15:47,447][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:47,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:51,358][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:57,270][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:03,853][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:06,756][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:09,828][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:14,233][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:22,361][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:26,747][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:26,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:29,710][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:29,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:34,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:35,913][Training][INFO] Loss after iteration: 1.2499223947525024
[2025-06-04 03:16:35,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:46,378][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 03:16:46,382][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:53,922][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:56,705][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:01,510][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:01,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:05,537][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,752][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:13,828][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:19,570][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:24,360][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:30,466][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:33,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:35,046][Training][INFO] Loss after iteration: 1.222267985343933
[2025-06-04 03:17:35,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:45,572][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 03:17:45,575][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:48,540][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:48,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:54,777][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:01,891][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:18:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:04,717][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:09,160][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,230][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:16,783][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,074][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:24,962][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:32,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:33,508][Training][INFO] Loss after iteration: 1.3561304807662964
[2025-06-04 03:18:33,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:43,913][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 03:18:43,916][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,468][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:52,789][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:58,979][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,311][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:08,000][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:11,663][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:16,573][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:16,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:19,924][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,842][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:29,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:31,097][Training][INFO] Loss after iteration: 0.9202032685279846
[2025-06-04 03:19:31,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:41,472][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 03:19:41,476][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:45,611][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:50,960][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:58,061][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:03,101][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:06,129][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:11,821][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,408][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:20,700][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:24,769][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:29,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:30,997][Training][INFO] Loss after iteration: 0.9033249020576477
[2025-06-04 03:20:30,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:41,433][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 03:20:41,436][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:47,292][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:50,888][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:59,473][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:04,197][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:07,055][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:07,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:10,002][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:10,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:14,161][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:14,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,085][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:25,887][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:29,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:30,582][Training][INFO] Loss after iteration: 0.9131378531455994
[2025-06-04 03:21:30,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:41,023][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 03:21:41,026][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:45,941][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:50,539][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:54,784][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:00,988][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:00,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:05,981][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:05,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,693][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:16,220][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:16,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:19,382][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:19,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:24,317][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:28,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:29,888][Training][INFO] Loss after iteration: 1.2860522270202637
[2025-06-04 03:22:29,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:40,301][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 03:22:40,304][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:40,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:44,137][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:44,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:53,580][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:58,196][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:58,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:01,022][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:01,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:05,372][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:13,846][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:13,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:16,801][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:16,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:19,968][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:25,537][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:25,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:28,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:29,540][Training][INFO] Loss after iteration: 1.176661491394043
[2025-06-04 03:23:29,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:39,923][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 03:23:39,926][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:39,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,972][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:51,807][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:58,026][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:01,110][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:01,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:06,705][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:06,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,570][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:15,464][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:22,396][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:25,438][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,599][Training][INFO] Loss after iteration: 1.0771976709365845
[2025-06-04 03:24:30,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:40,951][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 03:24:40,953][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:40,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:49,082][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:49,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:52,285][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:55,815][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:55,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:02,656][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:06,064][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:08,957][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:15,592][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:20,129][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:20,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:23,073][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:23,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,802][Training][INFO] Loss after iteration: 1.163375973701477
[2025-06-04 03:25:29,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:40,145][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 03:25:40,149][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:44,243][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:53,886][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:56,892][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,297][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:04,277][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,473][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:12,808][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:18,294][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:18,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,095][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:27,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:28,697][Training][INFO] Loss after iteration: 1.0749956369400024
[2025-06-04 03:26:28,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:39,039][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 03:26:39,043][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:46,705][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:46,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:52,685][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:52,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:55,767][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:55,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:00,071][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:27:00,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:05,543][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:05,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:08,905][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:14,176][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:14,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:17,136][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:21,008][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:27,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:28,975][Training][INFO] Loss after iteration: 1.0665582418441772
[2025-06-04 03:27:28,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,304][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 03:27:39,306][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:44,777][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:49,094][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:52,950][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:57,747][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:57,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:02,455][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:06,215][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:06,216][VNodeRealSimulation][INFO] Training this round.
