[2025-06-04 03:06:17,474][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:13:46,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:53,803][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:53,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:58,508][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:01,331][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:01,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:08,424][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,352][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:16,120][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:20,993][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:24,040][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:29,337][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:29,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:35,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:36,968][Training][INFO] Loss after iteration: 1.349491000175476
[2025-06-04 03:14:36,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:47,523][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 03:14:47,526][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:53,863][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:59,511][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:59,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:02,185][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:02,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,682][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:10,551][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:13,920][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:20,454][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:24,401][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:29,405][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:33,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:34,725][Training][INFO] Loss after iteration: 1.0376009941101074
[2025-06-04 03:15:34,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:45,141][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 03:15:45,144][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:45,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:48,296][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:57,219][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:57,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:04,042][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:06,752][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:10,117][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:17,765][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:17,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:20,617][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:23,579][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:27,220][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:35,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:37,184][Training][INFO] Loss after iteration: 1.2584985494613647
[2025-06-04 03:16:37,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:47,777][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 03:16:47,781][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:47,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:52,186][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:52,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:55,004][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:00,054][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:00,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:04,696][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:04,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,419][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:13,719][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:17,345][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:17,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,186][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:26,832][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:26,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:31,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:33,111][Training][INFO] Loss after iteration: 1.1811963319778442
[2025-06-04 03:17:33,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:43,584][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-04 03:17:43,588][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:43,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:50,717][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:54,777][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:01,885][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:18:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:04,739][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:07,711][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,441][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:20,005][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,968][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:29,200][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:31,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:33,215][Training][INFO] Loss after iteration: 0.7005254030227661
[2025-06-04 03:18:33,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:43,583][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 03:18:43,585][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:43,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,791][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:51,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:54,665][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:54,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:58,926][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:05,456][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:08,404][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:12,046][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:17,330][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:21,376][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:25,509][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:32,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:34,213][Training][INFO] Loss after iteration: 1.2341094017028809
[2025-06-04 03:19:34,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:44,691][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 03:19:44,694][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:44,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:48,762][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:52,487][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:57,825][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:57,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:03,102][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:03,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:06,258][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:06,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:10,559][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:10,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,373][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:18,755][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:18,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,246][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:28,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:29,695][Training][INFO] Loss after iteration: 1.103595495223999
[2025-06-04 03:20:29,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:39,964][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 03:20:39,967][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:46,543][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:46,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:50,114][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:50,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:56,802][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:01,587][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:01,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:04,594][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:04,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:10,336][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:10,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:18,015][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,702][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:23,706][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:31,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:33,170][Training][INFO] Loss after iteration: 0.8334513306617737
[2025-06-04 03:21:33,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:43,563][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 03:21:43,566][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:43,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:47,257][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:50,112][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:56,507][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:56,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:00,637][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:04,337][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:04,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:08,913][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:13,696][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:19,711][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:22,878][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:27,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:29,055][Training][INFO] Loss after iteration: 0.8219389915466309
[2025-06-04 03:22:29,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:39,421][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 03:22:39,423][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:47,175][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:51,371][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:56,514][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:56,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,996][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,797][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,448][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:14,735][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:21,574][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:27,676][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:27,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:30,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:31,724][Training][INFO] Loss after iteration: 0.8661836385726929
[2025-06-04 03:23:31,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:42,072][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 03:23:42,076][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:42,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,183][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:53,018][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:53,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:56,668][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:56,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:01,848][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:01,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:04,907][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,021][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:15,233][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,153][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:26,323][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:30,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:31,860][Training][INFO] Loss after iteration: 1.0040141344070435
[2025-06-04 03:24:31,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:42,206][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 03:24:42,209][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:45,187][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:45,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:51,037][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:58,187][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:58,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:01,051][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:07,412][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:10,421][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:10,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:15,002][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:15,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:17,974][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:25,549][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:25,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,810][Training][INFO] Loss after iteration: 1.2534451484680176
[2025-06-04 03:25:29,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:40,344][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 03:25:40,348][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:40,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:49,265][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:49,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:51,893][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:51,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:56,917][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:56,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:59,880][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:25:59,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:04,510][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:04,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,469][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:16,748][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:19,573][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,658][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:26,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:27,966][Training][INFO] Loss after iteration: 0.7059003710746765
[2025-06-04 03:26:27,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:38,703][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 03:26:38,707][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:38,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:46,702][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:46,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:49,538][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:53,434][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:53,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:58,198][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:58,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:01,556][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:07,149][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:07,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:14,180][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:14,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:17,068][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:17,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:20,874][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:26,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:27,488][Training][INFO] Loss after iteration: 0.8865728974342346
[2025-06-04 03:27:27,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:37,892][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 03:27:37,896][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:44,523][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:44,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:48,676][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:52,691][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:56,481][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:56,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:01,484][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:01,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:07,535][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:10,456][VNodeRealSimulation][INFO] Starting training iteration: 218
