[2025-06-03 21:32:22,159][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:37:38,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:42,158][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:45,628][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:49,074][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:49,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:52,494][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:55,890][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:59,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:00,722][Training][INFO] Loss after iteration: 1.3288700580596924
[2025-06-03 21:38:00,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:11,191][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 21:38:11,195][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:11,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:14,640][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:14,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:18,076][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:18,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:21,643][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:25,112][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:28,554][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:28,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:31,934][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,319][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,720][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:42,120][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:45,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:46,920][Training][INFO] Loss after iteration: 1.345048427581787
[2025-06-03 21:38:46,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:57,165][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 21:38:57,168][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:57,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:00,563][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:39:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:03,962][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:39:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,382][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:39:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,787][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:39:10,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,174][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:17,597][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:17,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:20,976][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:24,355][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:24,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:27,767][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:27,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:31,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:32,553][Training][INFO] Loss after iteration: 1.4451563358306885
[2025-06-03 21:39:32,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:42,755][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-03 21:39:42,757][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:42,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:46,180][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:46,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:49,775][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:49,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:53,169][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,603][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:59,979][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:59,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:03,335][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:40:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:06,679][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:40:06,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:10,040][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:40:10,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:13,424][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:40:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:16,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:18,176][Training][INFO] Loss after iteration: 1.4108630418777466
[2025-06-03 21:40:18,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:28,286][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 21:40:28,289][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:28,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:31,670][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:34,958][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:34,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:38,281][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:38,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:41,629][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:41,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:45,004][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:45,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:48,289][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:51,531][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:51,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:54,910][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:58,167][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:01,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:03,023][Training][INFO] Loss after iteration: 1.3403668403625488
[2025-06-03 21:41:03,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:12,972][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 21:41:12,974][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:41:12,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:16,233][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:41:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:19,526][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:19,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:23,001][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:26,373][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:29,730][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:29,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:33,079][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:33,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:36,452][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:36,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:39,809][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:43,163][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:43,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:46,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:47,847][Training][INFO] Loss after iteration: 1.7107702493667603
[2025-06-03 21:41:47,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:58,037][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 21:41:58,039][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:58,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:01,380][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:42:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:04,695][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:42:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:08,036][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:42:08,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:11,434][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:42:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:14,750][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:42:14,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:18,118][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:42:18,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:21,504][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:24,853][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:24,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:28,236][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:28,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:31,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:32,967][Training][INFO] Loss after iteration: 1.794793963432312
[2025-06-03 21:42:32,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:43,111][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-03 21:42:43,113][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:46,561][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:46,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:50,184][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:53,626][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:53,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:57,007][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:57,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:00,421][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:43:00,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:03,822][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:43:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:07,146][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:43:07,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:10,536][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:43:10,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:13,888][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:43:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:17,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:18,639][Training][INFO] Loss after iteration: 1.5253084897994995
[2025-06-03 21:43:18,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:28,838][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-03 21:43:28,841][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:28,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,338][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,736][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:35,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:39,171][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:42,777][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:46,092][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:49,424][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:52,789][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:56,167][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:59,575][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:59,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:02,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:04,329][Training][INFO] Loss after iteration: 1.3139506578445435
[2025-06-03 21:44:04,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:14,692][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 21:44:14,694][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:44:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:18,036][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:44:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:21,386][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:44:21,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:24,740][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:28,107][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:28,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:31,471][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:31,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:34,830][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:38,185][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:38,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:41,589][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:44,962][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:48,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:49,689][Training][INFO] Loss after iteration: 1.385878562927246
[2025-06-03 21:44:49,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:59,952][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-03 21:44:59,954][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:59,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:03,334][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:45:03,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:06,709][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:45:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:10,070][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:45:10,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:13,426][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:45:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:16,826][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:45:16,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:20,158][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:45:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:23,479][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:45:23,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:26,849][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:45:26,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:30,242][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:45:30,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:33,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:35,019][Training][INFO] Loss after iteration: 1.413069248199463
[2025-06-03 21:45:35,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:45,243][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-03 21:45:45,245][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:45,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:48,588][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:48,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:51,969][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:51,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:55,324][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:55,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:58,699][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:02,092][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:46:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,521][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:46:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:09,024][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:46:09,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:12,452][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:46:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:15,869][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:46:15,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:19,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:20,614][Training][INFO] Loss after iteration: 1.4174771308898926
[2025-06-03 21:46:20,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:30,654][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 21:46:30,656][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:46:30,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:34,022][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:34,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:37,380][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:37,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:40,754][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:40,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:44,113][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:47,453][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:47,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:50,734][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:50,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:54,073][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:57,414][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:00,801][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:47:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:04,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:05,638][Training][INFO] Loss after iteration: 1.4122449159622192
[2025-06-03 21:47:05,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:15,746][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-03 21:47:15,748][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:47:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:19,086][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:47:19,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:22,423][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:47:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:25,817][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:47:25,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,170][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:47:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:32,557][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:47:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:35,914][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:47:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:39,252][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:42,634][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:45,972][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:45,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:49,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:50,742][Training][INFO] Loss after iteration: 1.3927054405212402
[2025-06-03 21:47:50,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:00,785][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 21:48:00,787][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:48:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:04,172][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:48:04,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:07,535][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:48:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:10,846][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:48:10,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,262][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:48:14,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:17,546][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:48:17,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:20,891][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:48:20,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:24,263][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:48:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:27,748][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:48:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:31,093][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:48:31,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:34,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:35,837][Training][INFO] Loss after iteration: 1.3553078174591064
[2025-06-03 21:48:35,837][VNodeRealSimulation][INFO] Evaluating on test set.
