[2025-06-03 21:32:22,365][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:07,983][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:07,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:11,622][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:14,977][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:14,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:18,442][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:21,661][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:21,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:24,966][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:24,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:28,396][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:28,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:31,706][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,030][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:35,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:39,664][Training][INFO] Loss after iteration: 1.6631464958190918
[2025-06-03 21:38:39,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:49,957][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-03 21:38:49,960][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:53,153][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:53,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:56,986][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:00,475][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:39:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:03,674][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:39:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,053][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:07,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,422][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:10,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:13,946][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:17,060][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:17,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:20,329][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:23,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:24,835][Training][INFO] Loss after iteration: 1.503827691078186
[2025-06-03 21:39:24,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:35,097][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-03 21:39:35,100][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:35,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:38,301][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:41,703][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:41,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:44,978][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:44,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:48,426][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:48,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:51,702][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:51,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:55,092][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:55,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:58,502][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:01,757][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:40:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:05,099][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:40:05,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:08,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:09,643][Training][INFO] Loss after iteration: 1.550539255142212
[2025-06-03 21:40:09,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:19,844][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-03 21:40:19,846][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:19,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:23,006][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:26,412][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:29,702][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:29,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:32,990][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:36,289][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:39,602][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:43,029][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:43,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:46,168][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:49,510][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:52,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:53,823][Training][INFO] Loss after iteration: 1.4756752252578735
[2025-06-03 21:40:53,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:03,816][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 21:41:03,819][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:41:03,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:06,951][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:41:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:10,555][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:10,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:13,739][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:16,962][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:16,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:20,171][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:23,448][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:23,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:26,883][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:30,072][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:30,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:33,222][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:33,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:36,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:38,245][Training][INFO] Loss after iteration: 1.5721392631530762
[2025-06-03 21:41:38,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:48,404][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 21:41:48,407][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:48,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:51,589][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:55,060][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:58,342][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:01,670][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:42:01,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:04,924][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:42:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:08,322][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:42:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:11,862][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:15,075][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:18,375][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:18,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:21,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:22,747][Training][INFO] Loss after iteration: 1.5685547590255737
[2025-06-03 21:42:22,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:32,867][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 21:42:32,870][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:32,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:35,954][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:39,623][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:42,903][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:42,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:46,255][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:49,485][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,846][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,062][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:56,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:59,362][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:59,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:02,657][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:43:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:05,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:07,152][Training][INFO] Loss after iteration: 1.6810274124145508
[2025-06-03 21:43:07,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:17,249][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-03 21:43:17,252][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:20,366][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:20,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:23,852][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:27,160][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:27,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:30,467][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:33,778][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:37,009][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:40,297][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:43,535][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:46,939][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:50,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:51,412][Training][INFO] Loss after iteration: 1.5333127975463867
[2025-06-03 21:43:51,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:01,569][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-03 21:44:01,572][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:44:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:04,800][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:44:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:08,382][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:44:08,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:11,722][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,088][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:18,459][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:21,638][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:21,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:24,955][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:24,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:28,180][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:28,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:31,443][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:34,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:35,969][Training][INFO] Loss after iteration: 1.6476994752883911
[2025-06-03 21:44:35,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:46,070][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-03 21:44:46,072][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:49,170][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,748][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:55,998][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:56,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:59,259][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:02,578][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:45:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:05,846][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:45:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:09,161][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:45:09,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:12,623][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:45:12,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:15,742][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:45:15,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:19,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:20,307][Training][INFO] Loss after iteration: 1.6397382020950317
[2025-06-03 21:45:20,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:30,412][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-03 21:45:30,415][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:30,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:33,560][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:36,970][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:36,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:40,195][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:43,529][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:43,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:46,917][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:50,350][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:53,425][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:56,674][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:59,978][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:59,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:03,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:04,494][Training][INFO] Loss after iteration: 1.8691242933273315
[2025-06-03 21:46:04,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:14,647][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 21:46:14,649][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:46:14,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:17,769][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:21,891][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:25,205][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:28,605][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:28,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:31,793][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:31,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:35,053][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:38,323][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:41,605][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:41,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:44,842][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:44,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:48,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:49,376][Training][INFO] Loss after iteration: 1.5560805797576904
[2025-06-03 21:46:49,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:59,497][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 21:46:59,499][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:59,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:02,545][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:47:02,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:06,089][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:47:06,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:09,383][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:47:09,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:12,691][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:47:12,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:15,850][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:47:15,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:19,105][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:47:19,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:22,431][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:22,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:25,731][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,093][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:32,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:33,677][Training][INFO] Loss after iteration: 1.5634732246398926
[2025-06-03 21:47:33,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:43,829][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-03 21:47:43,831][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:46,913][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:50,555][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:50,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:53,958][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:57,574][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:57,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:00,655][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:48:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:03,872][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:48:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:07,132][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:48:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:10,516][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:48:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:13,713][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:48:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:17,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:18,345][Training][INFO] Loss after iteration: 1.5706943273544312
[2025-06-03 21:48:18,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:28,480][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-03 21:48:28,482][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:28,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:31,623][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:35,085][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:38,685][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:48:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:42,059][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:48:42,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:45,084][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:48:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:48,285][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:48,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:51,642][VNodeRealSimulation][INFO] Starting training iteration: 218
