[2025-06-03 21:32:22,133][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:30,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:33,745][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:38:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:36,681][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:38:36,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:39,595][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:38:39,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:42,645][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:38:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:45,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:46,625][Training][INFO] Loss after iteration: 1.6846580505371094
[2025-06-03 21:38:46,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:56,850][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-03 21:38:56,853][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:38:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:59,687][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:38:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:02,782][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:06,146][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:09,062][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:09,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:11,982][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,980][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:14,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:17,785][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:20,779][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:23,824][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:26,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:27,778][Training][INFO] Loss after iteration: 1.8035918474197388
[2025-06-03 21:39:27,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:37,981][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-03 21:39:37,983][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:39:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:40,827][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:39:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:43,669][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:39:43,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:47,176][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:39:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:50,131][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:39:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:53,358][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:39:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,146][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:39:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:59,104][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:39:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:02,087][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:05,080][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:05,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:08,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:09,063][Training][INFO] Loss after iteration: 1.633439540863037
[2025-06-03 21:40:09,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:19,198][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-03 21:40:19,199][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:22,075][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:22,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:24,709][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:40:24,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:28,930][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:40:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:31,791][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:40:31,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:34,672][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:40:34,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:37,528][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:40:37,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:40,467][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:40:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:43,388][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:40:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:48,874][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:40:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:51,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:52,751][Training][INFO] Loss after iteration: 1.7414219379425049
[2025-06-03 21:40:52,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:02,788][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-03 21:41:02,791][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:13,373][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:13,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:20,249][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:20,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:23,095][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:23,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,892][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:28,981][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:31,837][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:34,881][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:34,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:37,802][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:41:37,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:40,697][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:41:40,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:43,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:44,782][Training][INFO] Loss after iteration: 1.7370452880859375
[2025-06-03 21:41:44,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:54,875][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-03 21:41:54,878][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:41:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:58,109][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:41:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:01,948][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:04,736][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:07,496][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:10,514][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:10,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:13,386][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:13,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:16,505][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:16,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:19,349][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:19,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:21,892][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:24,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:25,517][Training][INFO] Loss after iteration: 1.626227855682373
[2025-06-03 21:42:25,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:35,731][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 21:42:35,734][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:42:35,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:38,382][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:42:38,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:42,090][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:42:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:45,044][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:42:45,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:47,884][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:42:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:50,808][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:42:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:53,461][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:42:53,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,368][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:42:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:59,343][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:42:59,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:02,242][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:05,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:06,176][Training][INFO] Loss after iteration: 1.6328785419464111
[2025-06-03 21:43:06,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:16,243][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-03 21:43:16,246][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:16,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:19,149][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:21,633][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:25,134][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:28,068][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:43:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:31,122][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:43:31,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:34,053][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:43:34,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:36,992][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:43:36,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:39,891][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:43:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:42,913][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:43:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:45,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:46,870][Training][INFO] Loss after iteration: 1.762984275817871
[2025-06-03 21:43:46,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:57,636][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 21:43:57,640][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:43:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:00,127][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:02,635][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:02,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:05,696][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:08,622][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:08,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:11,526][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:11,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:14,508][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:14,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:17,486][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:17,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:20,629][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:20,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:23,217][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:26,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:27,339][Training][INFO] Loss after iteration: 1.6648982763290405
[2025-06-03 21:44:27,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:37,480][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-03 21:44:37,484][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:44:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:40,185][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:44:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:43,012][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:44:43,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:46,489][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:44:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:49,428][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:44:49,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,326][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:44:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:55,257][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:44:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:58,177][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:44:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:01,171][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:04,195][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:07,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:08,064][Training][INFO] Loss after iteration: 1.6903917789459229
[2025-06-03 21:45:08,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:18,135][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-03 21:45:18,137][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:21,159][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:45:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:23,677][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:45:23,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:27,904][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:45:27,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:30,791][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:45:30,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:33,779][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:45:33,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:36,763][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:45:36,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:39,680][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:45:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,696][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:45:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:45,608][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:45:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:48,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:49,564][Training][INFO] Loss after iteration: 1.671791911125183
[2025-06-03 21:45:49,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:59,579][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 21:45:59,581][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:45:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:02,475][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,283][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:08,942][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:11,915][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:11,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:14,796][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:17,643][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:17,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:20,593][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:46:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:23,471][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:46:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:26,452][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:46:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:29,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:30,306][Training][INFO] Loss after iteration: 1.631920337677002
[2025-06-03 21:46:30,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:40,320][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-03 21:46:40,323][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:46:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:43,369][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:46:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:45,840][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:46:45,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:50,037][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:46:50,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:53,011][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:46:53,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:55,978][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:46:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:59,005][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:46:59,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:01,972][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:04,992][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:07,931][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:07,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:10,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:11,928][Training][INFO] Loss after iteration: 1.6760047674179077
[2025-06-03 21:47:11,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:22,021][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-03 21:47:22,025][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:47:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:25,384][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:47:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:27,885][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:47:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:31,027][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:47:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:33,924][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:47:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:36,848][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:47:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:39,715][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:47:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:42,719][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:47:42,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:45,534][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:47:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,584][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:47:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:52,584][Training][INFO] Loss after iteration: 1.7263485193252563
[2025-06-03 21:47:52,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:02,665][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-06-03 21:48:02,668][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:48:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:05,725][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:48:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:08,256][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:48:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:11,531][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:48:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,381][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:48:14,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:17,199][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:48:17,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:20,138][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:48:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:23,074][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:48:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:25,988][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:48:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:28,993][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:48:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:31,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:32,994][Training][INFO] Loss after iteration: 1.672491192817688
[2025-06-03 21:48:32,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:43,297][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-03 21:48:43,301][VNodeRealSimulation][INFO] Starting training iteration: 231
