[2025-06-03 21:32:22,378][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:37:57,412][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:01,435][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:04,656][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:04,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:07,839][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:10,967][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:10,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:14,121][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:14,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:17,327][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:20,502][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:23,654][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:26,831][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:26,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:30,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:31,360][Training][INFO] Loss after iteration: 1.5397319793701172
[2025-06-03 21:38:31,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:41,613][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 21:38:41,616][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:41,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:45,599][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:48,704][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:48,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:51,812][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:55,014][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:58,144][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,288][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:01,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,432][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:04,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,598][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,746][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:13,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:15,136][Training][INFO] Loss after iteration: 1.6054720878601074
[2025-06-03 21:39:15,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:25,370][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 21:39:25,372][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:29,422][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:32,476][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:32,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:35,555][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:35,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:38,727][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:38,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:41,858][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:45,039][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:48,340][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:51,481][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:54,683][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:54,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:57,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:59,220][Training][INFO] Loss after iteration: 1.6550060510635376
[2025-06-03 21:39:59,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:09,435][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-03 21:40:09,438][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:13,634][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:16,752][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:19,821][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:22,964][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:26,138][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:26,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:29,286][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:29,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:32,398][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:35,508][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:38,657][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:38,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:41,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:43,092][Training][INFO] Loss after iteration: 1.5539085865020752
[2025-06-03 21:40:43,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:53,178][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 21:40:53,181][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:57,490][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:00,502][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:00,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:03,540][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:03,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:06,681][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:09,780][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:12,877][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:16,087][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:16,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:19,148][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:19,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:22,344][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:26,844][Training][INFO] Loss after iteration: 1.5466835498809814
[2025-06-03 21:41:26,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:37,195][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 21:41:37,198][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:40,827][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:43,975][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:47,057][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:47,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:50,295][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:50,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:53,397][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:56,576][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,729][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,787][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,934][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:10,349][Training][INFO] Loss after iteration: 1.5195505619049072
[2025-06-03 21:42:10,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:20,545][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 21:42:20,548][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:24,283][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:24,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:27,460][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:30,578][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:33,732][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:36,898][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:40,042][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:43,132][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:43,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:46,298][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:49,439][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:49,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:53,840][Training][INFO] Loss after iteration: 1.3416305780410767
[2025-06-03 21:42:53,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:04,019][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-03 21:43:04,022][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:04,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:07,732][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:07,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:10,806][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:13,877][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:16,990][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:20,121][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:20,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:23,196][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:26,307][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:29,461][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:29,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,592][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:32,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:36,957][Training][INFO] Loss after iteration: 1.4597452878952026
[2025-06-03 21:43:36,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:47,088][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-03 21:43:47,090][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:50,848][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:53,925][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:57,006][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:57,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:00,079][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:00,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:03,210][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:06,335][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:09,458][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,581][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,763][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:18,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:20,187][Training][INFO] Loss after iteration: 1.4248913526535034
[2025-06-03 21:44:20,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:30,413][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-03 21:44:30,416][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:34,140][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:37,224][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:37,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:40,357][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:40,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:43,469][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:43,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:46,521][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:46,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:49,633][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,796][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:55,919][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:55,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:59,002][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:59,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:02,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:03,381][Training][INFO] Loss after iteration: 1.5018770694732666
[2025-06-03 21:45:03,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:13,477][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-03 21:45:13,480][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:13,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:17,177][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:20,299][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:20,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:23,401][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:23,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:26,475][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:29,528][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:29,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:32,594][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:32,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:35,782][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:38,893][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:41,985][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:45,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:46,542][Training][INFO] Loss after iteration: 1.4863505363464355
[2025-06-03 21:45:46,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:56,848][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-03 21:45:56,850][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:00,333][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:03,441][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:06,501][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:09,534][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:09,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:12,616][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:12,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:15,678][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:15,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:18,823][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:18,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:21,972][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:25,076][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:28,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:29,501][Training][INFO] Loss after iteration: 1.4564570188522339
[2025-06-03 21:46:29,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:39,554][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-03 21:46:39,557][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:43,415][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:43,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:46,553][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:46,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,656][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:52,710][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:52,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:55,863][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:58,996][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:02,257][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:02,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:05,346][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:08,466][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:11,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:12,872][Training][INFO] Loss after iteration: 1.4804401397705078
[2025-06-03 21:47:12,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:22,968][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-03 21:47:22,971][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,607][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,790][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:32,860][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:32,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:35,884][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:35,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:38,921][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:47:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:41,950][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:47:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:45,025][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:45,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,137][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,197][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:51,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:54,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:55,578][Training][INFO] Loss after iteration: 1.4194762706756592
[2025-06-03 21:47:55,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:05,658][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-03 21:48:05,661][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:09,411][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:09,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:12,529][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:12,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:15,652][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:48:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:18,721][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:48:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:21,909][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:48:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:25,030][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:25,031][VNodeRealSimulation][INFO] Training this round.
