[2025-06-03 21:32:22,342][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:39:21,183][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:21,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:24,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:25,494][Training][INFO] Loss after iteration: 1.9139652252197266
[2025-06-03 21:39:25,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:35,747][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-03 21:39:35,749][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:39,358][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:39,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:42,620][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:45,877][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:49,300][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:52,639][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:52,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,063][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:59,408][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:02,717][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:40:02,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:06,018][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:40:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:09,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:10,286][Training][INFO] Loss after iteration: 1.8585854768753052
[2025-06-03 21:40:10,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:20,429][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-03 21:40:20,431][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:20,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:24,073][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:24,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:27,330][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:30,629][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:33,921][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:37,189][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:40,525][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:40,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:43,787][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:47,057][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:50,290][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:53,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:54,451][Training][INFO] Loss after iteration: 1.8696931600570679
[2025-06-03 21:40:54,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:04,497][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 21:41:04,500][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:41:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:08,148][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:41:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:11,337][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:14,596][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:14,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:17,806][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:17,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:21,060][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:24,332][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:27,646][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:30,900][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:30,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:34,331][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:37,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:38,563][Training][INFO] Loss after iteration: 1.8794522285461426
[2025-06-03 21:41:38,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:48,939][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 21:41:48,942][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:48,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:52,625][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:55,981][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,293][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,579][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:42:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,949][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:42:05,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,347][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:42:09,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:12,627][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:15,917][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:19,181][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:22,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:23,414][Training][INFO] Loss after iteration: 1.7814849615097046
[2025-06-03 21:42:23,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:33,581][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-03 21:42:33,582][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:37,289][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:37,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:40,571][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:43,816][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:47,116][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:47,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:50,415][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:53,685][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,961][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:00,279][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:43:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:03,538][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:43:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:06,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:07,740][Training][INFO] Loss after iteration: 1.8362826108932495
[2025-06-03 21:43:07,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:17,887][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 21:43:17,890][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:21,525][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:24,786][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:28,093][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:31,375][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:31,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:34,661][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:37,924][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:37,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:41,207][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:44,570][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:44,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:47,881][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:51,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:52,247][Training][INFO] Loss after iteration: 1.8517602682113647
[2025-06-03 21:43:52,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:02,404][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 21:44:02,405][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:44:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:06,019][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:44:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:09,303][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:44:09,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,577][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:12,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,948][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,254][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:22,595][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:22,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:25,829][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:29,071][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:32,354][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:35,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:36,597][Training][INFO] Loss after iteration: 1.797237753868103
[2025-06-03 21:44:36,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:46,780][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-03 21:44:46,783][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:46,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:50,338][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:53,660][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:53,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:56,910][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:56,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:00,179][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:45:00,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:03,487][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:45:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:06,776][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:45:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:10,069][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:45:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:13,325][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:45:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:16,661][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:45:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:19,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:21,043][Training][INFO] Loss after iteration: 1.8252532482147217
[2025-06-03 21:45:21,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:31,178][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-03 21:45:31,181][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:34,569][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:34,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:37,869][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:37,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:41,111][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:44,573][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:47,836][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:51,074][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:54,308][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:54,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:57,569][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:00,900][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:46:00,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:04,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:05,105][Training][INFO] Loss after iteration: 1.799804925918579
[2025-06-03 21:46:05,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:15,274][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 21:46:15,277][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:46:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:19,457][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:19,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,836][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:22,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:26,151][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:26,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:29,476][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:29,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:32,718][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:32,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:35,995][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:39,239][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:39,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:42,488][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:42,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:45,773][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:45,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:49,997][Training][INFO] Loss after iteration: 1.7788029909133911
[2025-06-03 21:46:49,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:00,174][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-03 21:47:00,177][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:47:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:03,746][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:47:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:07,013][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:47:07,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:10,256][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:47:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:13,508][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:47:13,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:16,783][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:47:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:20,082][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:47:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:23,334][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:23,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,679][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:30,011][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:33,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:34,278][Training][INFO] Loss after iteration: 1.8180803060531616
[2025-06-03 21:47:34,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:44,371][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-03 21:47:44,373][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,217][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:48,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,523][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:54,859][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:54,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:58,173][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:01,490][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:48:01,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:04,779][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:48:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:08,076][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:48:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:11,337][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:48:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,705][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:48:14,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:17,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:18,900][Training][INFO] Loss after iteration: 1.8857598304748535
[2025-06-03 21:48:18,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:29,127][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-03 21:48:29,129][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:32,707][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:36,037][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:39,462][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:48:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:42,701][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:48:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:45,948][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:48:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:49,271][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:49,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:52,625][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:48:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:55,905][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:48:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:59,228][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:48:59,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:02,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:03,469][Training][INFO] Loss after iteration: 1.9076144695281982
[2025-06-03 21:49:03,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:13,553][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 21:49:13,555][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:49:13,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:17,277][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:49:17,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:20,583][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:49:20,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:23,881][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:49:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:27,209][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:49:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:30,469][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:49:30,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:33,697][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:49:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:36,961][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:49:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:40,206][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:49:40,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:43,499][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:49:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:46,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:47,743][Training][INFO] Loss after iteration: 1.8122795820236206
[2025-06-03 21:49:47,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:57,883][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-03 21:49:57,887][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:49:57,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:01,556][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:50:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:04,860][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 21:50:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:08,127][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 21:50:08,128][VNodeRealSimulation][INFO] Training this round.
