[2025-06-03 21:32:22,263][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:37:46,721][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:46,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:50,214][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:53,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:54,839][Training][INFO] Loss after iteration: 1.863639235496521
[2025-06-03 21:37:54,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:05,155][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 21:38:05,158][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:08,473][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:11,854][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:11,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:15,811][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:19,145][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:22,472][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:25,818][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:25,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:29,185][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,566][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,895][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:39,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:40,533][Training][INFO] Loss after iteration: 1.7198795080184937
[2025-06-03 21:38:40,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:50,880][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 21:38:50,884][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:50,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:54,256][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:54,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:57,532][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:57,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:00,814][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:39:00,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,144][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:39:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,435][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:07,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,751][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,034][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:14,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:17,293][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:20,595][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:23,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:25,185][Training][INFO] Loss after iteration: 1.7406493425369263
[2025-06-03 21:39:25,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:35,344][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 21:39:35,347][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:35,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:38,671][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:38,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:42,020][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:42,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:45,268][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:45,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:48,677][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:51,992][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:51,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:55,389][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:55,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:58,726][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:01,956][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:40:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:05,222][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:40:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:08,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:09,816][Training][INFO] Loss after iteration: 1.653135061264038
[2025-06-03 21:40:09,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:19,970][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 21:40:19,973][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:19,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:23,279][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:23,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:26,513][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:26,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:29,762][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:33,052][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:36,293][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:39,587][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:42,802][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:46,029][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:49,289][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:52,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:53,768][Training][INFO] Loss after iteration: 1.90995192527771
[2025-06-03 21:40:53,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:03,801][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-03 21:41:03,802][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:41:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:07,086][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:41:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:10,329][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:13,509][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:16,684][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:19,878][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:23,164][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:26,458][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:29,721][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:32,944][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:32,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:36,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:37,475][Training][INFO] Loss after iteration: 2.104860305786133
[2025-06-03 21:41:37,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:47,579][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-03 21:41:47,581][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:50,943][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:50,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:54,224][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:57,555][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:00,789][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:42:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:04,037][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:42:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:07,328][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:42:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:10,558][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:10,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:13,853][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:17,070][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:17,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:20,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:21,765][Training][INFO] Loss after iteration: 1.8005497455596924
[2025-06-03 21:42:21,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:32,002][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 21:42:32,006][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:32,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:35,343][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:38,624][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:41,892][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:41,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:45,179][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:45,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:48,462][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:51,759][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:55,026][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:55,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:58,256][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:58,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:01,503][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:43:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:04,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:06,075][Training][INFO] Loss after iteration: 2.3961353302001953
[2025-06-03 21:43:06,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:16,191][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-03 21:43:16,194][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:16,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:19,540][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:22,790][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:26,097][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:26,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:29,404][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,721][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:36,011][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:36,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:39,307][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:42,563][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:45,814][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:49,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:50,475][Training][INFO] Loss after iteration: 1.7998452186584473
[2025-06-03 21:43:50,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:00,667][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-03 21:44:00,671][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:44:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:04,024][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:44:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:07,281][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:44:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:10,542][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:13,860][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:17,225][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:17,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:20,510][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:23,773][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:23,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:27,013][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:30,262][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:33,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:34,886][Training][INFO] Loss after iteration: 1.6501413583755493
[2025-06-03 21:44:34,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:44,974][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-03 21:44:44,977][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:48,232][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:51,498][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:51,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:54,802][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:58,038][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:58,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:01,336][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:45:01,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:04,599][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:45:04,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:07,836][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:45:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:11,094][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:45:11,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:14,306][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:45:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:17,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:18,957][Training][INFO] Loss after iteration: 1.9460670948028564
[2025-06-03 21:45:18,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:29,003][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-03 21:45:29,005][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:29,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:32,266][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:32,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:35,569][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:38,816][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,070][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:45,482][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:48,702][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:51,952][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:51,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:55,196][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:55,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:58,454][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:58,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:01,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:03,094][Training][INFO] Loss after iteration: 1.7699711322784424
[2025-06-03 21:46:03,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:13,146][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 21:46:13,148][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:46:13,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:16,393][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:16,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:19,676][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:19,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,992][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:26,269][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:26,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:29,626][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:32,854][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:36,080][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:39,440][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:39,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:42,778][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:46,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:47,399][Training][INFO] Loss after iteration: 1.8761327266693115
[2025-06-03 21:46:47,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:57,610][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 21:46:57,614][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:00,938][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:47:00,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:04,208][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:47:04,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:07,415][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:47:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:10,692][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:47:10,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:13,947][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:47:13,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:17,174][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:47:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:20,419][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:23,629][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,881][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:26,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:30,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:31,492][Training][INFO] Loss after iteration: 1.7890644073486328
[2025-06-03 21:47:31,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:41,589][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 21:47:41,592][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:41,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:44,844][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:44,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,129][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:48,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,379][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:54,625][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:54,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:57,838][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:47:57,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:01,089][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:48:01,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:04,355][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:48:04,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:07,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:48:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:10,807][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:48:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:15,406][Training][INFO] Loss after iteration: 1.8963093757629395
[2025-06-03 21:48:15,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:25,556][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 21:48:25,559][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:28,763][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:28,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:32,022][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:32,023][VNodeRealSimulation][INFO] Training this round.
