[2025-06-03 21:32:22,218][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:01,430][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:01,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:04,570][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:04,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:07,759][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:07,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:10,897][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:14,042][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:17,189][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:20,349][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:20,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:23,725][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:23,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:27,020][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:27,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:30,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:31,619][Training][INFO] Loss after iteration: 1.6198623180389404
[2025-06-03 21:38:31,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:41,916][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 21:38:41,919][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:41,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:45,594][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:45,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:48,685][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:51,824][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:55,048][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:58,228][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,417][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:01,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,625][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:04,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,785][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:07,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,996][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:15,495][Training][INFO] Loss after iteration: 1.559464693069458
[2025-06-03 21:39:15,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:25,670][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-03 21:39:25,672][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:25,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:29,457][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:32,771][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:32,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:35,957][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:39,179][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:39,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:42,290][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:45,422][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:45,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:48,737][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:51,914][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:55,303][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:58,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:59,814][Training][INFO] Loss after iteration: 1.5947051048278809
[2025-06-03 21:39:59,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:09,987][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 21:40:09,990][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:13,630][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:16,699][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:16,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:19,799][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:22,968][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:26,109][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:29,317][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:29,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:32,539][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:35,716][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:38,941][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:38,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:42,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:43,375][Training][INFO] Loss after iteration: 2.5621631145477295
[2025-06-03 21:40:43,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:53,425][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-03 21:40:53,428][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:57,487][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:00,636][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:03,710][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:06,875][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:06,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:09,964][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:12,995][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:16,022][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:19,017][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:22,135][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:26,457][Training][INFO] Loss after iteration: 1.3562488555908203
[2025-06-03 21:41:26,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:36,554][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-03 21:41:36,556][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:40,824][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:40,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:43,958][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:47,017][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:50,201][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:53,420][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:53,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:56,627][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,748][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,827][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,988][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:10,397][Training][INFO] Loss after iteration: 1.5400490760803223
[2025-06-03 21:42:10,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:20,487][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-03 21:42:20,491][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:24,282][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:24,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:27,381][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:30,452][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:33,556][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:33,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:36,674][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:36,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:39,958][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:43,051][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:43,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:46,237][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:49,556][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:54,029][Training][INFO] Loss after iteration: 2.0419979095458984
[2025-06-03 21:42:54,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:04,181][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-03 21:43:04,185][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:04,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:07,730][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:07,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:10,815][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:13,900][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:16,988][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:16,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:20,085][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:23,189][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:26,304][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:29,423][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,633][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:37,026][Training][INFO] Loss after iteration: 1.5967146158218384
[2025-06-03 21:43:37,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:47,070][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-03 21:43:47,071][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:50,846][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:53,887][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:56,984][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:56,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:00,079][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:00,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:03,192][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:06,244][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:06,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:09,342][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:09,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,468][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:12,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,654][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:20,296][Training][INFO] Loss after iteration: 1.98225736618042
[2025-06-03 21:44:20,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:30,298][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 21:44:30,300][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:30,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:34,135][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:37,219][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:37,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:40,351][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:43,462][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:46,523][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:46,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:49,656][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,833][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:52,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:55,938][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:59,047][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:59,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:02,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:03,434][Training][INFO] Loss after iteration: 1.357736349105835
[2025-06-03 21:45:03,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:13,449][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-03 21:45:13,451][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:17,176][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:20,275][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:23,515][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:26,592][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:29,738][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:29,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:32,904][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:36,095][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:36,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:39,183][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,290][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:45,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:46,770][Training][INFO] Loss after iteration: 1.4153507947921753
[2025-06-03 21:45:46,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:56,785][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-03 21:45:56,788][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:00,331][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:00,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:03,388][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:06,474][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:09,637][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:12,737][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:12,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:15,834][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:15,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:18,996][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,154][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:22,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:25,237][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:28,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:29,690][Training][INFO] Loss after iteration: 1.4532520771026611
[2025-06-03 21:46:29,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:39,702][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-03 21:46:39,704][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:43,412][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:46,422][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:46,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,545][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:52,615][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:52,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:55,680][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:55,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:58,821][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:58,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:01,917][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:01,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:05,090][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:08,207][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:08,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:11,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:12,638][Training][INFO] Loss after iteration: 2.0984487533569336
[2025-06-03 21:47:12,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:22,617][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 21:47:22,620][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:22,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,606][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,707][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:32,797][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:35,865][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:38,940][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:47:38,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:41,980][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:47:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:45,060][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:45,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,176][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:48,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,271][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:51,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:54,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:55,643][Training][INFO] Loss after iteration: 1.4466733932495117
[2025-06-03 21:47:55,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:05,902][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 21:48:05,906][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:09,409][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:12,457][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:15,819][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:48:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:19,079][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:48:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:22,235][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:48:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:25,354][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:25,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:28,601][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:48:28,603][VNodeRealSimulation][INFO] Training this round.
