[2025-06-07 16:45:07,981][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:21,783][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:25,020][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:28,299][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:31,575][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:34,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:36,363][Training][INFO] Loss after iteration: 0.7200171947479248
[2025-06-07 16:51:36,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:48,167][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:51:48,170][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:51,545][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:51,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:55,131][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:55,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:58,759][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:02,403][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:52:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:06,041][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:52:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:09,689][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:09,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:13,314][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:13,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:16,952][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:16,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:20,595][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:24,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:25,667][Training][INFO] Loss after iteration: 0.7039754986763
[2025-06-07 16:52:25,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:37,380][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:52:37,383][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:37,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:40,632][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:40,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:44,012][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:47,604][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:51,243][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:51,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:54,874][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:58,507][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:01,899][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:53:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:05,161][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:53:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:08,612][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:53:08,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:12,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:13,686][Training][INFO] Loss after iteration: 0.7062146663665771
[2025-06-07 16:53:13,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:25,295][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:53:25,296][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:28,533][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:28,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:31,767][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:31,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:34,983][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:34,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:38,206][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:38,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:41,481][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:44,753][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:48,044][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:51,413][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:55,062][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:55,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:58,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:00,120][Training][INFO] Loss after iteration: 0.684282124042511
[2025-06-07 16:54:00,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:11,808][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:54:11,810][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:54:11,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:15,035][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:15,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:18,269][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:21,495][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:24,740][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,013][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:31,314][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:31,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:34,577][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:34,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:37,808][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:41,107][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:41,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:44,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:45,744][Training][INFO] Loss after iteration: 0.7162021398544312
[2025-06-07 16:54:45,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:57,421][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:54:57,423][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:00,649][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:55:00,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:04,045][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:55:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:07,617][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:55:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:11,231][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:55:11,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:14,867][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:18,493][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:18,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:21,847][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:25,106][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:25,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:28,421][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:28,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:31,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:33,083][Training][INFO] Loss after iteration: 0.6542625427246094
[2025-06-07 16:55:33,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:44,960][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 16:55:44,963][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:48,225][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:51,791][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:55,382][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:59,000][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:59,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:02,602][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:56:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:06,244][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:56:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:09,928][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:56:09,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:13,601][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:56:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:17,266][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:20,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:22,341][Training][INFO] Loss after iteration: 0.6429579854011536
[2025-06-07 16:56:22,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:34,107][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 16:56:34,109][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,333][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:37,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,599][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:43,860][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:43,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:47,058][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:47,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:50,371][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:53,646][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:53,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:56,973][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:00,442][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:57:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:03,836][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:57:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:07,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:08,705][Training][INFO] Loss after iteration: 0.6948041319847107
[2025-06-07 16:57:08,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:20,405][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:57:20,408][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:23,659][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:23,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:26,910][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:30,222][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:30,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:33,659][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:36,936][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:40,211][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:43,845][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:47,511][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:51,164][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:51,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:54,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:56,097][Training][INFO] Loss after iteration: 0.7045547366142273
[2025-06-07 16:57:56,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:07,845][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:58:07,848][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:58:07,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,127][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:58:11,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,501][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:58:14,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:17,866][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,374][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:24,864][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:28,370][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:31,879][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:35,156][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:38,435][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:42,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:43,471][Training][INFO] Loss after iteration: 0.7387252449989319
[2025-06-07 16:58:43,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:55,156][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 16:58:55,158][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:58,423][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:58:58,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:01,715][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:59:01,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:04,952][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:59:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:08,254][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:59:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:11,477][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:59:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:14,728][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:59:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:18,075][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:21,500][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:24,924][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:28,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:29,875][Training][INFO] Loss after iteration: 0.7062480449676514
[2025-06-07 16:59:29,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:41,613][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:59:41,615][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:41,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:44,871][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:48,189][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:51,515][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:51,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:54,727][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:54,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:57,950][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:01,190][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 17:00:01,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:04,464][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 17:00:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:07,730][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 17:00:07,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:10,982][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 17:00:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:14,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:15,742][Training][INFO] Loss after iteration: 0.7041376829147339
[2025-06-07 17:00:15,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:27,521][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 17:00:27,523][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:30,790][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:30,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:34,220][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:37,678][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:41,194][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:41,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:44,628][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:48,138][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:48,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:51,463][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:51,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:55,074][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:58,649][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:00:58,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:02,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:03,692][Training][INFO] Loss after iteration: 0.6771426796913147
[2025-06-07 17:01:03,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:15,346][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 17:01:15,349][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:01:15,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:18,577][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:01:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:21,825][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:21,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:25,110][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:25,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:28,499][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:28,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:31,764][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:35,014][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:35,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:38,236][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:41,524][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:44,857][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:44,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:48,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:49,575][Training][INFO] Loss after iteration: 0.6881791949272156
[2025-06-07 17:01:49,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:01,174][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 17:02:01,177][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:02:01,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:04,387][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:02:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:07,649][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:02:07,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,895][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:02:10,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:14,154][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:02:14,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:17,519][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:20,896][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:20,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:24,504][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:27,847][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:31,366][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:31,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:34,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:36,136][Training][INFO] Loss after iteration: 0.6764206886291504
[2025-06-07 17:02:36,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:47,825][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 17:02:47,827][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:47,843][VNodeRealSimulation][INFO] Training this round.
