[2025-06-07 16:45:08,019][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:14,694][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:17,965][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:17,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:21,179][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:21,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:24,427][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:27,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:29,094][Training][INFO] Loss after iteration: 0.8374552726745605
[2025-06-07 16:51:29,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:40,797][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 16:51:40,799][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:40,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:44,133][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:44,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:47,363][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:50,746][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:50,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:54,253][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:54,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:57,555][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:00,900][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:04,189][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:07,544][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:07,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:10,920][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:14,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:15,675][Training][INFO] Loss after iteration: 0.7905067205429077
[2025-06-07 16:52:15,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:27,452][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 16:52:27,455][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:30,732][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:34,172][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:37,436][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:40,670][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:43,911][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:43,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:47,430][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:50,759][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:50,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:54,051][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:57,367][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:00,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:02,049][Training][INFO] Loss after iteration: 0.7573797702789307
[2025-06-07 16:53:02,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:13,780][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:53:13,782][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:17,026][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:17,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:20,233][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:20,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:23,443][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:23,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:26,736][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:30,064][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:33,334][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:33,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,622][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:36,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,870][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:43,174][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:43,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:46,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:47,843][Training][INFO] Loss after iteration: 0.7497401237487793
[2025-06-07 16:53:47,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:59,584][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:53:59,586][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:59,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:02,818][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:06,046][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:06,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:09,301][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:12,819][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:16,101][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:19,323][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,557][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,786][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:29,164][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:32,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:33,800][Training][INFO] Loss after iteration: 0.714554488658905
[2025-06-07 16:54:33,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:45,503][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 16:54:45,506][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:48,728][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:48,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:52,030][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:55,325][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:58,573][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:01,804][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:05,111][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:05,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:08,370][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:11,703][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:15,116][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:18,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:19,791][Training][INFO] Loss after iteration: 0.7271741628646851
[2025-06-07 16:55:19,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:31,410][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:55:31,413][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:34,646][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:34,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:37,932][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:41,137][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:44,498][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:47,762][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:47,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:51,012][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:54,321][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:54,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:57,763][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:01,005][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:04,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:05,657][Training][INFO] Loss after iteration: 0.5604197978973389
[2025-06-07 16:56:05,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:17,366][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:56:17,368][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:20,643][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:24,043][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:27,412][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:27,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:30,751][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:34,169][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,579][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:37,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,945][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:40,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:44,167][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:47,642][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:51,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:52,663][Training][INFO] Loss after iteration: 0.5159493088722229
[2025-06-07 16:56:52,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:04,485][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:57:04,488][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:07,807][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:11,404][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:15,037][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:15,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:18,569][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:21,820][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:21,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:25,072][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:28,352][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:31,641][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:31,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:34,935][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:34,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:38,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:39,691][Training][INFO] Loss after iteration: 0.768104076385498
[2025-06-07 16:57:39,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:51,330][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 16:57:51,332][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:54,710][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:57,974][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:57,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:01,331][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:04,702][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:04,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:08,296][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,611][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:11,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,880][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:14,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,228][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:18,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,480][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:24,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:26,172][Training][INFO] Loss after iteration: 0.7184903025627136
[2025-06-07 16:58:26,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:37,786][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:58:37,790][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:41,152][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:58:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:44,477][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:58:44,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:47,787][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:58:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:51,141][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:54,414][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:54,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:57,604][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:00,985][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:04,313][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:04,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:07,573][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:07,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:10,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:12,191][Training][INFO] Loss after iteration: 0.7581947445869446
[2025-06-07 16:59:12,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:23,840][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 16:59:23,843][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:23,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:27,133][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:30,424][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:30,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:33,748][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:36,973][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:40,212][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:43,566][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:59:43,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:46,949][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:59:46,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:50,178][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:59:50,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:53,503][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:53,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:56,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:58,203][Training][INFO] Loss after iteration: 0.7101932168006897
[2025-06-07 16:59:58,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:09,863][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 17:00:09,866][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:09,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:13,134][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:16,432][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:16,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,704][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:23,009][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:26,550][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:26,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:29,924][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:33,484][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:33,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:36,841][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:40,317][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:00:40,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:43,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:45,176][Training][INFO] Loss after iteration: 0.665350079536438
[2025-06-07 17:00:45,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:56,791][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 17:00:56,793][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:00,009][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:01:00,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:03,326][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:06,930][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:10,345][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:13,751][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:13,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:17,094][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:20,352][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:23,864][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:23,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:27,439][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:30,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:32,269][Training][INFO] Loss after iteration: 0.5434355139732361
[2025-06-07 17:01:32,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:43,972][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 17:01:43,974][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:01:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:47,272][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:01:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:50,925][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:01:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:54,269][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:01:54,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:57,585][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:01:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:00,969][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:04,350][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:07,615][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,928][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:10,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:14,209][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:14,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:17,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:18,909][Training][INFO] Loss after iteration: 0.4813880920410156
[2025-06-07 17:02:18,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:30,702][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 17:02:30,705][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:30,715][VNodeRealSimulation][INFO] Training this round.
