[2025-06-07 16:45:08,015][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:23,042][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:26,302][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:29,558][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:32,811][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:32,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:36,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:37,575][Training][INFO] Loss after iteration: 0.7551469802856445
[2025-06-07 16:51:37,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:49,230][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 16:51:49,233][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:52,706][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:52,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:56,296][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:56,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:59,950][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:59,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:03,591][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:52:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:07,230][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:52:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:10,870][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:14,501][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:18,135][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:18,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:21,793][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:25,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:26,764][Training][INFO] Loss after iteration: 0.7678287625312805
[2025-06-07 16:52:26,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:38,448][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:52:38,450][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:41,731][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:45,239][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:45,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:48,863][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:48,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:52,506][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:52,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,131][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:56,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:59,762][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:03,080][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:53:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:06,330][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:53:06,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:09,958][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:53:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:13,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:14,951][Training][INFO] Loss after iteration: 0.7686543464660645
[2025-06-07 16:53:14,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:26,530][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 16:53:26,533][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:29,759][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:32,981][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,193][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:36,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,429][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:39,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,698][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:46,001][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:49,270][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:49,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:52,825][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:52,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:56,470][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:00,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:01,410][Training][INFO] Loss after iteration: 0.7740052342414856
[2025-06-07 16:54:01,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:13,026][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 16:54:13,029][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:54:13,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:16,247][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:16,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:19,483][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,689][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,948][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:29,207][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:32,482][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:35,715][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:38,973][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:38,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:42,280][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:45,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:46,907][Training][INFO] Loss after iteration: 0.751588761806488
[2025-06-07 16:54:46,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:58,628][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:54:58,631][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:01,862][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:55:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:05,340][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:55:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:08,929][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:55:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:12,577][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:55:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:16,194][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:16,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:19,803][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:23,062][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:23,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:26,366][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:26,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:29,650][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:29,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:32,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:34,308][Training][INFO] Loss after iteration: 0.6989026069641113
[2025-06-07 16:55:34,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:46,123][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:55:46,125][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:49,534][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:49,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:53,104][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:56,694][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:00,331][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:56:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:03,932][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:56:03,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:07,597][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:56:07,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:11,279][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:56:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:14,952][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:56:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:18,610][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:22,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:23,573][Training][INFO] Loss after iteration: 0.7064090967178345
[2025-06-07 16:56:23,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:35,311][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:56:35,313][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:38,548][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:41,839][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:45,098][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:48,316][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:51,651][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:51,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:54,946][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:58,459][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:01,945][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:57:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:05,300][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:57:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:08,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:10,153][Training][INFO] Loss after iteration: 0.6936248540878296
[2025-06-07 16:57:10,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:21,865][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 16:57:21,867][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:25,108][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:25,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:28,352][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:31,825][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:35,119][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:35,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:38,375][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:41,823][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:45,488][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:49,147][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:52,803][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:52,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:56,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:57,610][Training][INFO] Loss after iteration: 0.7331916689872742
[2025-06-07 16:57:57,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:09,324][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:58:09,325][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:58:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:12,682][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:58:12,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:15,982][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:58:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:19,408][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:22,934][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:26,417][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:26,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:30,027][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:30,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:33,369][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:36,636][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:36,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:40,144][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:43,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:45,060][Training][INFO] Loss after iteration: 0.7379915714263916
[2025-06-07 16:58:45,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:56,789][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:58:56,791][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:56,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:00,092][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:59:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:03,328][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:59:03,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:06,647][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:59:06,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:09,905][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:59:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:13,150][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:59:13,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:16,442][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:59:16,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:19,922][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:23,397][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:26,871][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:30,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:31,773][Training][INFO] Loss after iteration: 0.6971237063407898
[2025-06-07 16:59:31,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:43,553][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 16:59:43,555][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:43,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:46,899][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:50,274][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:53,535][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:56,750][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:59,979][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:59,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:03,265][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 17:00:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:06,554][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 17:00:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:09,794][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 17:00:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:13,126][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 17:00:13,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:16,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:17,803][Training][INFO] Loss after iteration: 0.7411106824874878
[2025-06-07 17:00:17,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:29,623][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 17:00:29,626][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:29,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:33,060][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:33,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:36,507][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:36,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:40,034][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:43,464][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:46,961][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:50,378][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:53,884][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:57,548][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:01,144][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:01:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:04,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:05,996][Training][INFO] Loss after iteration: 0.7055196166038513
[2025-06-07 17:01:05,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:17,611][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 17:01:17,613][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:01:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:20,905][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:01:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:24,193][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:24,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:27,566][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:30,852][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:30,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:34,109][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:34,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:37,343][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:40,633][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:40,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:43,978][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:47,249][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:47,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:50,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:51,959][Training][INFO] Loss after iteration: 0.7183579802513123
[2025-06-07 17:01:51,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:03,555][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 17:02:03,558][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:02:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:06,820][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:02:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,087][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:02:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:13,362][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:02:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:16,762][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:02:16,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:20,096][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:23,735][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:27,064][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:27,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:30,597][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:30,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:33,916][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:33,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:37,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:38,609][Training][INFO] Loss after iteration: 0.6784848570823669
[2025-06-07 17:02:38,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:50,233][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 17:02:50,235][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:50,243][VNodeRealSimulation][INFO] Training this round.
