[2025-06-07 16:45:07,971][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:14,425][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:14,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:17,700][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:20,922][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:20,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:24,164][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:24,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:27,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:28,837][Training][INFO] Loss after iteration: 0.5185483694076538
[2025-06-07 16:51:28,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:40,457][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:51:40,459][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:40,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:43,824][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:47,063][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:50,417][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:53,972][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:53,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:57,280][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:00,583][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:03,871][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:07,234][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:10,577][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:13,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:15,355][Training][INFO] Loss after iteration: 0.6810592412948608
[2025-06-07 16:52:15,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:27,013][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:52:27,016][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:27,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:30,333][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:30,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:33,750][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:33,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:37,041][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:37,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:40,297][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:43,561][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:47,018][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:47,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:50,338][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:53,622][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,934][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:00,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:01,626][Training][INFO] Loss after iteration: 0.5686784982681274
[2025-06-07 16:53:01,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:13,375][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:53:13,378][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:16,592][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:19,787][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:19,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:22,998][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:26,305][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:29,644][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:32,890][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:32,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,177][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:36,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,463][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,791][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:46,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:47,487][Training][INFO] Loss after iteration: 0.6716073155403137
[2025-06-07 16:53:47,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:59,089][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:53:59,093][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:02,424][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:05,680][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:08,959][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:12,474][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:12,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:15,789][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:19,002][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,276][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:22,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,544][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,949][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:28,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:32,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:33,586][Training][INFO] Loss after iteration: 0.7564653754234314
[2025-06-07 16:54:33,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:45,204][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 16:54:45,207][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:48,566][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:48,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:51,901][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:55,193][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:55,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:58,442][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:01,674][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:01,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:04,981][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:08,270][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:08,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:11,637][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:15,088][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:18,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:19,738][Training][INFO] Loss after iteration: 0.7294941544532776
[2025-06-07 16:55:19,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:31,305][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:55:31,307][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:34,641][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:37,934][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:37,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:41,167][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:44,505][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:47,791][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:47,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:51,051][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:51,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:54,322][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:54,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:57,797][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:01,030][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:01,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:04,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:05,665][Training][INFO] Loss after iteration: 0.5557295680046082
[2025-06-07 16:56:05,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:17,393][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 16:56:17,396][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:17,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:20,676][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:20,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:24,045][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:27,415][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:30,751][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:34,169][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,644][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,980][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:44,178][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:47,641][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:51,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:52,663][Training][INFO] Loss after iteration: 0.49468496441841125
[2025-06-07 16:56:52,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:04,382][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 16:57:04,385][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:04,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:07,687][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:07,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:11,264][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:14,899][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:14,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:18,430][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:18,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:21,677][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:24,925][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:28,188][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:28,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:31,472][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:34,779][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:38,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:39,578][Training][INFO] Loss after iteration: 0.5865419507026672
[2025-06-07 16:57:39,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:51,259][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 16:57:51,262][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:54,689][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:57,947][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:01,261][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:04,568][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:08,157][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,466][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:11,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,743][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:14,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,114][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:18,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,388][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:24,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:26,103][Training][INFO] Loss after iteration: 0.450067937374115
[2025-06-07 16:58:26,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:37,751][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:58:37,754][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:41,081][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:58:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:44,350][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:58:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:47,628][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:58:47,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:50,988][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:54,269][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:54,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:57,448][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:00,843][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:00,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:04,175][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:04,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:07,412][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:10,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:12,058][Training][INFO] Loss after iteration: 0.4026254713535309
[2025-06-07 16:59:12,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:23,674][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 16:59:23,677][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:26,953][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:30,274][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:33,583][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:36,787][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:40,024][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:43,353][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:59:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:46,759][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:59:46,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:49,989][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:59:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:53,304][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:53,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:56,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:58,061][Training][INFO] Loss after iteration: 0.5208637714385986
[2025-06-07 16:59:58,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:09,728][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 17:00:09,731][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:09,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:13,058][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:16,423][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,752][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:23,013][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:26,549][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:26,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:29,919][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:33,476][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:33,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:36,795][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:36,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:40,247][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:00:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:43,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:45,102][Training][INFO] Loss after iteration: 0.3700414299964905
[2025-06-07 17:00:45,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:56,735][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 17:00:56,739][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:00,110][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:01:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:03,441][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:06,931][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:06,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:10,365][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:13,746][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:17,089][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:17,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:20,316][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:23,873][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:27,440][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:30,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:32,269][Training][INFO] Loss after iteration: 0.46860581636428833
[2025-06-07 17:01:32,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:43,948][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 17:01:43,951][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:01:43,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:47,273][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:01:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:50,924][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:01:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:54,272][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:01:54,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:57,624][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:01:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:00,988][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:00,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:04,350][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:07,645][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:07,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,980][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:14,261][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:17,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:18,941][Training][INFO] Loss after iteration: 0.3457694351673126
[2025-06-07 17:02:18,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:30,868][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 17:02:30,871][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:30,875][VNodeRealSimulation][INFO] Training this round.
