[2025-06-07 16:45:07,891][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:22,824][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:22,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:26,076][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:26,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:29,319][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:29,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:32,573][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:35,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:37,312][Training][INFO] Loss after iteration: 0.807645857334137
[2025-06-07 16:51:37,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:48,985][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 16:51:48,988][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:52,497][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:56,084][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:59,733][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:03,373][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:52:03,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:07,016][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:52:07,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:10,653][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:10,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:14,288][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:17,918][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:21,573][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:25,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:26,569][Training][INFO] Loss after iteration: 0.759680449962616
[2025-06-07 16:52:26,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:38,259][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 16:52:38,261][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:41,536][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:45,029][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:45,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:48,648][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:52,291][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:55,913][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:55,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:59,547][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:59,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:02,875][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:53:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:06,124][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:53:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:09,736][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:53:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:13,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:14,751][Training][INFO] Loss after iteration: 0.775878369808197
[2025-06-07 16:53:14,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:26,339][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 16:53:26,341][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:29,567][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:29,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:32,805][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,026][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:36,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,246][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,536][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:42,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:45,807][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:49,078][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:49,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:52,609][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:56,247][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:56,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:59,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:01,224][Training][INFO] Loss after iteration: 0.7701010704040527
[2025-06-07 16:54:01,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:12,851][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 16:54:12,853][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:54:12,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:16,086][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:16,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:19,319][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:19,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,536][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:22,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,801][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:29,075][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:32,353][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:35,600][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:38,851][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:38,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:42,172][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:45,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:46,801][Training][INFO] Loss after iteration: 0.6987186670303345
[2025-06-07 16:54:46,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:58,475][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:54:58,479][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:58,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:01,705][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:55:01,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:05,200][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:55:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:08,789][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:55:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:12,433][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:55:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:16,049][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:19,673][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:19,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:22,945][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:22,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:26,287][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:26,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:29,546][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:32,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:34,195][Training][INFO] Loss after iteration: 0.7407419085502625
[2025-06-07 16:55:34,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:45,946][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 16:55:45,949][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:49,394][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:49,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:52,963][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:56,548][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:00,189][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:56:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:03,789][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:56:03,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:07,451][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:56:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:11,134][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:56:11,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:14,811][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:56:14,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:18,464][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:18,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:22,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:23,440][Training][INFO] Loss after iteration: 0.7495940923690796
[2025-06-07 16:56:23,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:35,114][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 16:56:35,117][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:38,352][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:41,617][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:44,848][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:48,114][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:51,454][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:54,800][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:58,319][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:01,805][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:57:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:05,170][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:57:05,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:08,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:10,077][Training][INFO] Loss after iteration: 0.7069270014762878
[2025-06-07 16:57:10,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:21,734][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:57:21,737][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:25,015][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:25,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:28,288][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:31,757][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:31,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:35,082][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:38,341][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:38,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:41,823][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:45,488][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:49,147][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:52,803][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:52,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:56,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:57,610][Training][INFO] Loss after iteration: 0.6871166229248047
[2025-06-07 16:57:57,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:09,324][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:58:09,325][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:58:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:12,681][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:58:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:15,955][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:58:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:19,407][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:19,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:22,934][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:22,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:26,416][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:30,027][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:33,369][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:36,686][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:36,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:40,212][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:43,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:45,144][Training][INFO] Loss after iteration: 0.6962571740150452
[2025-06-07 16:58:45,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:56,798][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:58:56,800][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:00,092][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:59:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:03,328][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:59:03,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:06,647][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:59:06,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:09,904][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:59:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:13,150][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:59:13,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:16,442][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:59:16,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:19,922][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:23,397][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:26,870][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:30,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:31,773][Training][INFO] Loss after iteration: 0.7128995060920715
[2025-06-07 16:59:31,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:43,553][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 16:59:43,556][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:43,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:46,899][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:50,278][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:53,551][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:56,757][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:56,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:59,999][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 17:00:00,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:03,265][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 17:00:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:06,563][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 17:00:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:09,799][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 17:00:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:13,122][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 17:00:13,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:16,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:17,803][Training][INFO] Loss after iteration: 0.7057085633277893
[2025-06-07 17:00:17,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:29,616][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 17:00:29,618][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:33,060][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:33,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:36,509][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:40,034][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:43,464][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:46,961][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:46,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:50,378][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:53,884][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:53,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:57,546][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:57,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:01,144][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:01:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:04,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:06,024][Training][INFO] Loss after iteration: 0.7079560160636902
[2025-06-07 17:01:06,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:17,672][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 17:01:17,674][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:01:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:21,014][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:01:21,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:24,288][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:24,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:27,636][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:27,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:30,970][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:34,225][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:37,478][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:40,762][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:40,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:44,115][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:47,415][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:50,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:52,085][Training][INFO] Loss after iteration: 0.6932292580604553
[2025-06-07 17:01:52,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:03,641][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 17:02:03,643][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:02:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:06,915][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:02:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,158][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:02:10,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:13,427][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:02:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:16,829][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:02:16,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:20,232][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:20,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:23,877][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:27,252][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:27,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:30,810][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:34,194][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:34,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:37,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:38,897][Training][INFO] Loss after iteration: 0.6875005960464478
[2025-06-07 17:02:38,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:50,552][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 17:02:50,555][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:50,565][VNodeRealSimulation][INFO] Training this round.
