[2025-06-07 16:45:07,951][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:14,430][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:14,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:17,712][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:20,937][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:20,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:24,166][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:24,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:27,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:28,860][Training][INFO] Loss after iteration: 0.6352459192276001
[2025-06-07 16:51:28,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:40,508][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 16:51:40,512][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:43,835][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:47,074][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:47,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:50,410][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:53,972][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:57,279][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:00,589][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:03,884][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:03,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:07,233][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:10,578][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:10,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:13,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:15,355][Training][INFO] Loss after iteration: 0.6421729326248169
[2025-06-07 16:52:15,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:27,086][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:52:27,088][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:27,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:30,336][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:30,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:33,752][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:37,041][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:37,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:40,295][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:40,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:43,561][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:47,018][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:47,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:50,349][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:53,623][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:53,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,938][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:56,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:00,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:01,635][Training][INFO] Loss after iteration: 0.6219157576560974
[2025-06-07 16:53:01,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:13,387][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 16:53:13,389][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:13,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:16,602][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:19,796][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:19,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:23,012][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:26,315][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:26,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:29,644][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:32,895][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,183][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,470][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,766][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:46,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:47,459][Training][INFO] Loss after iteration: 0.6265060901641846
[2025-06-07 16:53:47,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:59,104][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:53:59,106][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:02,362][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:05,659][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:05,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:08,945][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:08,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:12,469][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:15,792][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:19,016][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,273][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:22,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,503][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,893][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:32,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:33,542][Training][INFO] Loss after iteration: 0.6981983184814453
[2025-06-07 16:54:33,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:45,225][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:54:45,227][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:45,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:48,448][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:51,765][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:55,057][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:55,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:58,292][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:58,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:01,504][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:04,787][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:08,060][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:11,436][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:14,904][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:18,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:19,561][Training][INFO] Loss after iteration: 0.6536725163459778
[2025-06-07 16:55:19,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:31,145][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 16:55:31,147][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:34,479][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:37,770][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:37,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:41,001][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:44,374][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:47,660][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:47,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:50,930][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:50,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:54,254][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:57,735][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:00,993][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:04,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:05,609][Training][INFO] Loss after iteration: 0.6581792235374451
[2025-06-07 16:56:05,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:17,368][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 16:56:17,369][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:20,668][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:24,044][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:24,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:27,415][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:30,756][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:30,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:34,175][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:34,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,643][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:37,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,980][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:44,189][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:47,642][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:51,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:52,663][Training][INFO] Loss after iteration: 0.6080334186553955
[2025-06-07 16:56:52,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:04,337][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 16:57:04,340][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:07,678][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:07,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:11,265][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:14,900][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:14,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:18,426][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:18,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:21,690][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:21,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:24,937][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:28,200][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:31,472][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:34,781][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:38,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:39,578][Training][INFO] Loss after iteration: 0.5780920386314392
[2025-06-07 16:57:39,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:51,266][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:57:51,269][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:51,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:54,640][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:54,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:57,943][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:01,263][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:01,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:04,582][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:08,158][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,475][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,753][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:14,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,124][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:18,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,389][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:24,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:26,092][Training][INFO] Loss after iteration: 0.6088262796401978
[2025-06-07 16:58:26,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:37,640][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 16:58:37,643][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:41,076][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:58:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:44,345][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:58:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:47,624][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:58:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:50,998][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:51,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:54,282][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:54,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:57,460][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:00,844][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:04,170][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:07,407][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:07,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:10,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:12,048][Training][INFO] Loss after iteration: 0.5791990756988525
[2025-06-07 16:59:12,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:23,657][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 16:59:23,659][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:23,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:26,945][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:30,267][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:33,585][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:36,800][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:40,034][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:43,356][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:59:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:46,705][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:59:46,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:49,982][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:59:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:53,297][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:53,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:56,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:58,032][Training][INFO] Loss after iteration: 0.6112266182899475
[2025-06-07 16:59:58,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:09,804][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 17:00:09,807][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:09,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:13,072][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:16,433][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:16,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,755][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:19,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:23,026][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:26,550][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:29,925][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:33,481][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:33,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:36,805][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:40,247][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:00:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:43,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:45,107][Training][INFO] Loss after iteration: 0.6010629534721375
[2025-06-07 17:00:45,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:56,858][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 17:00:56,861][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:56,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:00,120][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:01:00,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:03,440][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:06,933][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:10,365][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:13,691][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:13,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:17,037][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:20,312][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:23,862][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:23,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:27,439][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:30,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:32,288][Training][INFO] Loss after iteration: 0.6255480051040649
[2025-06-07 17:01:32,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:43,986][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 17:01:43,988][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:01:43,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:47,275][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:01:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:50,925][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:01:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:54,281][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:01:54,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:57,635][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:01:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:01,001][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:01,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:04,361][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:04,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:07,657][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,988][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:14,271][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:14,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:17,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:18,968][Training][INFO] Loss after iteration: 0.5749309659004211
[2025-06-07 17:02:18,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:30,869][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 17:02:30,871][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:30,875][VNodeRealSimulation][INFO] Training this round.
