[2025-06-24 12:12:04,068][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:14:39,755][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-24 12:14:39,759][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 12:14:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:14:56,748][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 12:14:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:15:11,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:15:14,177][Training][INFO] Loss after iteration: 1.2280362844467163
[2025-06-24 12:15:14,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:15:25,075][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-24 12:15:25,078][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 12:15:25,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:15:39,412][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 12:15:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:15:57,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:16:00,153][Training][INFO] Loss after iteration: 1.1310489177703857
[2025-06-24 12:16:00,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:16:11,372][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-24 12:16:11,376][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 12:16:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:16:26,019][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 12:16:26,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:16:40,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:16:43,274][Training][INFO] Loss after iteration: 1.066508412361145
[2025-06-24 12:16:43,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:16:54,461][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-24 12:16:54,465][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 12:16:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:17:09,175][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 12:17:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:17:23,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:17:26,051][Training][INFO] Loss after iteration: 1.0861930847167969
[2025-06-24 12:17:26,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:17:37,243][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-24 12:17:37,246][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 12:17:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:17:51,652][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 12:17:51,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:18:06,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:18:08,819][Training][INFO] Loss after iteration: 0.9810477495193481
[2025-06-24 12:18:08,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:18:20,036][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 12:18:20,039][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 12:18:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:18:33,016][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 12:18:33,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:18:46,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:18:48,804][Training][INFO] Loss after iteration: 0.9918283820152283
[2025-06-24 12:18:48,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:18:59,578][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 12:18:59,582][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 12:18:59,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:19:14,776][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 12:19:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:19:27,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:19:30,434][Training][INFO] Loss after iteration: 0.9425801038742065
[2025-06-24 12:19:30,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:19:41,086][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 12:19:41,089][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 12:19:41,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:19:55,174][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 12:19:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:20:08,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:20:11,062][Training][INFO] Loss after iteration: 0.8898826837539673
[2025-06-24 12:20:11,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:20:21,731][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 12:20:21,735][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 12:20:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:20:39,265][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 12:20:39,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:20:54,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:20:56,919][Training][INFO] Loss after iteration: 0.8732101321220398
[2025-06-24 12:20:56,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:21:08,159][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 12:21:08,163][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 12:21:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:21:23,042][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 12:21:23,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:21:37,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:21:40,220][Training][INFO] Loss after iteration: 0.863674521446228
[2025-06-24 12:21:40,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:21:51,476][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 12:21:51,480][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 12:21:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:22:04,624][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 12:22:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:22:19,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:22:21,842][Training][INFO] Loss after iteration: 0.835038423538208
[2025-06-24 12:22:21,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:22:33,216][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 12:22:33,219][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 12:22:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:22:48,046][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 12:22:48,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:23:01,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:23:03,839][Training][INFO] Loss after iteration: 0.826486349105835
[2025-06-24 12:23:03,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:23:14,525][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 12:23:14,529][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 12:23:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:23:27,714][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 12:23:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:23:41,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:23:43,800][Training][INFO] Loss after iteration: 0.7752358317375183
[2025-06-24 12:23:43,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:23:54,445][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 12:23:54,448][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 12:23:54,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:24:08,057][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 12:24:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:24:22,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:24:24,959][Training][INFO] Loss after iteration: 0.758051872253418
[2025-06-24 12:24:24,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:24:35,722][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 12:24:35,725][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 12:24:35,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:24:51,215][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 12:24:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:25:04,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:25:07,501][Training][INFO] Loss after iteration: 0.7435126304626465
[2025-06-24 12:25:07,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:25:18,180][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 12:25:18,182][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 12:25:18,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:25:31,605][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 12:25:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:25:45,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:25:48,431][Training][INFO] Loss after iteration: 0.7511663436889648
[2025-06-24 12:25:48,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:25:59,100][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 12:25:59,102][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 12:25:59,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:26:13,310][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 12:26:13,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:26:27,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:26:29,534][Training][INFO] Loss after iteration: 0.7500610947608948
[2025-06-24 12:26:29,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:26:40,159][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 12:26:40,162][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 12:26:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:26:55,708][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 12:26:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:27:09,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:27:11,531][Training][INFO] Loss after iteration: nan
[2025-06-24 12:27:11,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:27:21,319][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 12:27:21,321][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 12:27:21,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:27:34,672][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 12:27:34,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:27:48,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:27:51,072][Training][INFO] Loss after iteration: nan
[2025-06-24 12:27:51,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:28:00,835][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 12:28:00,837][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 12:28:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:28:14,790][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 12:28:14,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:28:31,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:28:34,142][Training][INFO] Loss after iteration: nan
[2025-06-24 12:28:34,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:28:43,878][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 12:28:43,880][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 12:28:43,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:28:56,943][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 12:28:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:29:10,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:29:12,191][Training][INFO] Loss after iteration: nan
[2025-06-24 12:29:12,192][VNodeRealSimulation][INFO] Evaluating on test set.
